
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (660,135),(692,135),(692,159),(660,159)
"講述"bounds: (694,135),(721,135),(721,159),(694,159)
"了"bounds: (723,135),(733,135),(733,159),(723,159)
"老人"bounds: (735,135),(758,135),(758,159),(735,159)
"聖地牙哥"bounds: (760,135),(813,135),(813,159),(760,159)
"經過"bounds: (815,135),(842,135),(842,159),(815,159)
"數次"bounds: (844,135),(867,135),(867,159),(844,159)
"與"bounds: (869,135),(879,135),(879,159),(869,159)
"沙"bounds: (881,135),(892,135),(892,159),(881,159)
"魚"bounds: (894,135),(904,135),(904,159),(894,159)
"搏"bounds: (906,135),(921,135),(921,159),(906,159)
"門"bounds: (923,135),(933,135),(933,159),(923,159)
"及"bounds: (935,135),(946,135),(946,159),(935,159)
"他"bounds: (948,135),(958,135),(958,159),(948,159)
"捕魚"bounds: (960,135),(983,135),(983,159),(960,159)
"的"bounds: (985,135),(996,135),(996,159),(985,159)
"經驗"bounds: (998,135),(1029,135),(1029,159),(998,159)
"太"bounds: (1031,135),(1042,135),(1042,159),(1031,159)
"。"bounds: (1044,135),(1046,135),(1046,159),(1044,159)
