
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"海明威"bounds: (663,105),(707,105),(707,129),(663,129)
"的"bounds: (709,105),(720,105),(720,129),(709,129)
"老人與海"bounds: (722,105),(774,105),(774,129),(722,129)
"。"bounds: (776,105),(782,105),(782,129),(776,129)
"這"bounds: (784,105),(803,105),(803,129),(784,129)
"句話"bounds: (805,105),(828,105),(828,129),(805,129)
"是"bounds: (830,105),(841,105),(841,129),(830,129)
"這"bounds: (843,105),(857,105),(857,129),(843,129)
"本書"bounds: (859,105),(878,105),(878,129),(859,129)
"的"bounds: (880,105),(891,105),(891,129),(880,129)
"精"bounds: (893,105),(907,105),(907,129),(893,129)
"革"bounds: (909,105),(924,105),(924,129),(909,129)
"值得"bounds: (926,105),(949,105),(949,129),(926,129)
"人"bounds: (951,105),(962,105),(962,129),(951,129)
"深入"bounds: (964,105),(987,105),(987,129),(964,129)
"思考"bounds: (989,105),(1020,105),(1020,129),(989,129)
"。"bounds: (1022,105),(1024,105),(1024,129),(1022,129)
"本書"bounds: (655,134),(694,133),(695,160),(656,161)
"强"bounds: (696,133),(708,133),(709,160),(697,160)
"本書"bounds: (67,139),(94,139),(94,157),(67,157)
"ㄐ"bounds: (96,140),(104,140),(104,157),(96,157)
"一"bounds: (106,145),(118,145),(118,157),(106,157)
"大"bounds: (120,139),(131,139),(131,157),(120,157)
