
"本書"bounds: (663,136),(695,136),(695,160),(663,160)
"講述"bounds: (697,136),(720,136),(720,160),(697,160)
"了"bounds: (722,136),(732,136),(732,160),(722,160)
"老人"bounds: (734,136),(757,136),(757,160),(734,160)
"聖地牙哥"bounds: (759,136),(812,136),(812,160),(759,160)
"經過"bounds: (814,136),(841,136),(841,160),(814,160)
"數次"bounds: (843,136),(866,136),(866,160),(843,160)
"與"bounds: (868,136),(878,136),(878,160),(868,160)
"沙"bounds: (880,136),(891,136),(891,160),(880,160)
"魚"bounds: (893,136),(907,136),(907,160),(893,160)
"搏鬥"bounds: (909,136),(928,136),(928,160),(909,160)
"集"bounds: (930,136),(945,136),(945,160),(930,160)
"他"bounds: (947,136),(957,136),(957,160),(947,160)
"捕魚"bounds: (959,136),(982,136),(982,160),(959,160)
"的"bounds: (984,136),(995,136),(995,160),(984,160)
"。"bounds: (997,136),(1003,136),(1003,160),(997,160)
