
"老人"bounds: (136,135),(158,135),(158,158),(136,158)
"聖地牙哥"bounds: (160,135),(210,135),(210,158),(160,158)
"經過"bounds: (212,135),(238,135),(238,158),(212,158)
"數次"bounds: (240,135),(266,135),(266,158),(240,158)
"與"bounds: (268,135),(282,135),(282,158),(268,158)
"沙"bounds: (284,135),(294,135),(294,158),(284,158)
"魚"bounds: (296,135),(306,135),(306,158),(296,158)
"搏鬥"bounds: (308,135),(330,135),(330,158),(308,158)
"集"bounds: (332,135),(346,135),(346,158),(332,158)
"他"bounds: (348,135),(358,135),(358,158),(348,158)
"捕魚"bounds: (360,135),(386,135),(386,158),(360,158)
"的"bounds: (388,135),(398,135),(398,158),(388,158)
"。"bounds: (400,135),(406,135),(406,158),(400,158)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"海明威"bounds: (662,105),(706,105),(706,129),(662,129)
"的"bounds: (708,105),(719,105),(719,129),(708,129)
"老人與海"bounds: (721,105),(777,105),(777,129),(721,129)
"。"bounds: (779,105),(786,105),(786,129),(779,129)
"這"bounds: (788,105),(802,105),(802,129),(788,129)
"句話"bounds: (804,105),(827,105),(827,129),(804,129)
"是"bounds: (829,105),(840,105),(840,129),(829,129)
"這"bounds: (842,105),(856,105),(856,129),(842,129)
"本書"bounds: (858,105),(881,105),(881,129),(858,129)
"的"bounds: (883,105),(890,105),(890,129),(883,129)
"精華"bounds: (892,105),(923,105),(923,129),(892,129)
"值得"bounds: (925,105),(952,105),(952,129),(925,129)
"人"bounds: (954,105),(961,105),(961,129),(954,129)
"深入"bounds: (963,105),(990,105),(990,129),(963,129)
"思考"bounds: (992,105),(1019,105),(1019,129),(992,129)
"。e"bounds: (1021,105),(1036,105),(1036,129),(1021,129)
"本書"bounds: (663,135),(695,135),(695,158),(663,158)
"講述"bounds: (697,135),(723,135),(723,158),(697,158)
"了"bounds: (725,135),(731,135),(731,158),(725,158)
"老人"bounds: (733,135),(759,135),(759,158),(733,158)
"聖地"bounds: (761,135),(791,135),(791,158),(761,158)
"牙"bounds: (793,135),(803,135),(803,158),(793,158)
"經過"bounds: (805,135),(839,135),(839,158),(805,158)
"數次"bounds: (841,135),(867,135),(867,158),(841,158)
"與"bounds: (869,135),(879,135),(879,158),(869,158)
"沙"bounds: (881,135),(895,135),(895,158),(881,158)
"魚"bounds: (897,135),(907,135),(907,158),(897,158)
"搏鬥"bounds: (909,135),(931,135),(931,158),(909,158)
"集"bounds: (933,135),(947,135),(947,158),(933,158)
"他"bounds: (949,135),(955,135),(955,158),(949,158)
"捕魚"bounds: (957,135),(987,135),(987,158),(957,158)
"的"bounds: (989,135),(999,135),(999,158),(989,158)
"。"bounds: (1001,135),(1003,135),(1003,158),(1001,158)
