
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (63,135),(95,135),(95,159),(63,159)
"講述"bounds: (97,135),(120,135),(120,159),(97,159)
"了"bounds: (122,135),(132,135),(132,159),(122,159)
"老人"bounds: (134,135),(157,135),(157,159),(134,159)
"聖地牙哥"bounds: (159,135),(212,135),(212,159),(159,159)
"經過"bounds: (214,135),(241,135),(241,159),(214,159)
"數次"bounds: (243,135),(266,135),(266,159),(243,159)
"與"bounds: (268,135),(278,135),(278,159),(268,159)
"沙"bounds: (280,135),(291,135),(291,159),(280,159)
"魚"bounds: (293,135),(307,135),(307,159),(293,159)
"搏鬥"bounds: (309,135),(332,135),(332,159),(309,159)
"及"bounds: (334,135),(349,135),(349,159),(334,159)
"他"bounds: (351,135),(357,135),(357,159),(351,159)
"捕魚"bounds: (359,135),(387,135),(387,159),(359,159)
"的"bounds: (389,135),(395,135),(395,159),(389,159)
"經驗"bounds: (397,135),(428,135),(428,159),(397,159)
"讓"bounds: (430,135),(445,135),(445,159),(430,159)
"他"bounds: (447,135),(457,135),(457,159),(447,159)
"捕獲"bounds: (459,135),(487,135),(487,159),(459,159)
"了"bounds: (489,135),(495,135),(495,159),(489,159)
"一條"bounds: (497,135),(520,135),(520,159),(497,159)
"鯊魚"bounds: (59,163),(98,163),(98,189),(59,189)
","bounds: (100,163),(102,163),(102,189),(100,189)
"再"bounds: (104,163),(111,163),(111,189),(104,189)
"老人"bounds: (113,163),(138,163),(138,189),(113,189)
"回來"bounds: (140,163),(161,163),(161,189),(140,189)
"的"bounds: (163,163),(170,163),(170,189),(163,189)
"的"bounds: (172,163),(179,163),(179,189),(172,189)
"時候"bounds: (181,163),(206,163),(206,189),(181,189)
"鯊魚"bounds: (208,163),(233,163),(233,189),(208,189)
"肉"bounds: (235,163),(246,163),(246,189),(235,189)
"被"bounds: (248,163),(260,163),(260,189),(248,189)
"其他"bounds: (262,163),(287,163),(287,189),(262,189)
"兇猛"bounds: (289,163),(314,163),(314,189),(289,189)
"的"bounds: (316,163),(323,163),(323,189),(316,189)
"魚"bounds: (325,163),(341,163),(341,189),(325,189)
"奪去"bounds: (343,163),(368,163),(368,189),(343,189)
"老人"bounds: (370,163),(390,163),(390,189),(370,189)
"空手"bounds: (392,163),(422,163),(422,189),(392,189)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (659,135),(692,135),(692,160),(659,160)
"講述"bounds: (694,135),(722,135),(722,160),(694,160)
"了"bounds: (724,135),(731,135),(731,160),(724,160)
"老人"bounds: (733,135),(761,135),(761,160),(733,160)
"聖地牙哥"bounds: (763,135),(813,135),(813,160),(763,160)
"經過"bounds: (815,135),(839,135),(839,160),(815,160)
"數次"bounds: (841,135),(865,135),(865,160),(841,160)
"與"bounds: (867,135),(878,135),(878,160),(867,160)
"沙"bounds: (880,135),(891,135),(891,160),(880,160)
"魚"bounds: (893,135),(904,135),(904,160),(893,160)
"搏鬥"bounds: (906,135),(930,135),(930,160),(906,160)
"及"bounds: (932,135),(948,135),(948,160),(932,160)
"他"bounds: (950,135),(961,135),(961,160),(950,160)
"捕漁"bounds: (963,135),(982,135),(982,160),(963,160)
"的"bounds: (984,135),(995,135),(995,160),(984,160)
"經驗"bounds: (997,135),(1026,135),(1026,160),(997,160)
"讓"bounds: (1028,135),(1047,135),(1047,160),(1028,160)
"他"bounds: (1049,135),(1056,135),(1056,160),(1049,160)
"捕獲"bounds: (1058,135),(1082,135),(1082,160),(1058,160)
"了"bounds: (1084,135),(1091,135),(1091,160),(1084,160)
"一條"bounds: (1093,135),(1121,135),(1121,160),(1093,160)
"鯊魚"bounds: (659,164),(698,164),(698,190),(659,190)
"再"bounds: (700,164),(711,164),(711,190),(700,190)
"老人"bounds: (713,164),(738,164),(738,190),(713,190)
"回來"bounds: (740,164),(761,164),(761,190),(740,190)
"的"bounds: (763,164),(774,164),(774,190),(763,190)
"時候"bounds: (776,164),(806,164),(806,190),(776,190)
"鯊魚"bounds: (808,164),(833,164),(833,190),(808,190)
"肉"bounds: (835,164),(846,164),(846,190),(835,190)
"被"bounds: (848,164),(860,164),(860,190),(848,190)
"其他"bounds: (862,164),(887,164),(887,190),(862,190)
"兇猛"bounds: (889,164),(914,164),(914,190),(889,190)
"的"bounds: (916,164),(923,164),(923,190),(916,190)
"魚"bounds: (925,164),(941,164),(941,190),(925,190)
"奪去"bounds: (943,164),(968,164),(968,190),(943,190)
"老人"bounds: (970,164),(990,164),(990,190),(970,190)
"空手"bounds: (992,164),(1022,164),(1022,190),(992,190)
"。"bounds: (1024,164),(1026,164),(1026,190),(1024,190)
