
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"海明威"bounds: (662,105),(706,105),(706,129),(662,129)
"的"bounds: (708,105),(719,105),(719,129),(708,129)
"老人與海"bounds: (721,105),(777,105),(777,129),(721,129)
"。"bounds: (779,105),(786,105),(786,129),(779,129)
"這"bounds: (788,105),(802,105),(802,129),(788,129)
"句話"bounds: (804,105),(827,105),(827,129),(804,129)
"是"bounds: (829,105),(840,105),(840,129),(829,129)
"這"bounds: (842,105),(856,105),(856,129),(842,129)
"本書"bounds: (858,105),(881,105),(881,129),(858,129)
"的"bounds: (883,105),(890,105),(890,129),(883,129)
"精華"bounds: (892,105),(923,105),(923,129),(892,129)
"值得"bounds: (925,105),(952,105),(952,129),(925,129)
"人"bounds: (954,105),(961,105),(961,129),(954,129)
"深入"bounds: (963,105),(990,105),(990,129),(963,129)
"思考"bounds: (992,105),(1019,105),(1019,129),(992,129)
"。"bounds: (1021,105),(1027,105),(1027,129),(1021,129)
"本書"bounds: (662,136),(694,136),(694,160),(662,160)
"講述"bounds: (696,136),(723,136),(723,160),(696,160)
"了"bounds: (725,136),(731,136),(731,160),(725,160)
"。"bounds: (733,136),(740,136),(740,160),(733,160)
