
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本"bounds: (659,135),(679,135),(679,160),(659,160)
"嵩"bounds: (681,135),(692,135),(692,160),(681,160)
"講述"bounds: (694,135),(722,135),(722,160),(694,160)
"了"bounds: (724,135),(731,135),(731,160),(724,160)
"老人"bounds: (733,135),(757,135),(757,160),(733,160)
"聖地"bounds: (759,135),(787,135),(787,160),(759,160)
"牙"bounds: (789,135),(800,135),(800,160),(789,160)
