
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (62,136),(94,136),(94,160),(62,160)
"講述"bounds: (96,136),(123,136),(123,160),(96,160)
"了"bounds: (125,136),(131,136),(131,160),(125,160)
"老人"bounds: (133,136),(161,136),(161,160),(133,160)
"聖地牙哥"bounds: (163,136),(211,136),(211,160),(163,160)
"經過"bounds: (213,136),(240,136),(240,160),(213,160)
"數次"bounds: (242,136),(265,136),(265,160),(242,160)
"與"bounds: (267,136),(281,136),(281,160),(267,160)
"沙"bounds: (283,136),(294,136),(294,160),(283,160)
"魚"bounds: (296,136),(306,136),(306,160),(296,160)
"搏鬥"bounds: (308,136),(331,136),(331,160),(308,160)
"集"bounds: (333,136),(344,136),(344,160),(333,160)
"他"bounds: (346,136),(361,136),(361,160),(346,160)
"捕魚"bounds: (363,136),(386,136),(386,160),(363,160)
"的"bounds: (388,136),(398,136),(398,160),(388,160)
"。"bounds: (400,136),(402,136),(402,160),(400,160)
"一個"bounds: (667,76),(701,76),(701,102),(667,102)
"人"bounds: (703,76),(710,76),(710,102),(703,102)
"並不是"bounds: (712,76),(755,76),(755,102),(712,102)
"天生"bounds: (757,76),(778,76),(778,102),(757,102)
"就要"bounds: (780,76),(805,76),(805,102),(780,102)
"被"bounds: (807,76),(818,76),(818,102),(807,102)
"打敗"bounds: (820,76),(845,76),(845,102),(820,102)
"的"bounds: (847,76),(859,76),(859,102),(847,102)
","bounds: (861,76),(863,76),(863,102),(861,102)
"你"bounds: (865,76),(872,76),(872,102),(865,102)
"盡"bounds: (874,76),(890,76),(890,102),(874,102)
"可以"bounds: (892,76),(917,76),(917,102),(892,102)
"消减"bounds: (919,76),(944,76),(944,102),(919,102)
"他"bounds: (946,76),(958,76),(958,102),(946,102)
"卻"bounds: (960,76),(971,76),(971,102),(960,102)
"打"bounds: (973,76),(985,76),(985,102),(973,102)
"不敗"bounds: (987,76),(1012,76),(1012,102),(987,102)
"他"bounds: (1014,76),(1025,76),(1025,102),(1014,102)
"。"bounds: (1027,76),(1034,76),(1034,102),(1027,102)
"“"bounds: (1036,76),(1043,76),(1043,102),(1036,102)
"這"bounds: (1045,76),(1057,76),(1057,102),(1045,102)
"句話"bounds: (1059,76),(1084,76),(1084,102),(1059,102)
"出自"bounds: (1086,76),(1111,76),(1111,102),(1086,102)
"於"bounds: (1113,76),(1120,76),(1120,102),(1113,102)
"潮"bounds: (667,105),(688,105),(688,131),(667,131)
"威"bounds: (690,105),(710,105),(710,131),(690,131)
"的"bounds: (712,105),(719,105),(719,131),(712,131)
"老人與海"bounds: (721,105),(778,105),(778,131),(721,131)
"。"bounds: (780,105),(787,105),(787,131),(780,131)
"這"bounds: (789,105),(800,105),(800,131),(789,131)
"句話"bounds: (802,105),(823,105),(823,131),(802,131)
"是"bounds: (825,105),(841,105),(841,131),(825,131)
"這"bounds: (843,105),(854,105),(854,131),(843,131)
"本書"bounds: (856,105),(877,105),(877,131),(856,131)
"的"bounds: (879,105),(890,105),(890,131),(879,131)
"精"bounds: (892,105),(908,105),(908,131),(892,131)
"羊"bounds: (910,105),(922,105),(922,131),(910,131)
"值得"bounds: (924,105),(949,105),(949,131),(924,131)
"人"bounds: (951,105),(962,105),(962,131),(951,131)
"深入"bounds: (964,105),(985,105),(985,131),(964,131)
"思考"bounds: (987,105),(1016,105),(1016,131),(987,131)
"。e"bounds: (1018,105),(1034,105),(1034,131),(1018,131)
"本書"bounds: (660,135),(692,135),(692,159),(660,159)
"講述"bounds: (694,135),(721,135),(721,159),(694,159)
"了"bounds: (723,135),(729,135),(729,159),(723,159)
"老人"bounds: (731,135),(758,135),(758,159),(731,159)
"聖地牙哥"bounds: (760,135),(813,135),(813,160),(760,160)
"經過"bounds: (815,136),(842,136),(842,160),(815,160)
"數次"bounds: (844,136),(867,136),(867,160),(844,160)
"與"bounds: (869,136),(879,136),(879,160),(869,160)
"沙"bounds: (881,136),(892,136),(892,160),(881,160)
"魚"bounds: (894,136),(908,136),(908,160),(894,160)
"搏鬥"bounds: (910,136),(929,136),(929,160),(910,160)
"集"bounds: (931,136),(946,136),(946,160),(931,160)
"他"bounds: (948,136),(958,136),(958,160),(948,160)
"捕魚"bounds: (960,136),(983,136),(983,160),(960,160)
"的"bounds: (985,136),(1000,136),(1000,160),(985,160)
"…"bounds: (1002,136),(1004,136),(1004,160),(1002,160)
"1"bounds: (943,174),(946,174),(946,186),(943,186)
"集"bounds: (960,171),(972,171),(972,188),(960,188)
"2"bounds: (942,217),(947,217),(947,230),(942,230)
"及"bounds: (960,214),(972,214),(972,234),(960,234)
"3"bounds: (942,261),(947,261),(947,274),(942,274)
"即"bounds: (960,258),(971,258),(971,275),(960,275)
"4"bounds: (942,305),(947,305),(947,317),(942,317)
"級"bounds: (960,301),(972,301),(972,319),(960,319)
"5"bounds: (943,349),(947,349),(947,361),(943,361)
"極"bounds: (960,345),(972,345),(972,363),(960,363)
"6"bounds: (931,387),(955,387),(955,406),(931,406)
"籍"bounds: (960,390),(972,390),(972,407),(960,407)
"7"bounds: (942,436),(947,436),(947,449),(942,449)
"吉"bounds: (960,433),(972,433),(972,452),(960,452)
"8"bounds: (942,480),(947,480),(947,493),(942,493)
"急"bounds: (960,477),(972,477),(972,496),(960,496)
"9"bounds: (943,524),(947,524),(947,536),(943,536)
"擊"bounds: (960,520),(972,520),(972,539),(960,539)
