
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"朝"bounds: (675,105),(695,105),(695,130),(675,130)
"威"bounds: (697,105),(713,105),(713,130),(697,130)
"的"bounds: (715,105),(721,105),(721,130),(715,130)
"老人與海"bounds: (723,105),(778,105),(778,130),(723,130)
"。"bounds: (780,105),(786,105),(786,130),(780,130)
"這"bounds: (788,105),(804,105),(804,130),(788,130)
"句話"bounds: (806,105),(830,105),(830,130),(806,130)
"是"bounds: (832,105),(843,105),(843,130),(832,130)
"這"bounds: (845,105),(856,105),(856,130),(845,130)
"本書"bounds: (858,105),(882,105),(882,130),(858,130)
"的"bounds: (884,105),(890,105),(890,130),(884,130)
"精華"bounds: (892,105),(925,105),(925,130),(892,130)
"值得"bounds: (927,105),(951,105),(951,130),(927,130)
"人"bounds: (953,105),(960,105),(960,130),(953,130)
"深入"bounds: (962,105),(986,105),(986,130),(962,130)
"思考"bounds: (988,105),(1020,105),(1020,130),(988,130)
"。。"bounds: (1022,105),(1033,105),(1033,130),(1022,130)
"本書"bounds: (663,136),(695,136),(695,160),(663,160)
"講述"bounds: (697,136),(720,136),(720,160),(697,160)
"了"bounds: (722,136),(732,136),(732,160),(722,160)
"老人"bounds: (734,136),(757,136),(757,160),(734,160)
"聖地牙哥"bounds: (759,136),(812,136),(812,160),(759,160)
"經過"bounds: (814,136),(841,136),(841,160),(814,160)
"數次"bounds: (843,136),(866,136),(866,160),(843,160)
"奧沙"bounds: (868,136),(895,136),(895,160),(868,160)
"山"bounds: (897,136),(903,136),(903,160),(897,160)
"。"bounds: (905,136),(912,136),(912,160),(905,160)
