
"老人"bounds: (132,135),(158,135),(158,158),(132,158)
"聖地牙哥"bounds: (160,135),(210,135),(210,159),(160,159)
"經過"bounds: (212,136),(238,136),(238,159),(212,159)
"數次"bounds: (240,136),(266,136),(266,159),(240,159)
"與"bounds: (268,136),(282,136),(282,159),(268,159)
"沙"bounds: (284,136),(294,136),(294,159),(284,159)
"魚"bounds: (296,136),(306,136),(306,159),(296,159)
"搏鬥"bounds: (308,136),(334,136),(334,159),(308,159)
"及"bounds: (336,136),(346,136),(346,159),(336,159)
"他"bounds: (348,136),(354,136),(354,159),(348,159)
"捕魚"bounds: (356,136),(386,136),(386,159),(356,159)
"的"bounds: (388,136),(398,136),(398,159),(388,159)
"。"bounds: (400,136),(406,136),(406,159),(400,159)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (663,135),(693,135),(693,157),(663,157)
"講述"bounds: (695,135),(720,135),(720,158),(695,158)
"了"bounds: (722,136),(731,136),(731,158),(722,158)
"老人"bounds: (733,136),(758,136),(758,158),(733,158)
"聖地牙哥"bounds: (760,136),(812,137),(812,159),(760,158)
"經過"bounds: (814,137),(839,137),(839,159),(814,159)
"數次"bounds: (841,137),(866,137),(866,159),(841,159)
"與"bounds: (868,137),(881,137),(881,159),(868,159)
"沙"bounds: (883,137),(892,137),(892,159),(883,159)
"魚"bounds: (894,137),(908,137),(908,159),(894,159)
"搏鬥"bounds: (910,138),(935,138),(935,160),(910,160)
"及"bounds: (937,138),(942,138),(942,160),(937,160)
"他"bounds: (944,138),(961,138),(961,160),(944,160)
"補"bounds: (963,138),(973,138),(973,160),(963,160)
"魚"bounds: (975,138),(984,138),(984,160),(975,160)
"的"bounds: (986,138),(996,138),(996,160),(986,160)
"“"bounds: (998,139),(1004,139),(1004,161),(998,161)
