
","bounds: (96,165),(98,165),(98,189),(96,189)
"再"bounds: (100,165),(111,165),(111,189),(100,189)
"老人"bounds: (113,165),(136,165),(136,189),(113,189)
"回來"bounds: (138,164),(161,164),(161,189),(138,189)
"的"bounds: (163,164),(173,164),(173,188),(163,188)
"時候"bounds: (175,164),(202,164),(202,188),(175,188)
"鯊魚"bounds: (204,164),(236,164),(236,188),(204,188)
"肉"bounds: (238,164),(248,164),(248,188),(238,188)
"被"bounds: (250,164),(265,164),(265,188),(250,188)
"其他"bounds: (267,164),(286,164),(286,188),(267,188)
"別"bounds: (288,164),(298,164),(298,188),(288,188)
"。"bounds: (300,164),(302,164),(302,188),(300,188)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"海明威"bounds: (663,105),(707,105),(707,129),(663,129)
"的"bounds: (709,105),(720,105),(720,129),(709,129)
"老人與海"bounds: (722,105),(774,105),(774,129),(722,129)
"。"bounds: (776,105),(782,105),(782,129),(776,129)
"這"bounds: (784,105),(803,105),(803,129),(784,129)
"句話"bounds: (805,105),(828,105),(828,129),(805,129)
"是"bounds: (830,105),(841,105),(841,129),(830,129)
"這"bounds: (843,105),(857,105),(857,129),(843,129)
"本書"bounds: (859,105),(878,105),(878,129),(859,129)
"的"bounds: (880,105),(891,105),(891,129),(880,129)
"精"bounds: (893,105),(907,105),(907,129),(893,129)
"革"bounds: (909,105),(924,105),(924,129),(909,129)
"值得"bounds: (926,105),(949,105),(949,129),(926,129)
"人"bounds: (951,105),(962,105),(962,129),(951,129)
"深入"bounds: (964,105),(987,105),(987,129),(964,129)
"思考"bounds: (989,105),(1020,105),(1020,129),(989,129)
"。"bounds: (1022,105),(1024,105),(1024,129),(1022,129)
"本書"bounds: (660,135),(692,135),(692,159),(660,159)
"講述"bounds: (694,135),(721,135),(721,159),(694,159)
"了"bounds: (723,135),(733,135),(733,159),(723,159)
"老人"bounds: (735,135),(758,135),(758,159),(735,159)
"聖地牙哥"bounds: (760,135),(813,135),(813,159),(760,159)
"經過"bounds: (815,135),(842,135),(842,159),(815,159)
"數次"bounds: (844,135),(867,135),(867,159),(844,159)
"與"bounds: (869,135),(879,135),(879,159),(869,159)
"沙"bounds: (881,135),(892,135),(892,159),(881,159)
"魚"bounds: (894,135),(908,135),(908,159),(894,159)
"搏"bounds: (910,135),(921,135),(921,159),(910,159)
"門"bounds: (923,135),(933,135),(933,159),(923,159)
"及"bounds: (935,135),(946,135),(946,159),(935,159)
"他"bounds: (948,135),(958,135),(958,159),(948,159)
"捕魚"bounds: (960,135),(983,135),(983,159),(960,159)
"的"bounds: (985,135),(996,135),(996,159),(985,159)
"經"bounds: (998,135),(1013,135),(1013,159),(998,159)
"聽"bounds: (1015,135),(1029,135),(1029,159),(1015,159)
"讓"bounds: (1031,135),(1046,135),(1046,159),(1031,159)
"他"bounds: (1048,135),(1054,135),(1054,159),(1048,159)
"捕獲"bounds: (1056,135),(1083,135),(1083,159),(1056,159)
"了"bounds: (1085,135),(1092,135),(1092,159),(1085,159)
"一條"bounds: (1094,135),(1121,135),(1121,159),(1094,159)
"鯊魚"bounds: (664,164),(696,164),(696,189),(664,189)
"再"bounds: (698,164),(709,164),(709,189),(698,189)
"老人"bounds: (711,164),(735,164),(735,189),(711,189)
"回來"bounds: (737,164),(761,164),(761,189),(737,189)
"的"bounds: (763,164),(770,164),(770,189),(763,189)
"的"bounds: (772,164),(779,164),(779,189),(772,189)
"時候"bounds: (781,164),(805,164),(805,189),(781,189)
"鯊魚"bounds: (807,164),(835,164),(835,189),(807,189)
"肉"bounds: (837,164),(848,164),(848,189),(837,189)
"被"bounds: (850,164),(861,164),(861,189),(850,189)
"其他"bounds: (863,164),(887,164),(887,189),(863,189)
"兄"bounds: (889,164),(900,164),(900,189),(889,189)
"门"bounds: (902,164),(909,164),(909,189),(902,189)
"4"bounds: (911,164),(922,164),(922,189),(911,189)
"上"bounds: (924,164),(930,164),(930,189),(924,189)
