
"人"bounds: (351,105),(362,105),(362,129),(351,129)
"深入"bounds: (364,105),(387,105),(387,129),(364,129)
"思考"bounds: (389,105),(420,105),(420,129),(389,129)
"。"bounds: (422,105),(424,105),(424,129),(422,129)
"本書"bounds: (62,135),(94,135),(94,159),(62,159)
"講述"bounds: (96,135),(123,135),(123,159),(96,159)
"了"bounds: (125,135),(131,135),(131,159),(125,159)
"老人"bounds: (133,135),(161,135),(161,159),(133,159)
"聖地牙哥"bounds: (163,135),(211,135),(211,159),(163,159)
"經過"bounds: (213,135),(244,135),(244,159),(213,159)
"。"bounds: (246,135),(248,135),(248,159),(246,159)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"海明威"bounds: (662,105),(706,105),(706,129),(662,129)
"的"bounds: (708,105),(719,105),(719,129),(708,129)
"老人與海"bounds: (721,105),(777,105),(777,129),(721,129)
"。"bounds: (779,105),(786,105),(786,129),(779,129)
"這"bounds: (788,105),(802,105),(802,129),(788,129)
"句話"bounds: (804,105),(827,105),(827,129),(804,129)
"是"bounds: (829,105),(840,105),(840,129),(829,129)
"這"bounds: (842,105),(856,105),(856,129),(842,129)
"本書"bounds: (858,105),(881,105),(881,129),(858,129)
"的"bounds: (883,105),(890,105),(890,129),(883,129)
"精華"bounds: (892,105),(923,105),(923,129),(892,129)
"值得"bounds: (925,105),(952,105),(952,129),(925,129)
"人"bounds: (954,105),(961,105),(961,129),(954,129)
"深入"bounds: (963,105),(990,105),(990,129),(963,129)
"思考"bounds: (992,105),(1019,105),(1019,129),(992,129)
"。e"bounds: (1021,105),(1036,105),(1036,129),(1021,129)
"本書"bounds: (660,135),(692,135),(692,159),(660,159)
"講述"bounds: (694,135),(721,135),(721,159),(694,159)
"了"bounds: (723,135),(733,135),(733,159),(723,159)
"老人"bounds: (735,135),(758,135),(758,159),(735,159)
"聖地牙哥"bounds: (760,135),(813,135),(813,159),(760,159)
"經過"bounds: (815,135),(842,135),(842,159),(815,159)
"尸"bounds: (844,135),(854,135),(854,159),(844,159)
"メ"bounds: (856,135),(867,135),(867,159),(856,159)
"。"bounds: (869,135),(871,135),(871,159),(869,159)
