
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"海明威"bounds: (662,105),(706,105),(706,129),(662,129)
"的"bounds: (708,105),(719,105),(719,129),(708,129)
"老人與海"bounds: (721,105),(777,105),(777,129),(721,129)
"。"bounds: (779,105),(786,105),(786,129),(779,129)
"這"bounds: (788,105),(802,105),(802,129),(788,129)
"句話"bounds: (804,105),(827,105),(827,129),(804,129)
"是"bounds: (829,105),(840,105),(840,129),(829,129)
"這"bounds: (842,105),(856,105),(856,129),(842,129)
"本書"bounds: (858,105),(881,105),(881,129),(858,129)
"的"bounds: (883,105),(890,105),(890,129),(883,129)
"精華"bounds: (892,105),(923,105),(923,129),(892,129)
"值得"bounds: (925,105),(952,105),(952,129),(925,129)
"人"bounds: (954,105),(961,105),(961,129),(954,129)
"深入"bounds: (963,105),(990,105),(990,129),(963,129)
"思考"bounds: (992,105),(1019,105),(1019,129),(992,129)
"。e"bounds: (1021,105),(1036,105),(1036,129),(1021,129)
"本書"bounds: (664,134),(696,134),(696,158),(664,158)
"講述"bounds: (698,134),(721,134),(721,158),(698,158)
"了"bounds: (723,134),(733,134),(733,158),(723,158)
"老人"bounds: (735,134),(758,134),(758,158),(735,158)
"聖地牙哥"bounds: (760,134),(813,134),(813,158),(760,158)
"經過"bounds: (815,134),(842,134),(842,158),(815,158)
"數次"bounds: (844,134),(867,134),(867,158),(844,158)
"與"bounds: (869,134),(879,134),(879,158),(869,158)
"沙"bounds: (881,134),(892,134),(892,158),(881,158)
"魚"bounds: (894,134),(908,134),(908,158),(894,158)
"博鬥"bounds: (910,134),(929,134),(929,158),(910,158)
"集"bounds: (931,134),(946,134),(946,158),(931,158)
"他"bounds: (948,134),(958,134),(958,158),(948,158)
"捕魚"bounds: (960,134),(983,134),(983,158),(960,158)
"的"bounds: (985,134),(1000,134),(1000,158),(985,158)
