
"老人與海"bounds: (723,105),(778,105),(778,130),(723,130)
"。"bounds: (780,105),(786,105),(786,130),(780,130)
"這"bounds: (788,105),(804,105),(804,130),(788,130)
"句話"bounds: (806,105),(830,105),(830,130),(806,130)
"是"bounds: (832,105),(843,105),(843,130),(832,130)
"這"bounds: (845,105),(856,105),(856,130),(845,130)
"本書"bounds: (858,105),(882,105),(882,130),(858,130)
"的"bounds: (884,105),(890,105),(890,130),(884,130)
"精華"bounds: (892,105),(925,105),(925,130),(892,130)
"值得"bounds: (927,105),(951,105),(951,130),(927,130)
"人"bounds: (953,105),(960,105),(960,130),(953,130)
"深入"bounds: (962,105),(986,105),(986,130),(962,130)
"思考"bounds: (988,105),(1020,105),(1020,130),(988,130)
"。。"bounds: (1022,105),(1033,105),(1033,130),(1022,130)
"本書"bounds: (663,136),(695,136),(695,160),(663,160)
"講述"bounds: (697,136),(720,136),(720,160),(697,160)
"了"bounds: (722,136),(732,136),(732,160),(722,160)
"老人"bounds: (734,136),(757,136),(757,160),(734,160)
"聖地牙哥"bounds: (759,136),(812,136),(812,160),(759,160)
"經過"bounds: (814,136),(841,136),(841,160),(814,160)
"數次"bounds: (843,136),(866,136),(866,160),(843,160)
"與"bounds: (868,136),(882,136),(882,160),(868,160)
"沙"bounds: (884,136),(895,136),(895,160),(884,160)
"魚"bounds: (897,136),(907,136),(907,160),(897,160)
"搏鬥"bounds: (909,136),(932,136),(932,160),(909,160)
