
"於"bounds: (510,76),(521,76),(521,101),(510,101)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(387,106),(387,130),(364,130)
"思考"bounds: (389,106),(420,106),(420,130),(389,130)
"。"bounds: (422,106),(424,106),(424,130),(422,130)
"本書"bounds: (63,135),(95,135),(95,159),(63,159)
"講述"bounds: (97,135),(120,135),(120,159),(97,159)
"了"bounds: (122,135),(132,135),(132,159),(122,159)
"老人"bounds: (134,135),(157,135),(157,159),(134,159)
"聖地牙哥"bounds: (159,135),(212,135),(212,159),(159,159)
"經過"bounds: (214,135),(241,135),(241,159),(214,159)
"數次"bounds: (243,135),(266,135),(266,159),(243,159)
"與"bounds: (268,135),(278,135),(278,159),(268,159)
"沙"bounds: (280,135),(291,135),(291,159),(280,159)
"魚"bounds: (293,135),(307,135),(307,159),(293,159)
"搏鬥"bounds: (309,135),(332,135),(332,159),(309,159)
"及"bounds: (334,135),(349,135),(349,159),(334,159)
"他"bounds: (351,135),(357,135),(357,159),(351,159)
"捕魚"bounds: (359,135),(387,135),(387,159),(359,159)
"的"bounds: (389,135),(395,135),(395,159),(389,159)
"經驗"bounds: (397,135),(428,135),(428,159),(397,159)
"讓"bounds: (430,135),(445,135),(445,159),(430,159)
"他"bounds: (447,135),(457,135),(457,159),(447,159)
"捕獲"bounds: (459,135),(487,135),(487,159),(459,159)
"了"bounds: (489,135),(495,135),(495,159),(489,159)
"一條"bounds: (497,135),(520,135),(520,159),(497,159)
"鯊魚"bounds: (64,164),(96,164),(96,189),(64,189)
"再"bounds: (98,164),(109,164),(109,189),(98,189)
"老人"bounds: (111,164),(135,164),(135,189),(111,189)
"回來"bounds: (137,164),(161,164),(161,189),(137,189)
"的"bounds: (163,164),(170,164),(170,189),(163,189)
"的"bounds: (172,164),(179,164),(179,189),(172,189)
"時候"bounds: (181,164),(205,164),(205,189),(181,189)
"鯊魚"bounds: (207,164),(235,164),(235,189),(207,189)
"肉"bounds: (237,164),(248,164),(248,189),(237,189)
"被"bounds: (250,164),(261,164),(261,189),(250,189)
"其他"bounds: (263,164),(287,164),(287,189),(263,189)
"兇猛"bounds: (289,164),(313,164),(313,189),(289,189)
"的"bounds: (315,164),(322,164),(322,189),(315,189)
"魚"bounds: (324,164),(335,164),(335,189),(324,189)
"奪去"bounds: (337,164),(365,164),(365,189),(337,189)
"老人"bounds: (367,164),(395,164),(395,189),(367,189)
"空手而歸"bounds: (397,164),(452,164),(452,189),(397,189)
"为"bounds: (454,164),(460,164),(460,189),(454,189)
"一個"bounds: (667,76),(699,76),(699,101),(667,101)
"人"bounds: (701,76),(712,76),(712,101),(701,101)
"並不是"bounds: (714,76),(755,76),(755,101),(714,101)
"天生"bounds: (757,76),(777,76),(777,101),(757,101)
"就要"bounds: (779,76),(807,76),(807,101),(779,101)
"被"bounds: (809,76),(816,76),(816,101),(809,101)
"打敗"bounds: (818,76),(846,76),(846,101),(818,101)
"的"bounds: (848,76),(855,76),(855,101),(848,101)
","bounds: (857,76),(863,76),(863,101),(857,101)
"你"bounds: (865,76),(872,76),(872,101),(865,101)
"盡"bounds: (874,76),(889,76),(889,101),(874,101)
"可以"bounds: (891,76),(911,76),(911,101),(891,101)
"消滅"bounds: (913,76),(946,76),(946,101),(913,101)
"他"bounds: (948,76),(959,76),(959,101),(948,101)
"卻"bounds: (961,76),(972,76),(972,101),(961,101)
"打"bounds: (974,76),(980,76),(980,101),(974,101)
"不敗"bounds: (982,76),(1015,76),(1015,101),(982,101)
"他"bounds: (1017,76),(1028,76),(1028,101),(1017,101)
"。"bounds: (1030,76),(1037,76),(1037,101),(1030,101)
"”"bounds: (1039,76),(1041,76),(1041,101),(1039,101)
"這"bounds: (1043,76),(1058,76),(1058,101),(1043,101)
"句話"bounds: (1060,76),(1084,76),(1084,101),(1060,101)
"出自"bounds: (1086,76),(1110,76),(1110,101),(1086,101)
"於"bounds: (1112,76),(1123,76),(1123,101),(1112,101)
"朝"bounds: (673,106),(694,106),(694,130),(673,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。"bounds: (1021,106),(1027,106),(1027,130),(1021,130)
"本書"bounds: (663,135),(695,135),(695,159),(663,159)
"講述"bounds: (697,135),(720,135),(720,159),(697,159)
"了"bounds: (722,135),(732,135),(732,159),(722,159)
"老人"bounds: (734,135),(757,135),(757,159),(734,159)
"聖地牙哥"bounds: (759,135),(812,135),(812,159),(759,159)
"經過"bounds: (814,135),(841,135),(841,159),(814,159)
"數次"bounds: (843,135),(866,135),(866,159),(843,159)
"與"bounds: (868,135),(878,135),(878,159),(868,159)
"沙"bounds: (880,135),(891,135),(891,159),(880,159)
"魚"bounds: (893,135),(907,135),(907,159),(893,159)
"搏鬥"bounds: (909,135),(932,135),(932,159),(909,159)
"及"bounds: (934,135),(949,135),(949,159),(934,159)
"他"bounds: (951,135),(957,135),(957,159),(951,159)
"捕魚"bounds: (959,135),(987,135),(987,159),(959,159)
"的"bounds: (989,135),(995,135),(995,159),(989,159)
"經驗"bounds: (997,135),(1028,135),(1028,159),(997,159)
"讓"bounds: (1030,135),(1045,135),(1045,159),(1030,159)
"他"bounds: (1047,135),(1057,135),(1057,159),(1047,159)
"捕獲"bounds: (1059,135),(1087,135),(1087,159),(1059,159)
"了"bounds: (1089,135),(1095,135),(1095,159),(1089,159)
"一條"bounds: (1097,135),(1120,135),(1120,159),(1097,159)
"鯊魚"bounds: (663,164),(696,164),(696,189),(663,189)
"再"bounds: (698,164),(709,164),(709,189),(698,189)
"老人"bounds: (711,164),(735,164),(735,189),(711,189)
"回來"bounds: (737,164),(761,164),(761,189),(737,189)
"的"bounds: (763,164),(774,164),(774,189),(763,189)
"時候"bounds: (776,164),(805,164),(805,189),(776,189)
"鯊魚"bounds: (807,164),(835,164),(835,189),(807,189)
"肉"bounds: (837,164),(844,164),(844,189),(837,189)
"被"bounds: (846,164),(861,164),(861,189),(846,189)
"其他"bounds: (863,164),(887,164),(887,189),(863,189)
"兇猛"bounds: (889,164),(913,164),(913,189),(889,189)
"的"bounds: (915,164),(922,164),(922,189),(915,189)
"魚"bounds: (924,164),(939,164),(939,189),(924,189)
"奪去"bounds: (941,164),(965,164),(965,189),(941,189)
"老人"bounds: (967,164),(995,164),(995,189),(967,189)
"空手而歸"bounds: (997,164),(1052,164),(1052,189),(997,189)
"了"bounds: (1054,164),(1060,164),(1060,189),(1054,189)
