
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (659,136),(692,136),(692,161),(659,161)
"講述"bounds: (694,136),(722,136),(722,161),(694,161)
"了"bounds: (724,136),(731,136),(731,161),(724,161)
"老人"bounds: (733,136),(757,136),(757,161),(733,161)
"聖地牙哥"bounds: (759,136),(813,136),(813,161),(759,161)
"經過"bounds: (815,136),(839,136),(839,161),(815,161)
"數次"bounds: (841,136),(865,136),(865,161),(841,161)
"與"bounds: (867,136),(878,136),(878,161),(867,161)
"沙"bounds: (880,136),(891,136),(891,161),(880,161)
"魚"bounds: (893,136),(904,136),(904,161),(893,161)
"搏鬥"bounds: (906,136),(930,136),(930,161),(906,161)
"及"bounds: (932,136),(948,136),(948,161),(932,161)
"他"bounds: (950,136),(961,136),(961,161),(950,161)
"捕魚"bounds: (963,136),(982,136),(982,161),(963,161)
"的"bounds: (984,136),(995,136),(995,161),(984,161)
"經"bounds: (997,136),(1013,136),(1013,161),(997,161)
