
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (62,136),(94,136),(94,160),(62,160)
"講述"bounds: (96,136),(123,136),(123,160),(96,160)
"了"bounds: (125,136),(131,136),(131,160),(125,160)
"老人"bounds: (133,136),(161,136),(161,160),(133,160)
"聖地牙哥"bounds: (163,136),(211,136),(211,160),(163,160)
"經過"bounds: (213,136),(240,136),(240,160),(213,160)
"數次"bounds: (242,136),(265,136),(265,160),(242,160)
"與"bounds: (267,136),(281,136),(281,160),(267,160)
"沙"bounds: (283,136),(294,136),(294,160),(283,160)
"魚"bounds: (296,136),(306,136),(306,160),(296,160)
"搏鬥"bounds: (308,136),(331,136),(331,160),(308,160)
"及"bounds: (333,136),(348,136),(348,160),(333,160)
"他"bounds: (350,136),(361,136),(361,160),(350,160)
"捕魚"bounds: (363,136),(386,136),(386,160),(363,160)
"的"bounds: (388,136),(394,136),(394,160),(388,160)
"經驗"bounds: (396,136),(427,136),(427,160),(396,160)
"讓"bounds: (429,136),(444,136),(444,160),(429,160)
"他"bounds: (446,136),(456,136),(456,160),(446,160)
"捕獲"bounds: (458,136),(486,136),(486,160),(458,160)
"了"bounds: (488,136),(494,136),(494,160),(488,160)
"一條"bounds: (496,136),(519,136),(519,160),(496,160)
"鯊魚"bounds: (64,164),(96,164),(96,189),(64,189)
"再"bounds: (98,164),(109,164),(109,189),(98,189)
"老人"bounds: (111,164),(135,164),(135,189),(111,189)
"回來"bounds: (137,164),(161,164),(161,189),(137,189)
"的"bounds: (163,164),(170,164),(170,189),(163,189)
"的"bounds: (172,164),(179,164),(179,189),(172,189)
"時候"bounds: (181,164),(205,164),(205,189),(181,189)
"鯊魚"bounds: (207,164),(235,164),(235,189),(207,189)
"肉"bounds: (237,164),(248,164),(248,189),(237,189)
"被"bounds: (250,164),(261,164),(261,189),(250,189)
"其他"bounds: (263,164),(287,164),(287,189),(263,189)
"兇猛"bounds: (289,164),(313,164),(313,189),(289,189)
"的"bounds: (315,164),(322,164),(322,189),(315,189)
"魚"bounds: (324,164),(335,164),(335,189),(324,189)
"奪去"bounds: (337,164),(365,164),(365,189),(337,189)
"老人"bounds: (367,164),(395,164),(395,189),(367,189)
"空手而歸"bounds: (397,164),(452,164),(452,189),(397,189)
"力"bounds: (454,164),(460,164),(460,189),(454,189)
"す"bounds: (462,164),(478,164),(478,189),(462,189)
"ト"bounds: (480,164),(491,164),(491,189),(480,189)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (663,135),(695,135),(695,159),(663,159)
"講述"bounds: (697,135),(720,135),(720,159),(697,159)
"了"bounds: (722,135),(732,135),(732,159),(722,159)
"老人"bounds: (734,135),(757,135),(757,159),(734,159)
"聖地牙哥"bounds: (759,135),(812,135),(812,159),(759,159)
"經過"bounds: (814,135),(841,135),(841,159),(814,159)
"數次"bounds: (843,135),(866,135),(866,159),(843,159)
"與"bounds: (868,135),(878,135),(878,159),(868,159)
"沙"bounds: (880,135),(891,135),(891,159),(880,159)
"魚"bounds: (893,135),(907,135),(907,159),(893,159)
"搏鬥"bounds: (909,135),(932,135),(932,159),(909,159)
"及"bounds: (934,135),(949,135),(949,159),(934,159)
"他"bounds: (951,135),(957,135),(957,159),(951,159)
"捕魚"bounds: (959,135),(987,135),(987,159),(959,159)
"的"bounds: (989,135),(995,135),(995,159),(989,159)
"經驗"bounds: (997,135),(1028,135),(1028,159),(997,159)
"讓"bounds: (1030,135),(1045,135),(1045,159),(1030,159)
"他"bounds: (1047,135),(1057,135),(1057,159),(1047,159)
"捕獲"bounds: (1059,135),(1087,135),(1087,159),(1059,159)
"了"bounds: (1089,135),(1095,135),(1095,159),(1089,159)
"一條"bounds: (1097,135),(1120,135),(1120,159),(1097,159)
"鯊魚"bounds: (663,164),(696,164),(696,189),(663,189)
"再"bounds: (698,164),(709,164),(709,189),(698,189)
"老人"bounds: (711,164),(735,164),(735,189),(711,189)
"回來"bounds: (737,164),(761,164),(761,189),(737,189)
"的"bounds: (763,164),(774,164),(774,189),(763,189)
"時候"bounds: (776,164),(805,164),(805,189),(776,189)
"鯊魚"bounds: (807,164),(835,164),(835,189),(807,189)
"肉"bounds: (837,164),(844,164),(844,189),(837,189)
"被"bounds: (846,164),(861,164),(861,189),(846,189)
"其他"bounds: (863,164),(887,164),(887,189),(863,189)
"兇猛"bounds: (889,164),(913,164),(913,189),(889,189)
"的"bounds: (915,164),(922,164),(922,189),(915,189)
"魚"bounds: (924,164),(939,164),(939,189),(924,189)
"奪去"bounds: (941,164),(965,164),(965,189),(941,189)
"老人"bounds: (967,164),(995,164),(995,189),(967,189)
"空手而歸"bounds: (997,164),(1052,164),(1052,189),(997,189)
"幼"bounds: (1054,164),(1060,164),(1060,189),(1054,189)
