
"鯊魚"bounds: (67,169),(95,169),(95,187),(67,187)
"再"bounds: (97,164),(109,164),(109,189),(97,189)
"老人"bounds: (111,164),(135,164),(135,189),(111,189)
"回來"bounds: (124,169),(148,169),(148,186),(124,186)
"的"bounds: (155,164),(174,164),(174,189),(155,189)
"時候"bounds: (176,164),(205,164),(205,189),(176,189)
"鯊魚"bounds: (207,164),(231,164),(231,189),(207,189)
"肉"bounds: (233,164),(244,164),(244,189),(233,189)
"被"bounds: (247,169),(258,169),(258,187),(247,187)
"其他"bounds: (260,164),(287,164),(287,189),(260,189)
"兇猛"bounds: (300,169),(311,169),(311,187),(300,187)
"的"bounds: (313,164),(322,164),(322,189),(313,189)
"魚"bounds: (324,164),(339,164),(339,189),(324,189)
"奪去"bounds: (353,169),(364,169),(364,187),(353,187)
"老人"bounds: (366,169),(394,169),(394,187),(366,187)
"空手而歸"bounds: (396,169),(447,169),(447,187),(396,187)
"了"bounds: (449,170),(459,170),(459,186),(449,186)
"作"bounds: (461,165),(467,165),(467,189),(461,189)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (659,135),(692,135),(692,160),(659,160)
"講述"bounds: (694,135),(722,135),(722,160),(694,160)
"了"bounds: (724,135),(731,135),(731,160),(724,160)
"老人"bounds: (733,135),(761,135),(761,160),(733,160)
"聖地牙哥"bounds: (763,135),(813,135),(813,160),(763,160)
"經過"bounds: (815,135),(839,135),(839,160),(815,160)
"數次"bounds: (841,135),(865,135),(865,160),(841,160)
"與"bounds: (867,135),(878,135),(878,160),(867,160)
"沙"bounds: (880,135),(891,135),(891,160),(880,160)
"魚"bounds: (893,135),(904,135),(904,160),(893,160)
"搏鬥"bounds: (906,135),(930,135),(930,160),(906,160)
"及"bounds: (932,135),(948,135),(948,160),(932,160)
"他"bounds: (950,135),(961,135),(961,160),(950,160)
"捕漁"bounds: (963,135),(982,135),(982,160),(963,160)
"的"bounds: (984,135),(995,135),(995,160),(984,160)
"經驗"bounds: (997,135),(1026,135),(1026,160),(997,160)
"讓"bounds: (1028,135),(1047,135),(1047,160),(1028,160)
"他"bounds: (1049,135),(1056,135),(1056,160),(1049,160)
"捕獲"bounds: (1058,135),(1082,135),(1082,160),(1058,160)
"了"bounds: (1084,135),(1091,135),(1091,160),(1084,160)
"一條"bounds: (1093,135),(1121,135),(1121,160),(1093,160)
"鯊魚"bounds: (667,169),(695,169),(695,187),(667,187)
"再"bounds: (697,164),(709,164),(709,189),(697,189)
"老人"bounds: (711,164),(735,164),(735,189),(711,189)
"回來"bounds: (724,169),(748,169),(748,186),(724,186)
"的"bounds: (755,164),(774,164),(774,189),(755,189)
"時候"bounds: (776,164),(805,164),(805,189),(776,189)
"鯊魚"bounds: (807,164),(831,164),(831,189),(807,189)
"肉"bounds: (833,164),(844,164),(844,189),(833,189)
"被"bounds: (847,169),(858,169),(858,187),(847,187)
"其他"bounds: (860,164),(887,164),(887,189),(860,189)
"兇猛"bounds: (900,169),(911,169),(911,187),(900,187)
"的"bounds: (913,164),(922,164),(922,189),(913,189)
"魚"bounds: (924,164),(939,164),(939,189),(924,189)
"奪去"bounds: (953,169),(964,169),(964,187),(953,187)
"老人"bounds: (966,169),(994,169),(994,187),(966,187)
"空手而歸"bounds: (996,169),(1047,169),(1047,187),(996,187)
"了"bounds: (1049,170),(1059,170),(1059,186),(1049,186)
"。"bounds: (1062,187),(1062,187),(1062,187),(1062,187)
"上"bounds: (1064,165),(1078,165),(1078,189),(1064,189)
