
"的"bounds: (163,163),(170,163),(170,189),(163,189)
"的"bounds: (172,163),(179,163),(179,189),(172,189)
"時候"bounds: (181,163),(206,163),(206,189),(181,189)
"鯊魚"bounds: (208,163),(233,163),(233,189),(208,189)
"肉"bounds: (235,163),(246,163),(246,189),(235,189)
"被"bounds: (248,163),(260,163),(260,189),(248,189)
"其他"bounds: (262,163),(287,163),(287,189),(262,189)
"兇猛"bounds: (289,163),(314,163),(314,189),(289,189)
"的"bounds: (316,163),(323,163),(323,189),(316,189)
"魚"bounds: (325,163),(341,163),(341,189),(325,189)
"奪去"bounds: (343,163),(368,163),(368,189),(343,189)
"老人"bounds: (370,163),(390,163),(390,189),(370,189)
"空手而歸"bounds: (392,163),(453,163),(453,189),(392,189)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (663,135),(695,135),(695,159),(663,159)
"講述"bounds: (697,135),(720,135),(720,159),(697,159)
"了"bounds: (722,135),(732,135),(732,159),(722,159)
"老人"bounds: (734,135),(757,135),(757,159),(734,159)
"聖地牙哥"bounds: (759,135),(812,135),(812,159),(759,159)
"經過"bounds: (814,135),(841,135),(841,159),(814,159)
"數次"bounds: (843,135),(866,135),(866,159),(843,159)
"與"bounds: (868,135),(878,135),(878,159),(868,159)
"沙"bounds: (880,135),(891,135),(891,159),(880,159)
"魚"bounds: (893,135),(907,135),(907,159),(893,159)
"搏鬥"bounds: (909,135),(932,135),(932,159),(909,159)
"及"bounds: (934,135),(949,135),(949,159),(934,159)
"他"bounds: (951,135),(957,135),(957,159),(951,159)
"捕魚"bounds: (959,135),(987,135),(987,159),(959,159)
"的"bounds: (989,135),(995,135),(995,159),(989,159)
"經驗"bounds: (997,135),(1028,135),(1028,159),(997,159)
"讓"bounds: (1030,135),(1045,135),(1045,159),(1030,159)
"他"bounds: (1047,135),(1057,135),(1057,159),(1047,159)
"捕獲"bounds: (1059,135),(1087,135),(1087,159),(1059,159)
"了"bounds: (1089,135),(1095,135),(1095,159),(1089,159)
"一條"bounds: (1097,135),(1120,135),(1120,159),(1097,159)
"鯊魚"bounds: (659,164),(698,164),(698,190),(659,190)
"再"bounds: (700,164),(711,164),(711,190),(700,190)
"老人"bounds: (713,164),(738,164),(738,190),(713,190)
"回來"bounds: (740,164),(761,164),(761,190),(740,190)
"的"bounds: (763,164),(774,164),(774,190),(763,190)
"時候"bounds: (776,164),(806,164),(806,190),(776,190)
"鯊魚"bounds: (808,164),(833,164),(833,190),(808,190)
"肉"bounds: (835,164),(846,164),(846,190),(835,190)
"被"bounds: (848,164),(860,164),(860,190),(848,190)
"其他"bounds: (862,164),(887,164),(887,190),(862,190)
"兇猛"bounds: (889,164),(914,164),(914,190),(889,190)
"的"bounds: (916,164),(923,164),(923,190),(916,190)
"魚"bounds: (925,164),(941,164),(941,190),(925,190)
"奪去"bounds: (943,164),(968,164),(968,190),(943,190)
"老人"bounds: (970,164),(990,164),(990,190),(970,190)
"空手而歸"bounds: (992,164),(1049,164),(1049,190),(992,190)
"外"bounds: (1051,164),(1062,164),(1062,190),(1051,190)
"。"bounds: (1064,164),(1067,164),(1067,190),(1064,190)
