
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (63,135),(95,135),(95,159),(63,159)
"講述"bounds: (97,135),(120,135),(120,159),(97,159)
"了"bounds: (122,135),(132,135),(132,159),(122,159)
"老人"bounds: (134,135),(157,135),(157,159),(134,159)
"聖地牙哥"bounds: (159,135),(212,135),(212,159),(159,159)
"經過"bounds: (214,135),(241,135),(241,159),(214,159)
"數次"bounds: (243,135),(266,135),(266,159),(243,159)
"與"bounds: (268,135),(278,135),(278,159),(268,159)
"沙"bounds: (280,135),(291,135),(291,159),(280,159)
"魚"bounds: (293,135),(307,135),(307,159),(293,159)
"搏鬥"bounds: (309,135),(332,135),(332,159),(309,159)
"及"bounds: (334,135),(349,135),(349,159),(334,159)
"他"bounds: (351,135),(357,135),(357,159),(351,159)
"捕魚"bounds: (359,135),(387,135),(387,159),(359,159)
"的"bounds: (389,135),(395,135),(395,159),(389,159)
"經驗"bounds: (397,135),(428,135),(428,159),(397,159)
"讓"bounds: (430,135),(445,135),(445,159),(430,159)
"他"bounds: (447,135),(457,135),(457,159),(447,159)
"捕獲"bounds: (459,135),(487,135),(487,159),(459,159)
"了"bounds: (489,135),(495,135),(495,159),(489,159)
"一條"bounds: (497,135),(520,135),(520,159),(497,159)
"鯊魚"bounds: (64,164),(96,164),(96,189),(64,189)
"再"bounds: (98,164),(109,164),(109,189),(98,189)
"老人"bounds: (111,164),(135,164),(135,189),(111,189)
"回來"bounds: (137,164),(161,164),(161,189),(137,189)
"的"bounds: (163,164),(170,164),(170,189),(163,189)
"時候"bounds: (172,164),(205,164),(205,189),(172,189)
"鯊魚"bounds: (207,164),(235,164),(235,189),(207,189)
"肉"bounds: (237,164),(248,164),(248,189),(237,189)
"被"bounds: (250,164),(261,164),(261,189),(250,189)
"其他"bounds: (263,164),(287,164),(287,189),(263,189)
"兇猛"bounds: (289,164),(313,164),(313,189),(289,189)
"的"bounds: (315,164),(326,164),(326,189),(315,189)
"魚"bounds: (328,164),(339,164),(339,189),(328,189)
"勿"bounds: (341,164),(352,164),(352,189),(341,189)
"メ"bounds: (354,164),(365,164),(365,189),(354,189)
"で"bounds: (367,164),(378,164),(378,189),(367,189)
"ト"bounds: (380,164),(382,164),(382,189),(380,189)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (660,135),(692,135),(692,159),(660,159)
"講述"bounds: (694,135),(721,135),(721,159),(694,159)
"了"bounds: (723,135),(733,135),(733,159),(723,159)
"老人"bounds: (735,135),(758,135),(758,159),(735,159)
"聖地牙哥"bounds: (760,135),(813,135),(813,159),(760,159)
"經過"bounds: (815,135),(842,135),(842,159),(815,159)
"數次"bounds: (844,135),(867,135),(867,159),(844,159)
"與"bounds: (869,135),(879,135),(879,159),(869,159)
"沙"bounds: (881,135),(892,135),(892,159),(881,159)
"魚"bounds: (894,135),(908,135),(908,159),(894,159)
"搏"bounds: (910,135),(921,135),(921,159),(910,159)
"門"bounds: (923,135),(933,135),(933,159),(923,159)
"及"bounds: (935,135),(946,135),(946,159),(935,159)
"他"bounds: (948,135),(958,135),(958,159),(948,159)
"捕魚"bounds: (960,135),(983,135),(983,159),(960,159)
"的"bounds: (985,135),(996,135),(996,159),(985,159)
"經"bounds: (998,135),(1013,135),(1013,159),(998,159)
"聽"bounds: (1015,135),(1029,135),(1029,159),(1015,159)
"讓"bounds: (1031,135),(1046,135),(1046,159),(1031,159)
"他"bounds: (1048,135),(1054,135),(1054,159),(1048,159)
"捕獲"bounds: (1056,135),(1083,135),(1083,159),(1056,159)
"了"bounds: (1085,135),(1092,135),(1092,159),(1085,159)
"一條"bounds: (1094,135),(1121,135),(1121,159),(1094,159)
"鯊魚"bounds: (664,164),(696,164),(696,189),(664,189)
"再"bounds: (698,164),(709,164),(709,189),(698,189)
"老人"bounds: (711,164),(735,164),(735,189),(711,189)
"回來"bounds: (737,164),(761,164),(761,189),(737,189)
"的"bounds: (763,164),(770,164),(770,189),(763,189)
"的"bounds: (772,164),(779,164),(779,189),(772,189)
"時候"bounds: (781,164),(805,164),(805,189),(781,189)
"鯊魚"bounds: (807,164),(835,164),(835,189),(807,189)
"肉"bounds: (837,164),(848,164),(848,189),(837,189)
"被"bounds: (850,164),(861,164),(861,189),(850,189)
"其他"bounds: (863,164),(887,164),(887,189),(863,189)
"兇猛"bounds: (889,164),(913,164),(913,189),(889,189)
"的"bounds: (915,164),(926,164),(926,189),(915,189)
"魚"bounds: (928,164),(939,164),(939,189),(928,189)
