
"0:1:35:700
0:1:36:66
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回ㄌ外
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回ㄉト
0:1:36:433
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,49),(107,49),(107,64),(64,64)
"的"bounds: (109,49),(120,49),(120,64),(109,64)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,49),(256,49),(256,64),(240,64)
"本書"bounds: (258,49),(280,49),(280,64),(258,64)
"的"bounds: (282,49),(291,49),(291,64),(282,64)
"精"bounds: (293,49),(309,49),(309,64),(293,64)
"苹"bounds: (311,49),(323,49),(323,64),(311,64)
","bounds: (325,49),(325,49),(325,64),(325,64)
"值得"bounds: (327,49),(349,49),(349,64),(327,64)
"人"bounds: (351,49),(357,49),(357,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。。"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,70),(131,70),(131,78),(121,78)
"老人"bounds: (133,66),(155,66),(155,80),(133,80)
"聖地牙哥"bounds: (157,66),(215,66),(215,80),(157,80)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,69),(265,69),(265,78),(240,78)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,70),(281,70),(281,78),(280,78)
"魚"bounds: (290,66),(308,66),(308,80),(290,80)
"搏"bounds: (310,66),(320,66),(320,80),(310,80)
"門"bounds: (322,66),(335,66),(335,80),(322,80)
"及"bounds: (337,66),(343,66),(343,80),(337,80)
"他"bounds: (345,66),(358,66),(358,80),(345,80)
"捕魚"bounds: (360,66),(385,66),(385,80),(360,80)
"的"bounds: (387,66),(395,66),(395,80),(387,80)
"經驗"bounds: (397,66),(428,66),(428,80),(397,80)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,69),(480,69),(480,78),(456,78)
"了"bounds: (482,70),(493,70),(493,78),(482,78)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"鯊魚"bounds: (63,81),(94,81),(94,95),(63,95)
"再"bounds: (96,81),(112,81),(112,95),(96,95)
"老人"bounds: (114,81),(137,81),(137,95),(114,95)
"回"bounds: (139,81),(149,81),(149,95),(139,95)
"ㄌ"bounds: (150,84),(161,84),(161,93),(150,93)
"外"bounds: (163,82),(182,82),(182,94),(163,94)
"“"bounds: (659,36),(674,36),(674,50),(659,50)
"一個"bounds: (676,36),(699,36),(699,50),(676,50)
"人"bounds: (701,36),(712,36),(712,50),(701,50)
"並不是"bounds: (714,36),(752,36),(752,50),(714,50)
"天生"bounds: (754,36),(779,36),(779,50),(754,50)
"就要"bounds: (781,36),(809,36),(809,50),(781,50)
"被"bounds: (811,36),(819,36),(819,50),(811,50)
"打敗"bounds: (821,36),(844,36),(844,50),(821,50)
"的"bounds: (846,36),(857,36),(857,50),(846,50)
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (864,36),(872,36),(872,50),(864,50)
"盡"bounds: (874,36),(892,36),(892,50),(874,50)
"可以"bounds: (894,36),(917,36),(917,50),(894,50)
"消滅"bounds: (919,36),(937,36),(937,50),(919,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(982,36),(982,50),(974,50)
"不敗"bounds: (984,36),(1014,36),(1014,50),(984,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (805,50),(828,50),(828,64),(805,64)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,56),(1035,56),(1035,60),(1020,60)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,66),(755,66),(755,80),(733,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,69),(865,69),(865,78),(840,78)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,66),(908,66),(908,80),(890,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(995,66),(995,80),(987,80)
"經驗"bounds: (997,66),(1028,66),(1028,80),(997,80)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (664,81),(694,81),(694,95),(664,95)
"再"bounds: (696,81),(712,81),(712,95),(696,95)
"老人"bounds: (714,81),(737,81),(737,95),(714,95)
"回"bounds: (739,81),(749,81),(749,95),(739,95)
"ㄉ"bounds: (750,84),(761,84),(761,93),(750,93)
"ト"bounds: (763,82),(782,82),(782,94),(763,94)
"0:1:36:433"bounds: (101,337),(234,337),(234,350),(101,350)
"0:1:36:800"bounds: (701,337),(834,336),(834,351),(701,352)
"""bounds: (61,360),(74,360),(74,373),(61,373)
"一個"bounds: (76,360),(100,360),(100,373),(76,373)
"人"bounds: (102,360),(111,360),(111,373),(102,373)
"並不是"bounds: (113,360),(149,360),(149,373),(113,373)
"天生"bounds: (151,360),(181,360),(181,373),(151,373)
"就要"bounds: (183,360),(209,360),(209,373),(183,373)
"被"bounds: (211,360),(221,360),(221,373),(211,373)
"打敗"bounds: (223,360),(244,360),(244,373),(223,373)
"的"bounds: (246,360),(258,360),(258,373),(246,373)
","bounds: (260,360),(261,360),(261,373),(260,373)
"你"bounds: (263,360),(275,360),(275,373),(263,373)
"盡"bounds: (277,360),(291,360),(291,373),(277,373)
"可以"bounds: (293,360),(314,360),(314,373),(293,373)
"消"bounds: (316,360),(321,360),(321,373),(316,373)
"肖"bounds: (323,360),(326,360),(326,373),(323,373)
"滅"bounds: (328,360),(345,360),(345,373),(328,373)
"他"bounds: (347,360),(356,360),(356,373),(347,373)
","bounds: (358,360),(359,360),(359,373),(358,373)
"卻"bounds: (361,360),(373,360),(373,373),(361,373)
"打"bounds: (375,360),(384,360),(384,373),(375,373)
"不敗"bounds: (386,360),(408,360),(408,373),(386,373)
"他"bounds: (410,360),(426,360),(426,373),(410,373)
"。"bounds: (428,360),(433,360),(433,373),(428,373)
"”"bounds: (435,360),(443,360),(443,373),(435,373)
"這句"bounds: (445,360),(468,360),(468,373),(445,373)
"活"bounds: (470,360),(482,360),(482,373),(470,373)
"出自"bounds: (484,360),(513,360),(513,373),(484,373)
"於"bounds: (515,360),(520,360),(520,373),(515,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (67,394),(92,394),(92,403),(67,403)
"講述"bounds: (94,394),(119,394),(119,403),(94,403)
"了"bounds: (121,391),(131,391),(131,404),(121,404)
"老人"bounds: (133,391),(159,391),(159,404),(133,404)
"聖地牙哥"bounds: (161,391),(213,391),(213,404),(161,404)
"經過"bounds: (215,391),(234,391),(234,404),(215,404)
"數次"bounds: (240,394),(265,394),(265,403),(240,403)
"與"bounds: (267,394),(278,394),(278,403),(267,403)
"沙"bounds: (280,395),(281,395),(281,403),(280,403)
"魚"bounds: (289,391),(306,391),(306,404),(289,404)
"搏"bounds: (308,391),(320,391),(320,404),(308,404)
"門"bounds: (322,391),(332,391),(332,404),(322,404)
"及"bounds: (333,394),(344,394),(344,403),(333,403)
"他"bounds: (346,391),(358,391),(358,404),(346,404)
"捕魚"bounds: (360,391),(386,391),(386,404),(360,404)
"的"bounds: (388,391),(397,391),(397,404),(388,404)
"經驗"bounds: (399,391),(430,391),(430,404),(399,404)
"讓"bounds: (429,394),(441,394),(441,403),(429,403)
"他"bounds: (443,394),(454,394),(454,403),(443,403)
"捕獲"bounds: (456,394),(480,394),(480,403),(456,403)
"了"bounds: (482,391),(493,391),(493,404),(482,404)
"一條"bounds: (495,394),(520,394),(520,403),(495,403)
"鯊魚"bounds: (68,407),(93,407),(93,419),(68,419)
"。"bounds: (95,407),(97,407),(97,419),(95,419)
"再"bounds: (99,407),(110,407),(110,419),(99,419)
"老人"bounds: (112,406),(136,406),(136,419),(112,419)
"回"bounds: (138,406),(147,406),(147,418),(138,418)
"的"bounds: (149,406),(164,406),(164,418),(149,418)
"。"bounds: (166,406),(169,406),(169,418),(166,418)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (696,361),(711,361),(711,374),(696,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (739,364),(777,364),(777,373),(739,373)
"就要"bounds: (779,361),(809,361),(809,374),(779,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(858,361),(858,374),(841,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(890,361),(890,374),(875,374)
"可以"bounds: (892,361),(914,361),(914,374),(892,374)
"消滅"bounds: (916,361),(944,361),(944,374),(916,374)
"他"bounds: (946,361),(953,361),(953,374),(946,374)
","bounds: (955,361),(958,361),(958,374),(955,374)
"卻"bounds: (960,361),(970,361),(970,374),(960,374)
"打"bounds: (972,361),(981,361),(981,374),(972,374)
"不敗"bounds: (985,365),(996,365),(996,373),(985,373)
"他"bounds: (998,364),(1031,364),(1031,373),(998,373)
"。"bounds: (1033,361),(1035,361),(1035,374),(1033,374)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1068,364),(1068,373),(1057,373)
"出自"bounds: (1070,364),(1107,364),(1107,373),(1070,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (667,390),(695,390),(695,404),(667,404)
"講述"bounds: (697,390),(720,390),(720,404),(697,404)
"了"bounds: (722,390),(733,390),(733,404),(722,404)
"老人"bounds: (735,390),(755,390),(755,404),(735,404)
"聖地牙哥"bounds: (757,390),(813,390),(813,404),(757,404)
"經過"bounds: (815,390),(840,390),(840,404),(815,404)
"數次"bounds: (842,390),(865,390),(865,404),(842,404)
"與"bounds: (867,390),(880,390),(880,404),(867,404)
"沙"bounds: (882,390),(893,390),(893,404),(882,404)
"魚"bounds: (895,390),(908,390),(908,404),(895,404)
"搏鬥"bounds: (910,390),(933,390),(933,404),(910,404)
"及"bounds: (935,390),(940,390),(940,404),(935,404)
"他"bounds: (942,390),(960,390),(960,404),(942,404)
"捕魚"bounds: (962,390),(985,390),(985,404),(962,404)
"的"bounds: (987,390),(998,390),(998,404),(987,404)
"經驗"bounds: (1000,390),(1028,390),(1028,404),(1000,404)
","bounds: (1030,390),(1030,390),(1030,404),(1030,404)
"讓"bounds: (1032,390),(1045,390),(1045,404),(1032,404)
"他"bounds: (1047,390),(1055,390),(1055,404),(1047,404)
"捕獲"bounds: (1057,390),(1085,390),(1085,404),(1057,404)
"了"bounds: (1087,390),(1095,390),(1095,404),(1087,404)
"一條"bounds: (1097,390),(1120,390),(1120,404),(1097,404)
"鯊魚"bounds: (666,406),(694,406),(694,419),(666,419)
"再"bounds: (696,406),(711,406),(711,419),(696,419)
"老人"bounds: (713,406),(736,406),(736,419),(713,419)
"回"bounds: (738,406),(746,406),(746,419),(738,419)
"的"bounds: (748,406),(762,406),(762,419),(748,419)
"。"bounds: (764,406),(769,406),(769,419),(764,419)
