
"0:1:47:433
0:1:47:800
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回的時候,鯊魚肉被其他兇猛的山e
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚
0:1:48:166
0:1:48:533
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,49),(107,49),(107,64),(64,64)
"的"bounds: (109,49),(120,49),(120,64),(109,64)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,49),(256,49),(256,64),(240,64)
"本書"bounds: (258,49),(280,49),(280,64),(258,64)
"的"bounds: (282,49),(291,49),(291,64),(282,64)
"精"bounds: (293,49),(309,49),(309,64),(293,64)
"苹"bounds: (311,49),(323,49),(323,64),(311,64)
","bounds: (325,49),(325,49),(325,64),(325,64)
"值得"bounds: (327,49),(349,49),(349,64),(327,64)
"人"bounds: (351,49),(357,49),(357,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。。"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,65),(131,65),(131,79),(121,79)
"老人"bounds: (133,65),(156,65),(156,79),(133,79)
"聖地牙哥"bounds: (158,65),(214,65),(214,79),(158,79)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,69),(265,69),(265,78),(240,78)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,70),(281,70),(281,78),(280,78)
"魚"bounds: (291,65),(306,65),(306,79),(291,79)
"搏鬥"bounds: (308,65),(334,65),(334,79),(308,79)
"及"bounds: (336,65),(341,65),(341,79),(336,79)
"他"bounds: (343,65),(361,65),(361,79),(343,79)
"捕魚"bounds: (363,65),(386,65),(386,79),(363,79)
"的"bounds: (388,65),(396,65),(396,79),(388,79)
"經驗"bounds: (398,65),(429,65),(429,79),(398,79)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,69),(480,69),(480,78),(456,78)
"了"bounds: (482,70),(493,70),(493,78),(482,78)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"鯊魚"bounds: (66,80),(94,80),(94,93),(66,93)
"再"bounds: (96,80),(110,80),(110,93),(96,93)
"老人"bounds: (112,80),(136,80),(136,93),(112,93)
"回"bounds: (138,80),(148,80),(148,93),(138,93)
"的"bounds: (150,80),(173,80),(173,93),(150,93)
"時候"bounds: (175,80),(204,80),(204,93),(175,93)
","bounds: (206,80),(206,80),(206,93),(206,93)
"鯊魚"bounds: (208,80),(234,80),(234,93),(208,93)
"肉"bounds: (236,80),(248,80),(248,93),(236,93)
"被"bounds: (250,80),(262,80),(262,93),(250,93)
"其他"bounds: (264,80),(288,80),(288,93),(264,93)
"兇猛"bounds: (290,80),(313,80),(313,93),(290,93)
"的"bounds: (315,80),(320,80),(320,93),(315,93)
"山"bounds: (322,80),(339,80),(339,93),(322,93)
"e"bounds: (341,80),(346,80),(346,93),(341,93)
"“"bounds: (659,36),(674,36),(674,50),(659,50)
"一個"bounds: (676,36),(699,36),(699,50),(676,50)
"人"bounds: (701,36),(712,36),(712,50),(701,50)
"並不是"bounds: (714,36),(752,36),(752,50),(714,50)
"天生"bounds: (754,36),(779,36),(779,50),(754,50)
"就要"bounds: (781,36),(809,36),(809,50),(781,50)
"被"bounds: (811,36),(819,36),(819,50),(811,50)
"打敗"bounds: (821,36),(844,36),(844,50),(821,50)
"的"bounds: (846,36),(857,36),(857,50),(846,50)
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (864,36),(872,36),(872,50),(864,50)
"盡"bounds: (874,36),(892,36),(892,50),(874,50)
"可以"bounds: (894,36),(917,36),(917,50),(894,50)
"消滅"bounds: (919,36),(937,36),(937,50),(919,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(982,36),(982,50),(974,50)
"不敗"bounds: (984,36),(1014,36),(1014,50),(984,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (813,54),(825,54),(825,63),(813,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。e"bounds: (1024,50),(1038,50),(1038,64),(1024,64)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,65),(755,65),(755,79),(733,79)
"聖地牙哥"bounds: (757,65),(813,65),(813,79),(757,79)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,65),(865,65),(865,79),(840,79)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,65),(908,65),(908,79),(890,79)
"搏鬥"bounds: (910,65),(933,65),(933,79),(910,79)
"及"bounds: (935,65),(943,65),(943,79),(935,79)
"他"bounds: (945,65),(960,65),(960,79),(945,79)
"捕魚"bounds: (962,65),(985,65),(985,79),(962,79)
"的"bounds: (987,65),(998,65),(998,79),(987,79)
"經驗"bounds: (1000,65),(1028,65),(1028,79),(1000,79)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (666,81),(694,81),(694,95),(666,95)
"再"bounds: (696,81),(712,81),(712,95),(696,95)
"老人"bounds: (714,81),(737,81),(737,95),(714,95)
"回來"bounds: (739,81),(764,81),(764,95),(739,95)
"的"bounds: (766,81),(774,81),(774,95),(766,95)
"時候"bounds: (776,81),(804,81),(804,95),(776,95)
","bounds: (806,81),(807,81),(807,95),(806,95)
"鯊魚"bounds: (809,81),(834,81),(834,95),(809,95)
"肉"bounds: (836,81),(844,81),(844,95),(836,95)
"被"bounds: (846,81),(862,81),(862,95),(846,95)
"其他"bounds: (864,81),(889,81),(889,95),(864,95)
"兇猛"bounds: (891,81),(914,81),(914,95),(891,95)
"的"bounds: (916,81),(924,81),(924,95),(916,95)
"魚"bounds: (926,81),(937,81),(937,95),(926,95)
"0:1:48:166"bounds: (101,337),(234,336),(234,350),(101,351)
"0:1:48:533"bounds: (701,336),(834,335),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (66,390),(96,390),(96,405),(66,405)
"講述"bounds: (98,390),(120,390),(120,405),(98,405)
"了"bounds: (122,390),(133,390),(133,405),(122,405)
"老人"bounds: (135,390),(160,390),(160,405),(135,405)
"聖地牙哥"bounds: (162,390),(216,390),(216,405),(162,405)
"經過"bounds: (218,390),(240,390),(240,405),(218,405)
"數次"bounds: (242,390),(261,390),(261,405),(242,405)
"與"bounds: (263,390),(280,390),(280,405),(263,405)
"沙"bounds: (282,390),(293,390),(293,405),(282,405)
"魚"bounds: (295,390),(307,390),(307,405),(295,405)
"搏鬥"bounds: (309,390),(336,390),(336,405),(309,405)
"及"bounds: (338,390),(349,390),(349,405),(338,405)
"他"bounds: (351,390),(357,390),(357,405),(351,405)
"捕魚"bounds: (359,390),(387,390),(387,405),(359,405)
"的"bounds: (389,390),(397,390),(397,405),(389,405)
"經驗"bounds: (399,390),(429,390),(429,405),(399,405)
"讓"bounds: (431,390),(445,390),(445,405),(431,405)
"他"bounds: (447,390),(456,390),(456,405),(447,405)
"捕獲"bounds: (458,390),(483,390),(483,405),(458,405)
"了"bounds: (485,390),(496,390),(496,405),(485,405)
"一條"bounds: (498,390),(520,390),(520,405),(498,405)
"鯊魚"bounds: (67,407),(94,407),(94,420),(67,420)
"再"bounds: (96,407),(111,407),(111,420),(96,420)
"老人"bounds: (113,407),(136,407),(136,420),(113,420)
"回來"bounds: (138,407),(164,407),(164,420),(138,420)
"的"bounds: (166,407),(174,407),(174,420),(166,420)
"時候"bounds: (176,407),(204,407),(204,420),(176,420)
","bounds: (206,407),(206,407),(206,420),(206,420)
"鯊魚"bounds: (208,407),(232,407),(232,420),(208,420)
"肉"bounds: (234,407),(248,407),(248,420),(234,420)
"被"bounds: (250,407),(262,407),(262,420),(250,420)
"其他"bounds: (264,407),(288,407),(288,420),(264,420)
"兇猛"bounds: (290,407),(314,407),(314,420),(290,420)
"的"bounds: (316,407),(321,407),(321,420),(316,420)
"魚"bounds: (323,407),(342,407),(342,420),(323,420)
"ク"bounds: (344,407),(353,407),(353,420),(344,420)
"メ"bounds: (355,407),(365,407),(365,420),(355,420)
"こ"bounds: (367,407),(377,407),(377,420),(367,420)
"ト"bounds: (379,407),(384,407),(384,420),(379,420)
"""bounds: (659,360),(674,360),(674,373),(659,373)
"一個"bounds: (676,360),(700,360),(700,373),(676,373)
"人"bounds: (702,360),(712,360),(712,373),(702,373)
"並不是"bounds: (714,360),(747,360),(747,373),(714,373)
"天生"bounds: (749,360),(779,360),(779,373),(749,373)
"就要"bounds: (781,360),(807,360),(807,373),(781,373)
"被"bounds: (809,360),(819,360),(819,373),(809,373)
"打敗"bounds: (821,360),(845,360),(845,373),(821,373)
"的"bounds: (847,360),(859,360),(859,373),(847,373)
","bounds: (861,360),(861,360),(861,373),(861,373)
"你"bounds: (863,360),(875,360),(875,373),(863,373)
"盡"bounds: (877,360),(891,360),(891,373),(877,373)
"可以"bounds: (893,360),(912,360),(912,373),(893,373)
"消滅"bounds: (914,360),(945,360),(945,373),(914,373)
"他"bounds: (947,360),(954,360),(954,373),(947,373)
","bounds: (956,360),(957,360),(957,373),(956,373)
"卻"bounds: (959,360),(973,360),(973,373),(959,373)
"打"bounds: (975,360),(982,360),(982,373),(975,373)
"不敗"bounds: (984,360),(1006,360),(1006,373),(984,373)
"他"bounds: (1008,360),(1031,360),(1031,373),(1008,373)
"。"bounds: (1033,360),(1034,360),(1034,373),(1033,373)
"”"bounds: (1036,360),(1043,360),(1043,373),(1036,373)
"這句"bounds: (1045,360),(1069,360),(1069,373),(1045,373)
"活"bounds: (1071,360),(1083,360),(1083,373),(1071,373)
"出自"bounds: (1085,360),(1113,360),(1113,373),(1085,373)
"於"bounds: (1115,360),(1120,360),(1120,373),(1115,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(733,391),(733,404),(723,404)
"老人"bounds: (735,391),(758,391),(758,404),(735,404)
"聖地牙哥"bounds: (760,391),(812,391),(812,404),(760,404)
"經過"bounds: (814,391),(833,391),(833,404),(814,404)
"過"bounds: (835,391),(838,391),(838,404),(835,404)
"數次"bounds: (840,391),(868,391),(868,404),(840,404)
"與"bounds: (870,391),(880,391),(880,404),(870,404)
"沙"bounds: (882,391),(894,391),(894,404),(882,404)
"魚"bounds: (896,391),(908,391),(908,404),(896,404)
"搏"bounds: (910,391),(919,391),(919,404),(910,404)
"門"bounds: (921,391),(933,391),(933,404),(921,404)
"及"bounds: (935,391),(950,391),(950,404),(935,404)
"他"bounds: (952,391),(961,391),(961,404),(952,404)
"捕魚"bounds: (963,391),(985,391),(985,404),(963,404)
"的"bounds: (987,391),(996,391),(996,404),(987,404)
"經驗"bounds: (998,391),(1031,391),(1031,404),(998,404)
"讓"bounds: (1033,391),(1045,391),(1045,404),(1033,404)
"他"bounds: (1047,391),(1055,391),(1055,404),(1047,404)
"捕獲"bounds: (1057,391),(1083,391),(1083,404),(1057,404)
"了"bounds: (1085,391),(1092,391),(1092,404),(1085,404)
"一條"bounds: (1094,391),(1120,391),(1120,404),(1094,404)
"鯊魚"bounds: (664,407),(695,407),(695,420),(664,420)
"再"bounds: (697,407),(709,407),(709,420),(697,420)
"老人"bounds: (711,407),(737,407),(737,420),(711,420)
"回來"bounds: (739,407),(765,407),(765,420),(739,420)
"的"bounds: (767,407),(775,407),(775,420),(767,420)
"時候"bounds: (777,407),(803,407),(803,420),(777,420)
"鯊魚"bounds: (805,407),(833,407),(833,420),(805,420)
"肉"bounds: (835,407),(847,407),(847,420),(835,420)
"被"bounds: (849,407),(861,407),(861,420),(849,420)
"其他"bounds: (863,407),(887,407),(887,420),(863,420)
"兇猛"bounds: (889,407),(912,407),(912,420),(889,420)
"的"bounds: (914,407),(922,407),(922,420),(914,420)
"魚"bounds: (924,407),(938,407),(938,420),(924,420)
"動"bounds: (940,407),(954,407),(954,420),(940,420)
