
"0:1:50:366
0:1:50:733
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老|
0:1:51:100
0:1:51:466
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是道這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老卧
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,65),(182,65)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(256,50),(256,65),(240,65)
"本書"bounds: (258,50),(280,50),(280,65),(258,65)
"的"bounds: (282,50),(291,50),(291,65),(282,65)
"精"bounds: (293,50),(309,50),(309,65),(293,65)
"苹"bounds: (311,50),(323,50),(323,65),(311,65)
","bounds: (325,50),(325,50),(325,65),(325,65)
"值得"bounds: (336,54),(348,54),(348,63),(336,63)
"人"bounds: (350,50),(357,50),(357,65),(350,65)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。。"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,65),(131,65),(131,79),(121,79)
"老人"bounds: (133,65),(156,65),(156,79),(133,79)
"聖地牙哥"bounds: (158,65),(214,65),(214,79),(158,79)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,69),(265,69),(265,78),(240,78)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,70),(281,70),(281,78),(280,78)
"魚"bounds: (291,65),(306,65),(306,79),(291,79)
"搏鬥"bounds: (308,65),(334,65),(334,79),(308,79)
"及"bounds: (336,65),(341,65),(341,79),(336,79)
"他"bounds: (343,65),(361,65),(361,79),(343,79)
"捕魚"bounds: (363,65),(386,65),(386,79),(363,79)
"的"bounds: (388,65),(396,65),(396,79),(388,79)
"經驗"bounds: (398,65),(429,65),(429,79),(398,79)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,69),(480,69),(480,78),(456,78)
"了"bounds: (482,70),(493,70),(493,78),(482,78)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"鯊魚"bounds: (68,80),(94,80),(94,94),(68,94)
","bounds: (96,80),(96,80),(96,94),(96,94)
"再"bounds: (97,84),(109,84),(109,93),(97,93)
"老人"bounds: (111,80),(136,80),(136,94),(111,94)
"回來"bounds: (138,80),(166,80),(166,94),(138,94)
"的"bounds: (168,80),(176,80),(176,94),(168,94)
"時候"bounds: (178,80),(204,80),(204,94),(178,94)
","bounds: (206,80),(206,80),(206,94),(206,94)
"鯊魚"bounds: (207,84),(232,84),(232,93),(207,93)
"肉"bounds: (234,85),(245,85),(245,93),(234,93)
"被"bounds: (247,84),(258,84),(258,93),(247,93)
"其他"bounds: (261,80),(289,80),(289,94),(261,94)
"兇猛"bounds: (300,84),(311,84),(311,93),(300,93)
"的"bounds: (313,80),(324,80),(324,94),(313,94)
"魚"bounds: (326,80),(339,80),(339,94),(326,94)
"奪去"bounds: (353,84),(367,84),(367,93),(353,93)
","bounds: (369,87),(372,87),(372,90),(369,90)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (805,50),(828,50),(828,64),(805,64)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,56),(1035,56),(1035,60),(1020,60)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,66),(755,66),(755,80),(733,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,69),(865,69),(865,78),(840,78)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,66),(908,66),(908,80),(890,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(995,66),(995,80),(987,80)
"經驗"bounds: (997,66),(1028,66),(1028,80),(997,80)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (666,81),(694,81),(694,95),(666,95)
"再"bounds: (696,81),(712,81),(712,95),(696,95)
"老人"bounds: (714,81),(737,81),(737,95),(714,95)
"回來"bounds: (739,81),(764,81),(764,95),(739,95)
"的"bounds: (766,81),(774,81),(774,95),(766,95)
"時候"bounds: (776,81),(804,81),(804,95),(776,95)
","bounds: (806,81),(807,81),(807,95),(806,95)
"鯊魚"bounds: (809,81),(834,81),(834,95),(809,95)
"肉"bounds: (836,81),(844,81),(844,95),(836,95)
"被"bounds: (846,81),(862,81),(862,95),(846,95)
"其他"bounds: (864,81),(887,81),(887,95),(864,95)
"兇猛"bounds: (889,81),(914,81),(914,95),(889,95)
"的"bounds: (916,81),(922,81),(922,95),(916,95)
"魚"bounds: (924,81),(937,81),(937,95),(924,95)
"奪去"bounds: (939,81),(967,81),(967,95),(939,95)
","bounds: (969,81),(969,81),(969,95),(969,95)
"老"bounds: (971,81),(984,81),(984,95),(971,95)
"|"bounds: (986,81),(997,81),(997,95),(986,95)
"0:1:51:100"bounds: (101,337),(234,337),(234,350),(101,350)
"0:1:51:466"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(147,361),(147,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(207,361),(207,374),(179,374)
"被"bounds: (209,361),(219,361),(219,374),(209,374)
"打敗"bounds: (221,361),(245,361),(245,374),(221,374)
"的"bounds: (247,361),(256,361),(256,374),(247,374)
","bounds: (258,361),(261,361),(261,374),(258,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(291,361),(291,374),(275,374)
"可以"bounds: (293,361),(312,361),(312,374),(293,374)
"消滅"bounds: (314,361),(345,361),(345,374),(314,374)
"他"bounds: (347,361),(357,361),(357,374),(347,374)
","bounds: (359,361),(359,361),(359,374),(359,374)
"卻"bounds: (361,361),(373,361),(373,374),(361,374)
"打"bounds: (375,361),(382,361),(382,374),(375,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,376),(106,376),(106,390),(66,390)
"的"bounds: (108,376),(119,376),(119,390),(108,390)
"老人與海"bounds: (121,379),(180,379),(180,388),(121,388)
"。"bounds: (182,376),(184,376),(184,390),(182,390)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"道"bounds: (240,376),(246,376),(246,390),(240,390)
"這"bounds: (248,376),(249,376),(249,390),(248,390)
"本書"bounds: (251,376),(281,376),(281,390),(251,390)
"的"bounds: (283,376),(291,376),(291,390),(283,390)
"精"bounds: (293,376),(309,376),(309,390),(293,390)
"苹"bounds: (311,376),(319,376),(319,390),(311,390)
","bounds: (321,376),(321,376),(321,390),(321,390)
"值得"bounds: (323,376),(349,376),(349,390),(323,390)
"人"bounds: (351,376),(364,376),(364,390),(351,390)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(422,379),(422,388),(390,388)
"。t"bounds: (424,376),(434,376),(434,390),(424,390)
"本書"bounds: (67,394),(92,394),(92,403),(67,403)
"講述"bounds: (94,394),(119,394),(119,403),(94,403)
"了"bounds: (121,390),(131,390),(131,404),(121,404)
"老人"bounds: (133,390),(156,390),(156,404),(133,404)
"聖地牙哥"bounds: (158,390),(214,390),(214,404),(158,404)
"經過"bounds: (200,394),(238,394),(238,403),(200,403)
"數次"bounds: (240,394),(265,394),(265,403),(240,403)
"與"bounds: (267,394),(278,394),(278,403),(267,403)
"沙"bounds: (280,390),(294,390),(294,404),(280,404)
"魚"bounds: (296,390),(309,390),(309,404),(296,404)
"搏鬥"bounds: (311,390),(334,390),(334,404),(311,404)
"及"bounds: (336,390),(341,390),(341,404),(336,404)
"他"bounds: (343,390),(359,390),(359,404),(343,404)
"捕魚"bounds: (361,390),(386,390),(386,404),(361,404)
"的"bounds: (388,390),(396,390),(396,404),(388,404)
"經驗"bounds: (398,390),(429,390),(429,404),(398,404)
"讓"bounds: (429,394),(441,394),(441,403),(429,403)
"他"bounds: (443,394),(454,394),(454,403),(443,403)
"捕獲"bounds: (456,390),(484,390),(484,404),(456,404)
"了"bounds: (486,390),(496,390),(496,404),(486,404)
"一條"bounds: (495,394),(520,394),(520,403),(495,403)
"鯊魚"bounds: (67,406),(94,406),(94,419),(67,419)
"再"bounds: (96,406),(111,406),(111,419),(96,419)
"老人"bounds: (113,406),(136,406),(136,419),(113,419)
"回來"bounds: (138,406),(164,406),(164,419),(138,419)
"的"bounds: (166,406),(174,406),(174,419),(166,419)
"時候"bounds: (176,406),(204,406),(204,419),(176,419)
","bounds: (206,406),(206,406),(206,419),(206,419)
"鯊魚"bounds: (208,406),(232,406),(232,419),(208,419)
"肉"bounds: (234,406),(248,406),(248,419),(234,419)
"被"bounds: (250,406),(262,406),(262,419),(250,419)
"其他"bounds: (264,406),(288,406),(288,419),(264,419)
"兇猛"bounds: (290,406),(314,406),(314,419),(290,419)
"的"bounds: (316,406),(321,406),(321,419),(316,419)
"魚"bounds: (323,406),(339,406),(339,419),(323,419)
"奪去"bounds: (341,406),(367,406),(367,419),(341,419)
","bounds: (369,406),(370,406),(370,419),(369,419)
"老"bounds: (372,406),(386,406),(386,419),(372,419)
"卧"bounds: (388,406),(398,406),(398,419),(388,419)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(872,361),(872,375),(864,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1119,361),(1119,375),(1114,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,376),(838,376),(838,390),(827,390)
"這"bounds: (840,376),(850,376),(850,390),(840,390)
"本書"bounds: (852,376),(880,376),(880,390),(852,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(918,376),(918,390),(910,390)
","bounds: (920,376),(920,376),(920,390),(920,390)
"值得"bounds: (922,376),(948,376),(948,390),(922,390)
"人"bounds: (950,376),(963,376),(963,390),(950,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。t"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(733,391),(733,404),(723,404)
"老人"bounds: (735,391),(758,391),(758,404),(735,404)
"聖地牙哥"bounds: (760,391),(812,391),(812,404),(760,404)
"經過"bounds: (814,391),(833,391),(833,404),(814,404)
"過"bounds: (835,391),(838,391),(838,404),(835,404)
"數次"bounds: (840,391),(868,391),(868,404),(840,404)
"與"bounds: (870,391),(880,391),(880,404),(870,404)
"沙"bounds: (882,391),(894,391),(894,404),(882,404)
"魚"bounds: (896,391),(908,391),(908,404),(896,404)
"搏"bounds: (910,391),(919,391),(919,404),(910,404)
"門"bounds: (921,391),(933,391),(933,404),(921,404)
"及"bounds: (935,391),(950,391),(950,404),(935,404)
"他"bounds: (952,391),(961,391),(961,404),(952,404)
"捕魚"bounds: (963,391),(985,391),(985,404),(963,404)
"的"bounds: (987,391),(996,391),(996,404),(987,404)
"經驗"bounds: (998,391),(1031,391),(1031,404),(998,404)
"讓"bounds: (1033,391),(1045,391),(1045,404),(1033,404)
"他"bounds: (1047,391),(1055,391),(1055,404),(1047,404)
"捕獲"bounds: (1057,391),(1083,391),(1083,404),(1057,404)
"了"bounds: (1085,391),(1092,391),(1092,404),(1085,404)
"一條"bounds: (1094,391),(1120,391),(1120,404),(1094,404)
"鯊魚"bounds: (666,407),(693,407),(693,421),(666,421)
"再"bounds: (697,409),(709,409),(709,418),(697,418)
"老人"bounds: (711,407),(738,407),(738,421),(711,421)
"回來"bounds: (740,407),(763,407),(763,421),(740,421)
"的"bounds: (765,407),(775,407),(775,421),(765,421)
"時候"bounds: (777,407),(803,407),(803,421),(777,421)
","bounds: (805,407),(805,407),(805,421),(805,421)
"鯊魚"bounds: (807,409),(832,409),(832,418),(807,418)
"肉"bounds: (834,407),(845,407),(845,421),(834,421)
"被"bounds: (847,409),(858,409),(858,418),(847,418)
"其他"bounds: (860,407),(888,407),(888,421),(860,421)
"兇猛"bounds: (900,409),(911,409),(911,418),(900,418)
"的"bounds: (913,407),(923,407),(923,421),(913,421)
"魚"bounds: (925,407),(935,407),(935,421),(925,421)
"奪去"bounds: (937,407),(965,407),(965,421),(937,421)
"老人"bounds: (966,407),(1002,407),(1002,419),(966,419)
