
"0:1:1:966
0:1:2:333
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了为.ト
0:1:2:699
0:1:3:66
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。…
本書講述了老回。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。
"为"bounds: (735,69),(744,69),(744,78),(735,78)
"."bounds: (746,78),(747,78),(747,78),(746,78)
"ト"bounds: (749,68),(762,68),(762,79),(749,79)
"0:1:2:699"bounds: (101,337),(217,337),(217,351),(101,351)
"0:1:3:66"bounds: (701,337),(802,336),(802,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,377),(107,377),(107,390),(66,390)
"的"bounds: (109,377),(119,377),(119,390),(109,390)
"老人與海"bounds: (121,379),(180,379),(180,389),(121,389)
"。"bounds: (182,377),(184,377),(184,390),(182,390)
"這"bounds: (187,380),(198,380),(198,389),(187,389)
"句話"bounds: (201,379),(225,379),(225,388),(201,388)
"是"bounds: (227,376),(233,376),(233,389),(227,389)
"這"bounds: (240,380),(251,380),(251,388),(240,388)
"本書"bounds: (253,376),(280,376),(280,389),(253,389)
"的"bounds: (282,376),(287,376),(287,389),(282,389)
"精"bounds: (289,376),(305,376),(305,389),(289,389)
"苹"bounds: (307,376),(315,376),(315,389),(307,389)
","bounds: (317,376),(322,376),(322,389),(317,389)
"值得"bounds: (324,376),(350,376),(350,389),(324,389)
"人"bounds: (352,376),(364,376),(364,389),(352,389)
"深入"bounds: (363,379),(387,379),(387,388),(363,388)
"思考"bounds: (390,380),(422,380),(422,389),(390,389)
"。"bounds: (424,376),(427,376),(427,389),(424,389)
"…"bounds: (429,382),(435,382),(435,384),(429,384)
"本書"bounds: (67,391),(96,391),(96,404),(67,404)
"講述"bounds: (98,391),(122,391),(122,404),(98,404)
"了"bounds: (124,391),(134,391),(134,404),(124,404)
"老"bounds: (136,391),(148,391),(148,404),(136,404)
"回"bounds: (150,391),(159,391),(159,404),(150,404)
"。"bounds: (161,391),(164,391),(164,404),(161,404)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (664,377),(708,377),(708,390),(664,390)
"的"bounds: (710,377),(718,377),(718,390),(710,390)
"老人與海"bounds: (721,379),(780,379),(780,389),(721,389)
"。"bounds: (782,376),(783,376),(783,389),(782,389)
"這"bounds: (787,379),(798,379),(798,388),(787,388)
"句話"bounds: (801,379),(825,379),(825,388),(801,388)
"是"bounds: (827,376),(837,376),(837,389),(827,389)
"這"bounds: (840,380),(851,380),(851,388),(840,388)
"本書"bounds: (853,376),(881,376),(881,389),(853,389)
"的"bounds: (883,376),(886,376),(886,389),(883,389)
"精"bounds: (888,376),(907,376),(907,389),(888,389)
"苹"bounds: (909,376),(916,376),(916,389),(909,389)
","bounds: (918,376),(921,376),(921,389),(918,389)
"值得"bounds: (923,376),(949,376),(949,389),(923,389)
"人"bounds: (951,376),(963,376),(963,389),(951,389)
"深入"bounds: (963,380),(987,380),(987,388),(963,388)
"思考"bounds: (990,379),(1022,379),(1022,389),(990,389)
"。"bounds: (1024,375),(1028,375),(1028,388),(1024,388)
"本書"bounds: (664,391),(697,391),(697,405),(664,405)
"講述"bounds: (699,391),(719,391),(719,405),(699,405)
"了"bounds: (721,391),(732,391),(732,405),(721,405)
"老"bounds: (734,391),(749,391),(749,405),(734,405)
