
"0:1:56:233
0:1:56:600
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候鯊魚肉被其他兇猛的魚奪去,老人空手而歸ト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人空手而歸工ト
0:1:56:966
0:1:57:333
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是道這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人空手而歸了ト
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(893,50),(893,64),(882,64)
"精"bounds: (895,50),(908,50),(908,64),(895,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。e"bounds: (1024,50),(1038,50),(1038,64),(1024,64)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,66),(755,66),(755,80),(733,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,69),(865,69),(865,78),(840,78)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,66),(908,66),(908,80),(890,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(995,66),(995,80),(987,80)
"經驗"bounds: (997,66),(1028,66),(1028,80),(997,80)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (666,81),(694,81),(694,95),(666,95)
"再"bounds: (696,81),(712,81),(712,95),(696,95)
"老人"bounds: (714,81),(737,81),(737,95),(714,95)
"回來"bounds: (739,81),(764,81),(764,95),(739,95)
"的"bounds: (766,81),(774,81),(774,95),(766,95)
"時候"bounds: (776,81),(804,81),(804,95),(776,95)
","bounds: (806,81),(807,81),(807,95),(806,95)
"鯊魚"bounds: (809,81),(834,81),(834,95),(809,95)
"肉"bounds: (836,81),(844,81),(844,95),(836,95)
"被"bounds: (846,81),(862,81),(862,95),(846,95)
"其他"bounds: (864,81),(887,81),(887,95),(864,95)
"兇猛"bounds: (889,81),(914,81),(914,95),(889,95)
"的"bounds: (916,81),(922,81),(922,95),(916,95)
"魚"bounds: (924,81),(937,81),(937,95),(924,95)
"奪去"bounds: (939,81),(967,81),(967,95),(939,95)
","bounds: (969,81),(969,81),(969,95),(969,95)
"老人"bounds: (971,81),(994,81),(994,95),(971,95)
"空手而歸"bounds: (996,81),(1052,81),(1052,95),(996,95)
"工"bounds: (1054,81),(1062,81),(1062,95),(1054,95)
"ト"bounds: (1064,81),(1067,81),(1067,95),(1064,95)
"0:1:56:966"bounds: (101,337),(234,337),(234,350),(101,350)
"0:1:57:333"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,376),(106,376),(106,390),(66,390)
"的"bounds: (108,376),(119,376),(119,390),(108,390)
"老人與海"bounds: (121,379),(180,379),(180,388),(121,388)
"。"bounds: (182,376),(184,376),(184,390),(182,390)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"道"bounds: (240,376),(246,376),(246,390),(240,390)
"這"bounds: (248,376),(249,376),(249,390),(248,390)
"本書"bounds: (251,376),(281,376),(281,390),(251,390)
"的"bounds: (283,376),(291,376),(291,390),(283,390)
"精"bounds: (293,376),(309,376),(309,390),(293,390)
"苹"bounds: (311,376),(319,376),(319,390),(311,390)
","bounds: (321,376),(321,376),(321,390),(321,390)
"值得"bounds: (323,376),(349,376),(349,390),(323,390)
"人"bounds: (351,376),(364,376),(364,390),(351,390)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(414,379),(414,388),(390,388)
"。e"bounds: (420,382),(435,382),(435,385),(420,385)
"本書"bounds: (67,394),(92,394),(92,403),(67,403)
"講述"bounds: (94,394),(119,394),(119,403),(94,403)
"了"bounds: (121,390),(131,390),(131,404),(121,404)
"老人"bounds: (133,390),(156,390),(156,404),(133,404)
"聖地牙哥"bounds: (158,390),(214,390),(214,404),(158,404)
"經過"bounds: (200,394),(238,394),(238,403),(200,403)
"數次"bounds: (240,394),(265,394),(265,403),(240,403)
"與"bounds: (267,394),(278,394),(278,403),(267,403)
"沙"bounds: (280,390),(294,390),(294,404),(280,404)
"魚"bounds: (296,390),(309,390),(309,404),(296,404)
"搏鬥"bounds: (311,390),(334,390),(334,404),(311,404)
"及"bounds: (336,390),(341,390),(341,404),(336,404)
"他"bounds: (343,390),(359,390),(359,404),(343,404)
"捕魚"bounds: (361,390),(386,390),(386,404),(361,404)
"的"bounds: (388,390),(396,390),(396,404),(388,404)
"經驗"bounds: (398,390),(429,390),(429,404),(398,404)
"讓"bounds: (429,394),(441,394),(441,403),(429,403)
"他"bounds: (443,394),(454,394),(454,403),(443,403)
"捕獲"bounds: (456,390),(484,390),(484,404),(456,404)
"了"bounds: (486,390),(496,390),(496,404),(486,404)
"一條"bounds: (495,394),(520,394),(520,403),(495,403)
"鯊魚"bounds: (66,406),(94,406),(94,420),(66,420)
"再"bounds: (96,406),(112,406),(112,420),(96,420)
"老人"bounds: (114,406),(137,406),(137,420),(114,420)
"回來"bounds: (139,406),(164,406),(164,420),(139,420)
"的"bounds: (166,406),(174,406),(174,420),(166,420)
"時候"bounds: (176,406),(204,406),(204,420),(176,420)
","bounds: (206,406),(207,406),(207,420),(206,420)
"鯊魚"bounds: (209,406),(234,406),(234,420),(209,420)
"肉"bounds: (236,406),(244,406),(244,420),(236,420)
"被"bounds: (246,406),(262,406),(262,420),(246,420)
"其他"bounds: (264,406),(287,406),(287,420),(264,420)
"兇猛"bounds: (289,406),(312,406),(312,420),(289,420)
"的"bounds: (314,406),(322,406),(322,420),(314,420)
"魚"bounds: (324,406),(337,406),(337,420),(324,420)
"奪去"bounds: (339,406),(367,406),(367,420),(339,420)
","bounds: (369,406),(369,406),(369,420),(369,420)
"老人"bounds: (371,406),(394,406),(394,420),(371,420)
"空手而歸"bounds: (396,406),(449,406),(449,420),(396,420)
"了"bounds: (451,406),(462,406),(462,420),(451,420)
"ト"bounds: (464,406),(467,406),(467,420),(464,420)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(733,391),(733,404),(723,404)
"老人"bounds: (735,391),(758,391),(758,404),(735,404)
"聖地牙哥"bounds: (760,391),(812,391),(812,404),(760,404)
"經過"bounds: (814,391),(833,391),(833,404),(814,404)
"過"bounds: (835,391),(838,391),(838,404),(835,404)
"數次"bounds: (840,391),(868,391),(868,404),(840,404)
"與"bounds: (870,391),(880,391),(880,404),(870,404)
"沙"bounds: (882,391),(894,391),(894,404),(882,404)
"魚"bounds: (896,391),(908,391),(908,404),(896,404)
"搏"bounds: (910,391),(919,391),(919,404),(910,404)
"門"bounds: (921,391),(933,391),(933,404),(921,404)
"及"bounds: (935,391),(950,391),(950,404),(935,404)
"他"bounds: (952,391),(961,391),(961,404),(952,404)
"捕魚"bounds: (963,391),(985,391),(985,404),(963,404)
"的"bounds: (987,391),(996,391),(996,404),(987,404)
"經驗"bounds: (998,391),(1031,391),(1031,404),(998,404)
"讓"bounds: (1033,391),(1045,391),(1045,404),(1033,404)
"他"bounds: (1047,391),(1055,391),(1055,404),(1047,404)
"捕獲"bounds: (1057,391),(1083,391),(1083,404),(1057,404)
"了"bounds: (1085,391),(1092,391),(1092,404),(1085,404)
"一條"bounds: (1094,391),(1120,391),(1120,404),(1094,404)
"鯊魚"bounds: (666,406),(694,406),(694,420),(666,420)
"再"bounds: (697,409),(709,409),(709,418),(697,418)
"老人"bounds: (711,406),(737,406),(737,420),(711,420)
"回來"bounds: (739,406),(764,406),(764,420),(739,420)
"的"bounds: (766,406),(774,406),(774,420),(766,420)
"時候"bounds: (776,406),(804,406),(804,420),(776,420)
","bounds: (806,406),(807,406),(807,420),(806,420)
"鯊魚"bounds: (809,406),(834,406),(834,420),(809,420)
"肉"bounds: (836,406),(844,406),(844,420),(836,420)
"被"bounds: (847,409),(858,409),(858,418),(847,418)
"其他"bounds: (860,406),(887,406),(887,420),(860,420)
"兇猛"bounds: (900,409),(911,409),(911,418),(900,418)
"的"bounds: (913,406),(922,406),(922,420),(913,420)
"魚"bounds: (924,406),(937,406),(937,420),(924,420)
"奪去"bounds: (939,406),(967,406),(967,420),(939,420)
","bounds: (969,406),(969,406),(969,420),(969,420)
"老人"bounds: (971,406),(994,406),(994,420),(971,420)
"空手而歸"bounds: (996,409),(1047,409),(1047,418),(996,418)
"了"bounds: (1049,406),(1059,406),(1059,420),(1049,420)
"。"bounds: (1062,412),(1070,412),(1070,418),(1062,418)
"上"bounds: (1072,407),(1081,407),(1081,419),(1072,419)
