
"0:1:29:833
0:1:30:200
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗,讓他捕獲了一條
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗,讓他捕獲了一條
尸e
0:1:30:566
0:1:30:933
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗,讓他捕獲了一條
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
"打敗"bounds: (221,361),(245,361),(245,374),(221,374)
"的"bounds: (247,361),(256,361),(256,374),(247,374)
","bounds: (258,361),(261,361),(261,374),(258,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(291,361),(291,374),(275,374)
"可以"bounds: (293,361),(312,361),(312,374),(293,374)
"消滅"bounds: (314,361),(345,361),(345,374),(314,374)
"他"bounds: (347,361),(357,361),(357,374),(347,374)
","bounds: (359,361),(359,361),(359,374),(359,374)
"卻"bounds: (361,361),(373,361),(373,374),(361,374)
"打"bounds: (375,361),(382,361),(382,374),(375,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (67,391),(96,391),(96,404),(67,404)
"講述"bounds: (98,391),(120,391),(120,404),(98,404)
"了"bounds: (122,391),(131,391),(131,404),(122,404)
"老人"bounds: (133,391),(159,391),(159,404),(133,404)
"聖地牙哥"bounds: (161,391),(213,391),(213,404),(161,404)
"經過"bounds: (215,391),(234,391),(234,404),(215,404)
"數次"bounds: (236,391),(267,391),(267,404),(236,404)
"與"bounds: (269,391),(281,391),(281,404),(269,404)
"沙"bounds: (283,391),(292,391),(292,404),(283,404)
"魚"bounds: (294,391),(306,391),(306,404),(294,404)
"搏"bounds: (308,391),(320,391),(320,404),(308,404)
"門"bounds: (322,391),(332,391),(332,404),(322,404)
"及"bounds: (334,391),(348,391),(348,404),(334,404)
"他"bounds: (350,391),(358,391),(358,404),(350,404)
"捕魚"bounds: (360,391),(386,391),(386,404),(360,404)
"的"bounds: (388,391),(397,391),(397,404),(388,404)
"經驗"bounds: (399,391),(428,391),(428,404),(399,404)
","bounds: (430,391),(430,391),(430,404),(430,404)
"讓"bounds: (432,391),(446,391),(446,404),(432,404)
"他"bounds: (448,391),(456,391),(456,404),(448,404)
"捕獲"bounds: (458,391),(484,391),(484,404),(458,404)
"了"bounds: (486,391),(493,391),(493,404),(486,404)
"一條"bounds: (495,391),(519,391),(519,404),(495,404)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(872,361),(872,375),(864,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1119,361),(1119,375),(1114,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (665,391),(696,391),(696,405),(665,405)
"講述"bounds: (698,391),(721,391),(721,405),(698,405)
"了"bounds: (723,391),(731,391),(731,405),(723,405)
"老人"bounds: (733,391),(756,391),(756,405),(733,405)
"聖地牙哥"bounds: (758,391),(814,391),(814,405),(758,405)
"經過"bounds: (816,391),(839,391),(839,405),(816,405)
"數次"bounds: (841,391),(866,391),(866,405),(841,405)
"與"bounds: (868,391),(879,391),(879,405),(868,405)
"沙"bounds: (881,391),(894,391),(894,405),(881,405)
"魚"bounds: (896,391),(906,391),(906,405),(896,405)
"搏"bounds: (908,391),(921,391),(921,405),(908,405)
"門"bounds: (923,391),(934,391),(934,405),(923,405)
"及"bounds: (936,391),(941,391),(941,405),(936,405)
"他"bounds: (943,391),(959,391),(959,405),(943,405)
"捕魚"bounds: (961,391),(986,391),(986,405),(961,405)
"的"bounds: (988,391),(996,391),(996,405),(988,405)
"經驗"bounds: (998,391),(1029,391),(1029,405),(998,405)
"讓"bounds: (1031,391),(1046,391),(1046,405),(1031,405)
"他"bounds: (1048,391),(1056,391),(1056,405),(1048,405)
"捕獲"bounds: (1058,391),(1084,391),(1084,405),(1058,405)
"了"bounds: (1086,391),(1096,391),(1096,405),(1086,405)
"一條"bounds: (1098,391),(1121,391),(1121,405),(1098,405)
"鯊魚"bounds: (667,407),(695,407),(695,419),(667,419)
"。"bounds: (700,411),(700,411),(700,413),(700,413)
