
"0:1:15:166
0:1:15:533
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥吉他捕魚勿えト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏鬥霸他捕魚的。
0:1:15:900
0:1:16:266
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門集他捕魚的。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (66,50),(106,50),(106,64),(66,64)
"的"bounds: (108,50),(119,50),(119,64),(108,64)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,64),(182,64)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。e"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (67,65),(95,65),(95,79),(67,79)
"講述"bounds: (97,65),(120,65),(120,79),(97,79)
"了"bounds: (122,65),(133,65),(133,79),(122,79)
"老人"bounds: (135,65),(155,65),(155,79),(135,79)
"聖地牙哥"bounds: (157,65),(215,65),(215,79),(157,79)
"經過"bounds: (217,65),(240,65),(240,79),(217,79)
"數次"bounds: (242,65),(265,65),(265,79),(242,79)
"與"bounds: (267,65),(280,65),(280,79),(267,79)
"沙"bounds: (282,65),(293,65),(293,79),(282,79)
"魚"bounds: (295,65),(308,65),(308,79),(295,79)
"搏鬥"bounds: (310,65),(333,65),(333,79),(310,79)
"吉他"bounds: (335,65),(360,65),(360,79),(335,79)
"捕魚"bounds: (362,65),(388,65),(388,79),(362,79)
"勿"bounds: (390,65),(400,65),(400,79),(390,79)
"え"bounds: (402,65),(413,65),(413,79),(402,79)
"ト"bounds: (415,65),(418,65),(418,79),(415,79)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,50),(838,50),(838,64),(827,64)
"這"bounds: (840,50),(850,50),(850,64),(840,64)
"本書"bounds: (852,50),(880,50),(880,64),(852,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(948,50),(948,64),(925,64)
"人"bounds: (950,50),(963,50),(963,64),(950,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。t"bounds: (1020,57),(1035,57),(1035,60),(1020,60)
"本書"bounds: (667,65),(695,65),(695,79),(667,79)
"講述"bounds: (697,65),(720,65),(720,79),(697,79)
"了"bounds: (722,65),(733,65),(733,79),(722,79)
"老人"bounds: (735,65),(755,65),(755,79),(735,79)
"聖地牙哥"bounds: (757,65),(815,65),(815,79),(757,79)
"經過"bounds: (817,65),(840,65),(840,79),(817,79)
"數次"bounds: (842,65),(865,65),(865,79),(842,79)
"與"bounds: (867,65),(880,65),(880,79),(867,79)
"沙"bounds: (882,65),(893,65),(893,79),(882,79)
"魚"bounds: (895,65),(908,65),(908,79),(895,79)
"搏鬥"bounds: (910,65),(930,65),(930,79),(910,79)
"霸"bounds: (932,65),(938,65),(938,79),(932,79)
"他"bounds: (940,65),(960,65),(960,79),(940,79)
"捕魚"bounds: (962,65),(985,65),(985,79),(962,79)
"的"bounds: (987,65),(1000,65),(1000,79),(987,79)
"。"bounds: (1002,65),(1008,65),(1008,79),(1002,79)
"0:1:15:900"bounds: (101,337),(234,336),(234,350),(101,351)
"0:1:16:266"bounds: (701,336),(834,335),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,376),(107,376),(107,389),(66,389)
"的"bounds: (109,376),(119,376),(119,389),(109,389)
"老人與海"bounds: (121,376),(182,376),(182,389),(121,389)
"。"bounds: (184,376),(184,376),(184,389),(184,389)
"這"bounds: (186,376),(203,376),(203,389),(186,389)
"句話"bounds: (205,376),(226,376),(226,389),(205,389)
"是"bounds: (228,376),(233,376),(233,389),(228,389)
"這"bounds: (235,376),(254,376),(254,389),(235,389)
"本書"bounds: (256,376),(280,376),(280,389),(256,389)
"的"bounds: (282,376),(289,376),(289,389),(282,389)
"精"bounds: (291,376),(308,376),(308,389),(291,389)
"苹"bounds: (310,376),(315,376),(315,389),(310,389)
","bounds: (317,376),(322,376),(322,389),(317,389)
"值得"bounds: (324,376),(350,376),(350,389),(324,389)
"人"bounds: (352,376),(364,376),(364,389),(352,389)
"深入"bounds: (366,376),(389,376),(389,389),(366,389)
"思考"bounds: (391,376),(424,376),(424,389),(391,389)
"。。"bounds: (426,376),(436,376),(436,389),(426,389)
"本書"bounds: (67,392),(97,392),(97,404),(67,404)
"講述"bounds: (99,392),(121,392),(121,404),(99,404)
"了"bounds: (123,392),(134,392),(134,404),(123,404)
"老人"bounds: (136,392),(160,392),(160,404),(136,404)
"聖地牙哥"bounds: (162,391),(214,391),(214,404),(162,404)
"經過"bounds: (216,391),(240,391),(240,403),(216,403)
"數次"bounds: (242,391),(268,391),(268,403),(242,403)
"與"bounds: (270,391),(281,391),(281,403),(270,403)
"沙"bounds: (283,391),(292,391),(292,403),(283,403)
"魚"bounds: (294,391),(301,391),(301,403),(294,403)
"搏"bounds: (303,391),(320,391),(320,403),(303,403)
"門"bounds: (322,391),(331,391),(331,403),(322,403)
"集"bounds: (333,391),(349,391),(349,403),(333,403)
"他"bounds: (351,391),(359,391),(359,403),(351,403)
"捕魚"bounds: (361,391),(381,391),(381,403),(361,403)
"的"bounds: (383,391),(398,391),(398,403),(383,403)
"。"bounds: (400,391),(405,391),(405,403),(400,403)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,376),(838,376),(838,390),(827,390)
"這"bounds: (840,376),(850,376),(850,390),(840,390)
"本書"bounds: (852,376),(880,376),(880,390),(852,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (936,379),(948,379),(948,388),(936,388)
"人"bounds: (950,379),(961,379),(961,388),(950,388)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。t"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (667,390),(695,390),(695,404),(667,404)
"講述"bounds: (697,390),(720,390),(720,404),(697,404)
"了"bounds: (722,390),(733,390),(733,404),(722,404)
"老人"bounds: (735,390),(755,390),(755,404),(735,404)
"聖地牙哥"bounds: (757,390),(815,390),(815,404),(757,404)
"經過"bounds: (817,390),(840,390),(840,404),(817,404)
"數次"bounds: (842,390),(865,390),(865,404),(842,404)
"與"bounds: (867,390),(880,390),(880,404),(867,404)
"沙"bounds: (882,390),(893,390),(893,404),(882,404)
"魚"bounds: (895,390),(908,390),(908,404),(895,404)
"搏鬥"bounds: (910,390),(930,390),(930,404),(910,404)
"霸"bounds: (932,390),(938,390),(938,404),(932,404)
"他"bounds: (940,390),(958,390),(958,404),(940,404)
"捕魚"bounds: (960,390),(985,390),(985,404),(960,404)
"的"bounds: (987,390),(998,390),(998,404),(987,404)
"。"bounds: (1000,390),(1005,390),(1005,404),(1000,404)
