
"0:1:23:966
0:1:24:333
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗
0:1:24:700
0:1:25:66
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (864,36),(872,36),(872,50),(864,50)
"盡"bounds: (874,36),(892,36),(892,50),(874,50)
"可以"bounds: (894,36),(917,36),(917,50),(894,50)
"消滅"bounds: (919,36),(937,36),(937,50),(919,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(982,36),(982,50),(974,50)
"不敗"bounds: (984,36),(1014,36),(1014,50),(984,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (666,50),(706,50),(706,64),(666,64)
"的"bounds: (708,50),(719,50),(719,64),(708,64)
"老人與海"bounds: (721,54),(780,54),(780,63),(721,63)
"。"bounds: (782,50),(784,50),(784,64),(782,64)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(849,50),(849,64),(840,64)
"本書"bounds: (851,50),(881,50),(881,64),(851,64)
"的"bounds: (883,50),(891,50),(891,64),(883,64)
"精"bounds: (893,50),(909,50),(909,64),(893,64)
"苹"bounds: (911,50),(919,50),(919,64),(911,64)
","bounds: (921,50),(921,50),(921,64),(921,64)
"值得"bounds: (923,50),(949,50),(949,64),(923,64)
"人"bounds: (951,50),(964,50),(964,64),(951,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。e"bounds: (1029,57),(1035,57),(1035,59),(1029,59)
"本書"bounds: (665,65),(696,65),(696,79),(665,79)
"講述"bounds: (698,65),(721,65),(721,79),(698,79)
"了"bounds: (723,65),(731,65),(731,79),(723,79)
"老人"bounds: (733,65),(756,65),(756,79),(733,79)
"聖地牙哥"bounds: (758,65),(814,65),(814,79),(758,79)
"經過"bounds: (816,65),(839,65),(839,79),(816,79)
"數次"bounds: (841,65),(866,65),(866,79),(841,79)
"與"bounds: (868,65),(881,65),(881,79),(868,79)
"沙"bounds: (883,65),(894,65),(894,79),(883,79)
"魚"bounds: (896,65),(906,65),(906,79),(896,79)
"搏鬥"bounds: (908,65),(934,65),(934,79),(908,79)
"及"bounds: (936,65),(941,65),(941,79),(936,79)
"他"bounds: (943,65),(959,65),(959,79),(943,79)
"捕魚"bounds: (961,65),(986,65),(986,79),(961,79)
"的"bounds: (988,65),(996,65),(996,79),(988,79)
"經驗"bounds: (998,65),(1029,65),(1029,79),(998,79)
"0:1:24:700"bounds: (101,337),(234,337),(234,350),(101,350)
"0:1:25:66"bounds: (701,337),(819,337),(819,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (119,376),(180,376),(180,389),(119,389)
"。"bounds: (182,376),(185,376),(185,389),(182,389)
"這"bounds: (187,376),(201,376),(201,389),(187,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(255,376),(255,389),(236,389)
"本書"bounds: (257,376),(281,376),(281,389),(257,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(309,376),(309,389),(292,389)
"苹"bounds: (311,376),(318,376),(318,389),(311,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(351,376),(351,389),(322,389)
"人"bounds: (353,376),(365,376),(365,389),(353,389)
"深入"bounds: (367,376),(390,376),(390,389),(367,389)
"思考"bounds: (392,376),(425,376),(425,389),(392,389)
"。。"bounds: (427,376),(435,376),(435,389),(427,389)
"本書"bounds: (67,394),(92,394),(92,403),(67,403)
"講述"bounds: (94,394),(119,394),(119,403),(94,403)
"了"bounds: (121,395),(131,395),(131,403),(121,403)
"老人"bounds: (133,391),(155,391),(155,405),(133,405)
"聖地牙哥"bounds: (157,391),(215,391),(215,405),(157,405)
"經過"bounds: (200,394),(238,394),(238,403),(200,403)
"數次"bounds: (240,391),(265,391),(265,405),(240,405)
"與"bounds: (267,394),(278,394),(278,403),(267,403)
"沙"bounds: (280,395),(281,395),(281,403),(280,403)
"魚"bounds: (290,391),(308,391),(308,405),(290,405)
"搏"bounds: (310,391),(320,391),(320,405),(310,405)
"門"bounds: (320,394),(331,394),(331,403),(320,403)
"及"bounds: (333,391),(340,391),(340,405),(333,405)
"他"bounds: (342,391),(358,391),(358,405),(342,405)
"捕魚"bounds: (360,391),(385,391),(385,405),(360,405)
"的"bounds: (387,391),(395,391),(395,405),(387,405)
"經驗"bounds: (399,393),(430,393),(430,403),(399,403)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(872,361),(872,375),(864,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1119,361),(1119,375),(1114,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,376),(838,376),(838,390),(827,390)
"這"bounds: (840,376),(850,376),(850,390),(840,390)
"本書"bounds: (852,376),(880,376),(880,390),(852,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (936,379),(948,379),(948,388),(936,388)
"人"bounds: (950,379),(961,379),(961,388),(950,388)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。t"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (667,394),(692,394),(692,403),(667,403)
"講述"bounds: (694,394),(719,394),(719,403),(694,403)
"了"bounds: (721,391),(731,391),(731,405),(721,405)
"老人"bounds: (733,391),(756,391),(756,405),(733,405)
"聖地牙哥"bounds: (758,391),(814,391),(814,405),(758,405)
"經過"bounds: (800,394),(838,394),(838,403),(800,403)
"數次"bounds: (840,394),(865,394),(865,403),(840,403)
"與"bounds: (867,394),(878,394),(878,403),(867,403)
"沙"bounds: (880,395),(881,395),(881,403),(880,403)
"魚"bounds: (891,391),(906,391),(906,405),(891,405)
"搏"bounds: (908,391),(921,391),(921,405),(908,405)
"門"bounds: (920,394),(931,394),(931,403),(920,403)
"及"bounds: (933,391),(941,391),(941,405),(933,405)
"他"bounds: (943,391),(959,391),(959,405),(943,405)
"捕魚"bounds: (961,391),(986,391),(986,405),(961,405)
"的"bounds: (988,391),(996,391),(996,405),(988,405)
"經驗"bounds: (998,391),(1026,391),(1026,405),(998,405)
","bounds: (1028,391),(1029,391),(1029,405),(1028,405)
