
"0:1:37:166
0:1:37:533
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回ㄌ列。
0:1:37:900
0:1:38:266
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚。再老人回來勿ト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過過數次與沙魚搏护門及他捕魚的經驗讓他捕獲了一條
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,49),(107,49),(107,64),(64,64)
"的"bounds: (109,49),(120,49),(120,64),(109,64)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,49),(256,49),(256,64),(240,64)
"本書"bounds: (258,49),(280,49),(280,64),(258,64)
"的"bounds: (282,49),(291,49),(291,64),(282,64)
"精"bounds: (293,49),(309,49),(309,64),(293,64)
"苹"bounds: (311,49),(323,49),(323,64),(311,64)
","bounds: (325,49),(325,49),(325,64),(325,64)
"值得"bounds: (327,49),(349,49),(349,64),(327,64)
"人"bounds: (351,49),(357,49),(357,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。。"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,70),(131,70),(131,78),(121,78)
"老人"bounds: (133,66),(155,66),(155,80),(133,80)
"聖地牙哥"bounds: (157,66),(215,66),(215,80),(157,80)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,69),(265,69),(265,78),(240,78)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,70),(281,70),(281,78),(280,78)
"魚"bounds: (290,66),(308,66),(308,80),(290,80)
"搏"bounds: (310,66),(320,66),(320,80),(310,80)
"門"bounds: (322,66),(335,66),(335,80),(322,80)
"及"bounds: (337,66),(343,66),(343,80),(337,80)
"他"bounds: (345,66),(358,66),(358,80),(345,80)
"捕魚"bounds: (360,66),(385,66),(385,80),(360,80)
"的"bounds: (387,66),(395,66),(395,80),(387,80)
"經驗"bounds: (397,66),(428,66),(428,80),(397,80)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,69),(480,69),(480,78),(456,78)
"了"bounds: (482,70),(493,70),(493,78),(482,78)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"鯊魚"bounds: (64,81),(94,81),(94,95),(64,95)
"再"bounds: (96,81),(112,81),(112,95),(96,95)
"老人"bounds: (114,81),(137,81),(137,95),(114,95)
"回"bounds: (139,81),(149,81),(149,95),(139,95)
"“"bounds: (659,36),(674,36),(674,50),(659,50)
"一個"bounds: (676,36),(699,36),(699,50),(676,50)
"人"bounds: (701,36),(712,36),(712,50),(701,50)
"並不是"bounds: (714,36),(752,36),(752,50),(714,50)
"天生"bounds: (754,36),(779,36),(779,50),(754,50)
"就要"bounds: (781,36),(809,36),(809,50),(781,50)
"被"bounds: (811,36),(819,36),(819,50),(811,50)
"打敗"bounds: (821,36),(844,36),(844,50),(821,50)
"的"bounds: (846,36),(857,36),(857,50),(846,50)
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (864,36),(872,36),(872,50),(864,50)
"盡"bounds: (874,36),(892,36),(892,50),(874,50)
"可以"bounds: (894,36),(917,36),(917,50),(894,50)
"消滅"bounds: (919,36),(937,36),(937,50),(919,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(982,36),(982,50),(974,50)
"不敗"bounds: (984,36),(1014,36),(1014,50),(984,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (805,50),(828,50),(828,64),(805,64)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,56),(1035,56),(1035,60),(1020,60)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,66),(755,66),(755,80),(733,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,69),(865,69),(865,78),(840,78)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,66),(908,66),(908,80),(890,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(995,66),(995,80),(987,80)
"經驗"bounds: (997,66),(1028,66),(1028,80),(997,80)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (665,81),(693,81),(693,94),(665,94)
"再"bounds: (695,81),(709,81),(709,94),(695,94)
"老人"bounds: (711,81),(735,81),(735,94),(711,94)
"回"bounds: (737,81),(747,81),(747,94),(737,94)
"ㄌ"bounds: (750,84),(760,84),(760,93),(750,93)
"列"bounds: (763,82),(775,82),(775,94),(763,94)
"。"bounds: (777,86),(783,86),(783,88),(777,88)
"0:1:37:900"bounds: (101,337),(234,337),(234,350),(101,350)
"0:1:38:266"bounds: (701,336),(834,335),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (66,390),(96,390),(96,405),(66,405)
"講述"bounds: (98,390),(120,390),(120,405),(98,405)
"了"bounds: (122,390),(133,390),(133,405),(122,405)
"老人"bounds: (135,390),(160,390),(160,405),(135,405)
"聖地牙哥"bounds: (162,390),(216,390),(216,405),(162,405)
"經過"bounds: (218,390),(240,390),(240,405),(218,405)
"數次"bounds: (242,390),(261,390),(261,405),(242,405)
"與"bounds: (263,390),(280,390),(280,405),(263,405)
"沙"bounds: (282,390),(293,390),(293,405),(282,405)
"魚"bounds: (295,390),(307,390),(307,405),(295,405)
"搏鬥"bounds: (309,390),(336,390),(336,405),(309,405)
"及"bounds: (338,390),(349,390),(349,405),(338,405)
"他"bounds: (351,390),(357,390),(357,405),(351,405)
"捕魚"bounds: (359,390),(387,390),(387,405),(359,405)
"的"bounds: (389,390),(397,390),(397,405),(389,405)
"經驗"bounds: (399,390),(429,390),(429,405),(399,405)
"讓"bounds: (431,390),(445,390),(445,405),(431,405)
"他"bounds: (447,390),(456,390),(456,405),(447,405)
"捕獲"bounds: (458,390),(483,390),(483,405),(458,405)
"了"bounds: (485,390),(496,390),(496,405),(485,405)
"一條"bounds: (498,390),(520,390),(520,405),(498,405)
"鯊魚"bounds: (68,405),(93,405),(93,418),(68,418)
"。"bounds: (95,405),(98,405),(98,418),(95,418)
"再"bounds: (100,405),(112,405),(112,418),(100,418)
"老人"bounds: (114,405),(137,405),(137,418),(114,418)
"回來"bounds: (139,405),(165,405),(165,418),(139,418)
"勿"bounds: (167,405),(177,405),(177,418),(167,418)
"ト"bounds: (179,405),(182,405),(182,418),(179,418)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (696,361),(711,361),(711,374),(696,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (739,364),(777,364),(777,373),(739,373)
"就要"bounds: (779,361),(809,361),(809,374),(779,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(858,361),(858,374),(841,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(890,361),(890,374),(875,374)
"可以"bounds: (892,361),(914,361),(914,374),(892,374)
"消滅"bounds: (916,361),(944,361),(944,374),(916,374)
"他"bounds: (946,361),(953,361),(953,374),(946,374)
","bounds: (955,361),(958,361),(958,374),(955,374)
"卻"bounds: (960,361),(970,361),(970,374),(960,374)
"打"bounds: (972,361),(981,361),(981,374),(972,374)
"不敗"bounds: (985,365),(996,365),(996,373),(985,373)
"他"bounds: (998,364),(1031,364),(1031,373),(998,373)
"。"bounds: (1033,361),(1035,361),(1035,374),(1033,374)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1068,364),(1068,373),(1057,373)
"出自"bounds: (1070,364),(1107,364),(1107,373),(1070,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,390),(695,390),(695,403),(666,403)
"講述"bounds: (697,390),(721,390),(721,403),(697,403)
"了"bounds: (723,390),(733,390),(733,403),(723,403)
"老人"bounds: (735,390),(761,390),(761,403),(735,403)
"聖地牙哥"bounds: (763,390),(814,390),(814,403),(763,403)
"經過"bounds: (816,390),(833,390),(833,403),(816,403)
"過"bounds: (835,390),(838,390),(838,403),(835,403)
"數次"bounds: (840,390),(868,390),(868,403),(840,403)
"與"bounds: (870,390),(880,390),(880,403),(870,403)
"沙"bounds: (882,390),(894,390),(894,403),(882,403)
"魚"bounds: (896,390),(908,390),(908,403),(896,403)
"搏"bounds: (910,390),(919,390),(919,403),(910,403)
"护"bounds: (921,390),(926,390),(926,403),(921,403)
"門"bounds: (928,390),(933,390),(933,403),(928,403)
"及"bounds: (935,390),(950,390),(950,403),(935,403)
"他"bounds: (952,390),(961,390),(961,403),(952,403)
"捕魚"bounds: (963,390),(987,390),(987,403),(963,403)
"的"bounds: (989,390),(996,390),(996,403),(989,403)
"經驗"bounds: (998,390),(1029,390),(1029,403),(998,403)
"讓"bounds: (1031,390),(1045,390),(1045,403),(1031,403)
"他"bounds: (1047,390),(1055,390),(1055,403),(1047,403)
"捕獲"bounds: (1057,390),(1083,390),(1083,403),(1057,403)
"了"bounds: (1085,390),(1092,390),(1092,403),(1085,403)
"一條"bounds: (1094,390),(1120,390),(1120,403),(1094,403)
"鯊魚"bounds: (667,405),(693,405),(693,419),(667,419)
","bounds: (695,405),(698,405),(698,419),(695,419)
"再"bounds: (700,405),(710,405),(710,419),(700,419)
"老人"bounds: (712,405),(738,405),(738,419),(712,419)
"回來"bounds: (740,405),(763,405),(763,419),(740,419)
"的"bounds: (765,405),(778,405),(778,419),(765,419)
