
"0:1:31:300
0:1:31:666
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚上
0:1:32:33
0:1:32:400
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚上
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
"這"bounds: (186,50),(204,50),(204,64),(186,64)
"句話"bounds: (206,50),(226,50),(226,64),(206,64)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。e"bounds: (429,56),(435,56),(435,59),(429,59)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,70),(131,70),(131,78),(121,78)
"老人"bounds: (133,66),(155,66),(155,80),(133,80)
"聖地牙哥"bounds: (157,66),(215,66),(215,80),(157,80)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,69),(265,69),(265,78),(240,78)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,70),(281,70),(281,78),(280,78)
"魚"bounds: (290,66),(308,66),(308,80),(290,80)
"搏"bounds: (310,66),(320,66),(320,80),(310,80)
"門"bounds: (322,66),(335,66),(335,80),(322,80)
"及"bounds: (337,66),(340,66),(340,80),(337,80)
"他"bounds: (342,66),(358,66),(358,80),(342,80)
"捕魚"bounds: (360,66),(385,66),(385,80),(360,80)
"的"bounds: (387,66),(395,66),(395,80),(387,80)
"經驗"bounds: (397,66),(428,66),(428,80),(397,80)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,66),(485,66),(485,80),(456,80)
"了"bounds: (487,66),(495,66),(495,80),(487,80)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"“"bounds: (659,36),(674,36),(674,50),(659,50)
"一個"bounds: (676,36),(699,36),(699,50),(676,50)
"人"bounds: (701,36),(712,36),(712,50),(701,50)
"並不是"bounds: (714,36),(752,36),(752,50),(714,50)
"天生"bounds: (754,36),(779,36),(779,50),(754,50)
"就要"bounds: (781,36),(809,36),(809,50),(781,50)
"被"bounds: (811,36),(819,36),(819,50),(811,50)
"打敗"bounds: (821,36),(844,36),(844,50),(821,50)
"的"bounds: (846,36),(857,36),(857,50),(846,50)
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (864,36),(872,36),(872,50),(864,50)
"盡"bounds: (874,36),(892,36),(892,50),(874,50)
"可以"bounds: (894,36),(917,36),(917,50),(894,50)
"消滅"bounds: (919,36),(937,36),(937,50),(919,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(982,36),(982,50),(974,50)
"不敗"bounds: (984,36),(1014,36),(1014,50),(984,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (813,54),(825,54),(825,63),(813,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。e"bounds: (1024,50),(1038,50),(1038,64),(1024,64)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,66),(755,66),(755,80),(733,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,69),(865,69),(865,78),(840,78)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,66),(908,66),(908,80),(890,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(995,66),(995,80),(987,80)
"經驗"bounds: (997,66),(1028,66),(1028,80),(997,80)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (667,81),(694,81),(694,93),(667,93)
"上"bounds: (703,86),(703,86),(703,88),(703,88)
"0:1:32:33"bounds: (101,337),(218,337),(218,350),(101,350)
"0:1:32:400"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (67,394),(92,394),(92,403),(67,403)
"講述"bounds: (94,394),(119,394),(119,403),(94,403)
"了"bounds: (121,391),(131,391),(131,404),(121,404)
"老人"bounds: (133,391),(159,391),(159,404),(133,404)
"聖地牙哥"bounds: (161,391),(213,391),(213,404),(161,404)
"經過"bounds: (215,391),(234,391),(234,404),(215,404)
"數次"bounds: (240,394),(265,394),(265,403),(240,403)
"與"bounds: (267,394),(278,394),(278,403),(267,403)
"沙"bounds: (280,395),(281,395),(281,403),(280,403)
"魚"bounds: (289,391),(306,391),(306,404),(289,404)
"搏"bounds: (308,391),(320,391),(320,404),(308,404)
"門"bounds: (322,391),(332,391),(332,404),(322,404)
"及"bounds: (333,394),(344,394),(344,403),(333,403)
"他"bounds: (346,391),(358,391),(358,404),(346,404)
"捕魚"bounds: (360,391),(386,391),(386,404),(360,404)
"的"bounds: (388,391),(397,391),(397,404),(388,404)
"經驗"bounds: (399,391),(430,391),(430,404),(399,404)
"讓"bounds: (429,394),(441,394),(441,403),(429,403)
"他"bounds: (443,394),(454,394),(454,403),(443,403)
"捕獲"bounds: (456,394),(480,394),(480,403),(456,403)
"了"bounds: (482,391),(493,391),(493,404),(482,404)
"一條"bounds: (495,394),(520,394),(520,403),(495,403)
"鯊魚"bounds: (68,406),(96,406),(96,417),(68,417)
"上"bounds: (103,411),(103,411),(103,413),(103,413)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (696,361),(711,361),(711,374),(696,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (739,364),(777,364),(777,373),(739,373)
"就要"bounds: (779,361),(809,361),(809,374),(779,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(858,361),(858,374),(841,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(890,361),(890,374),(875,374)
"可以"bounds: (892,361),(914,361),(914,374),(892,374)
"消滅"bounds: (916,361),(944,361),(944,374),(916,374)
"他"bounds: (946,361),(953,361),(953,374),(946,374)
","bounds: (955,361),(958,361),(958,374),(955,374)
"卻"bounds: (960,361),(970,361),(970,374),(960,374)
"打"bounds: (972,361),(981,361),(981,374),(972,374)
"不敗"bounds: (985,365),(996,365),(996,373),(985,373)
"他"bounds: (998,364),(1031,364),(1031,373),(998,373)
"。"bounds: (1033,361),(1035,361),(1035,374),(1033,374)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1068,364),(1068,373),(1057,373)
"出自"bounds: (1070,364),(1107,364),(1107,373),(1070,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,405),(666,405)
"講述"bounds: (697,391),(720,391),(720,405),(697,405)
"了"bounds: (722,391),(733,391),(733,405),(722,405)
"老人"bounds: (735,391),(755,391),(755,405),(735,405)
"聖地牙哥"bounds: (757,391),(815,391),(815,405),(757,405)
"經過"bounds: (817,391),(840,391),(840,405),(817,405)
"數次"bounds: (842,391),(865,391),(865,405),(842,405)
"與"bounds: (867,391),(880,391),(880,405),(867,405)
"沙"bounds: (882,391),(893,391),(893,405),(882,405)
"魚"bounds: (895,391),(908,391),(908,405),(895,405)
"搏"bounds: (910,391),(920,391),(920,405),(910,405)
"門"bounds: (922,391),(935,391),(935,405),(922,405)
"及"bounds: (937,391),(940,391),(940,405),(937,405)
"他"bounds: (942,391),(958,391),(958,405),(942,405)
"捕魚"bounds: (960,391),(985,391),(985,405),(960,405)
"的"bounds: (987,391),(995,391),(995,405),(987,405)
"經驗"bounds: (997,391),(1028,391),(1028,405),(997,405)
"讓"bounds: (1030,391),(1045,391),(1045,405),(1030,405)
"他"bounds: (1047,391),(1055,391),(1055,405),(1047,405)
"捕獲"bounds: (1057,391),(1083,391),(1083,405),(1057,405)
"了"bounds: (1085,391),(1095,391),(1095,405),(1085,405)
"一條"bounds: (1097,391),(1120,391),(1120,405),(1097,405)
"鯊魚"bounds: (666,407),(694,407),(694,420),(666,420)
"。"bounds: (697,418),(697,418),(697,418),(697,418)
"上"bounds: (699,408),(711,408),(711,419),(699,419)
