
"0:0:51:699
0:0:52:66
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人上
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人
0:0:52:433
0:0:52:800
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人上
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
"苹"bounds: (310,50),(320,50),(320,64),(310,64)
","bounds: (322,50),(323,50),(323,64),(322,64)
"值得"bounds: (325,50),(350,50),(350,64),(325,64)
"人"bounds: (352,50),(363,50),(363,64),(352,64)
"上"bounds: (365,50),(370,50),(370,64),(365,64)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (666,51),(707,51),(707,65),(666,65)
"的"bounds: (709,51),(719,51),(719,65),(709,65)
"老人與海"bounds: (721,51),(782,51),(782,65),(721,65)
"。"bounds: (784,51),(784,51),(784,65),(784,65)
"這"bounds: (786,51),(802,51),(802,65),(786,65)
"句話"bounds: (804,51),(827,51),(827,65),(804,65)
"是"bounds: (829,51),(839,51),(839,65),(829,65)
"這"bounds: (841,51),(852,51),(852,65),(841,65)
"本書"bounds: (854,51),(882,51),(882,65),(854,65)
"的"bounds: (884,51),(892,51),(892,65),(884,65)
"精"bounds: (894,51),(907,51),(907,65),(894,65)
"苹"bounds: (909,51),(919,51),(919,65),(909,65)
","bounds: (921,51),(922,51),(922,65),(921,65)
"值得"bounds: (924,51),(949,51),(949,65),(924,65)
"人"bounds: (951,51),(962,51),(962,65),(951,65)
"0:0:52:433"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:52:800"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (65,376),(108,376),(108,390),(65,390)
"的"bounds: (110,376),(118,376),(118,390),(110,390)
"老人與海"bounds: (120,376),(180,376),(180,390),(120,390)
"。"bounds: (182,376),(183,376),(183,390),(182,390)
"這"bounds: (185,376),(203,376),(203,390),(185,390)
"句話"bounds: (205,376),(228,376),(228,390),(205,390)
"是"bounds: (230,376),(240,376),(240,390),(230,390)
"這"bounds: (242,376),(253,376),(253,390),(242,390)
"本書"bounds: (255,376),(280,376),(280,390),(255,390)
"的"bounds: (282,376),(290,376),(290,390),(282,390)
"精"bounds: (292,376),(308,376),(308,390),(292,390)
"苹"bounds: (310,376),(320,376),(320,390),(310,390)
","bounds: (322,376),(323,376),(323,390),(322,390)
"值得"bounds: (325,376),(350,376),(350,390),(325,390)
"人"bounds: (352,376),(363,376),(363,390),(352,390)
"上"bounds: (365,376),(368,376),(368,390),(365,390)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (667,377),(707,377),(707,389),(667,389)
"的"bounds: (709,377),(718,377),(718,389),(709,389)
"老人與海"bounds: (721,378),(780,378),(780,389),(721,389)
"。"bounds: (782,376),(783,376),(783,388),(782,388)
"這句"bounds: (785,376),(809,376),(809,388),(785,388)
"活"bounds: (811,376),(822,376),(822,388),(811,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(857,376),(857,388),(840,388)
"本書"bounds: (859,376),(880,376),(880,388),(859,388)
"的"bounds: (882,376),(885,376),(885,388),(882,388)
"精"bounds: (887,376),(900,376),(900,388),(887,388)
"清"bounds: (902,376),(904,376),(904,388),(902,388)
"苹"bounds: (906,376),(919,376),(919,388),(906,388)
","bounds: (921,376),(924,376),(924,388),(921,388)
"值得"bounds: (936,379),(948,379),(948,388),(936,388)
"人"bounds: (950,378),(977,378),(977,388),(950,388)
