
"0:1:16:633
0:1:17:0
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數蚊次與沙魚搏門集他捕魚的。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏鬥霸他捕魚的。
0:1:17:366
0:1:17:733
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門籍他捕魚的。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
"本書"bounds: (68,64),(96,64),(96,78),(68,78)
"講述"bounds: (98,64),(121,64),(121,78),(98,78)
"了"bounds: (123,64),(136,64),(136,78),(123,78)
"老人"bounds: (138,64),(156,64),(156,78),(138,78)
"聖地牙哥"bounds: (158,64),(214,64),(214,78),(158,78)
"經過"bounds: (216,64),(241,64),(241,78),(216,78)
"數"bounds: (243,64),(246,64),(246,78),(243,78)
"蚊"bounds: (248,64),(251,64),(251,78),(248,78)
"次"bounds: (253,64),(266,64),(266,78),(253,78)
"與"bounds: (268,64),(281,64),(281,78),(268,78)
"沙"bounds: (283,64),(294,64),(294,78),(283,78)
"魚"bounds: (296,64),(306,64),(306,78),(296,78)
"搏"bounds: (308,64),(321,64),(321,78),(308,78)
"門"bounds: (323,64),(331,64),(331,78),(323,78)
"集"bounds: (333,64),(339,64),(339,78),(333,78)
"他"bounds: (341,64),(359,64),(359,78),(341,78)
"捕魚"bounds: (361,64),(386,64),(386,78),(361,78)
"的"bounds: (388,64),(399,64),(399,78),(388,78)
"。"bounds: (401,64),(406,64),(406,78),(401,78)
"一個"bounds: (668,39),(688,39),(688,48),(668,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(752,35),(752,50),(713,50)
"天生"bounds: (754,35),(778,35),(778,50),(754,50)
"就要"bounds: (780,35),(808,35),(808,50),(780,50)
"被"bounds: (810,35),(821,35),(821,50),(810,50)
"打敗"bounds: (823,35),(845,35),(845,50),(823,50)
"的"bounds: (847,35),(856,35),(856,50),(847,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(890,35),(890,50),(875,50)
"可以"bounds: (892,35),(917,35),(917,50),(892,50)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(952,35),(952,50),(942,50)
","bounds: (955,46),(956,46),(956,48),(955,48)
"卻"bounds: (958,35),(970,35),(970,50),(958,50)
"打"bounds: (972,35),(984,35),(984,50),(972,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1031,39),(1031,48),(1011,48)
"。"bounds: (1033,35),(1034,35),(1034,50),(1033,50)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1053,35),(1053,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,50),(838,50),(838,64),(827,64)
"這"bounds: (840,50),(850,50),(850,64),(840,64)
"本書"bounds: (852,50),(880,50),(880,64),(852,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(948,50),(948,64),(925,64)
"人"bounds: (950,50),(963,50),(963,64),(950,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。t"bounds: (1020,57),(1035,57),(1035,60),(1020,60)
"本書"bounds: (667,65),(695,65),(695,79),(667,79)
"講述"bounds: (697,65),(720,65),(720,79),(697,79)
"了"bounds: (722,65),(733,65),(733,79),(722,79)
"老人"bounds: (735,65),(755,65),(755,79),(735,79)
"聖地牙哥"bounds: (757,65),(815,65),(815,79),(757,79)
"經過"bounds: (817,65),(840,65),(840,79),(817,79)
"數次"bounds: (842,65),(865,65),(865,79),(842,79)
"與"bounds: (867,65),(880,65),(880,79),(867,79)
"沙"bounds: (882,65),(893,65),(893,79),(882,79)
"魚"bounds: (895,65),(908,65),(908,79),(895,79)
"搏鬥"bounds: (910,65),(930,65),(930,79),(910,79)
"霸"bounds: (932,65),(938,65),(938,79),(932,79)
"他"bounds: (940,65),(960,65),(960,79),(940,79)
"捕魚"bounds: (962,65),(985,65),(985,79),(962,79)
"的"bounds: (987,65),(1000,65),(1000,79),(987,79)
"。"bounds: (1002,65),(1005,65),(1005,79),(1002,79)
"0:1:17:366"bounds: (101,337),(234,336),(234,350),(101,351)
"0:1:17:733"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,376),(107,376),(107,389),(66,389)
"的"bounds: (109,376),(119,376),(119,389),(109,389)
"老人與海"bounds: (121,376),(182,376),(182,389),(121,389)
"。"bounds: (184,376),(184,376),(184,389),(184,389)
"這"bounds: (186,376),(203,376),(203,389),(186,389)
"句話"bounds: (205,376),(226,376),(226,389),(205,389)
"是"bounds: (228,376),(233,376),(233,389),(228,389)
"這"bounds: (235,376),(254,376),(254,389),(235,389)
"本書"bounds: (256,376),(280,376),(280,389),(256,389)
"的"bounds: (282,376),(289,376),(289,389),(282,389)
"精"bounds: (291,376),(308,376),(308,389),(291,389)
"苹"bounds: (310,376),(315,376),(315,389),(310,389)
","bounds: (317,376),(322,376),(322,389),(317,389)
"值得"bounds: (324,376),(350,376),(350,389),(324,389)
"人"bounds: (352,376),(364,376),(364,389),(352,389)
"深入"bounds: (366,376),(389,376),(389,389),(366,389)
"思考"bounds: (391,376),(424,376),(424,389),(391,389)
"。。"bounds: (426,376),(436,376),(436,389),(426,389)
"本書"bounds: (65,390),(96,390),(96,404),(65,404)
"講述"bounds: (98,390),(121,390),(121,404),(98,404)
"了"bounds: (123,390),(134,390),(134,404),(123,404)
"老人"bounds: (136,390),(154,390),(154,404),(136,404)
"聖地牙哥"bounds: (156,390),(214,390),(214,404),(156,404)
"經過"bounds: (216,390),(241,390),(241,404),(216,404)
"數次"bounds: (243,390),(266,390),(266,404),(243,404)
"與"bounds: (268,390),(281,390),(281,404),(268,404)
"沙"bounds: (283,390),(294,390),(294,404),(283,404)
"魚"bounds: (296,390),(306,390),(306,404),(296,404)
"搏"bounds: (308,390),(321,390),(321,404),(308,404)
"門"bounds: (323,390),(331,390),(331,404),(323,404)
"籍"bounds: (333,390),(339,390),(339,404),(333,404)
"他"bounds: (341,390),(359,390),(359,404),(341,404)
"捕魚"bounds: (361,390),(386,390),(386,404),(361,404)
"的"bounds: (388,390),(399,390),(399,404),(388,404)
"。"bounds: (401,390),(404,390),(404,404),(401,404)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,376),(838,376),(838,390),(827,390)
"這"bounds: (840,376),(850,376),(850,390),(840,390)
"本書"bounds: (852,376),(880,376),(880,390),(852,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (936,379),(948,379),(948,388),(936,388)
"人"bounds: (950,379),(961,379),(961,388),(950,388)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。t"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,392),(695,392),(695,405),(666,405)
"講述"bounds: (697,392),(719,392),(719,405),(697,405)
"了"bounds: (721,392),(733,392),(733,405),(721,405)
"老人"bounds: (735,392),(758,392),(758,405),(735,405)
"聖地牙哥"bounds: (760,391),(814,391),(814,405),(760,405)
"經過"bounds: (816,391),(833,391),(833,404),(816,404)
"過"bounds: (835,391),(838,391),(838,404),(835,404)
"數次"bounds: (840,391),(868,391),(868,404),(840,404)
"與"bounds: (870,391),(880,391),(880,404),(870,404)
"沙"bounds: (882,391),(894,391),(894,404),(882,404)
"魚"bounds: (896,391),(905,391),(905,404),(896,404)
"搏"bounds: (907,391),(919,391),(919,404),(907,404)
"护"bounds: (921,391),(926,391),(926,404),(921,404)
"黑"bounds: (928,391),(950,391),(950,404),(928,404)
"他"bounds: (952,391),(959,391),(959,404),(952,404)
"捕魚"bounds: (961,391),(987,391),(987,404),(961,404)
"的"bounds: (989,391),(999,391),(999,404),(989,404)
