"煩"bounds: (722,1168),(753,1168),(753,1203),(722,1203)
"异"bounds: (760,1172),(779,1172),(779,1197),(760,1197)
"惱"bounds: (798,1168),(829,1168),(829,1201),(798,1201)
"み"bounds: (836,1172),(855,1172),(855,1197),(836,1197)
"xīnging"bounds: (354,1211),(433,1210),(433,1234),(354,1235)
"yúkuài"bounds: (513,1212),(581,1211),(581,1233),(513,1234)
"méi"bounds: (646,1211),(682,1211),(682,1229),(646,1229)
"fánnăo."bounds: (742,1211),(821,1211),(821,1229),(742,1229)
"跟"bounds: (316,1248),(382,1248),(382,1291),(316,1291)
"我"bounds: (384,1248),(463,1248),(463,1291),(384,1291)
"一"bounds: (493,1265),(520,1265),(520,1270),(493,1270)
"yìqi"bounds: (526,1294),(564,1294),(564,1317),(526,1317)
"起"bounds: (544,1247),(604,1247),(604,1290),(544,1290)
"。"bounds: (606,1247),(634,1247),(634,1290),(606,1290)
"扭扭"bounds: (636,1247),(762,1247),(762,1290),(636,1290)
"腰"bounds: (764,1247),(829,1247),(829,1290),(764,1290)
"Gēn"bounds: (335,1294),(378,1294),(378,1312),(335,1312)
"niŭ"bounds: (647,1295),(676,1295),(676,1312),(647,1312)
"niŭ"bounds: (723,1295),(752,1295),(752,1312),(723,1312)
"yão,"bounds: (792,1292),(847,1292),(847,1322),(792,1322)
"轉轉"bounds: (316,1331),(459,1331),(459,1374),(316,1374)
"頭來"bounds: (461,1331),(601,1331),(601,1374),(461,1374)
"务"bounds: (603,1331),(631,1331),(631,1374),(603,1374)
"抬"bounds: (642,1331),(684,1331),(684,1374),(642,1374)
","bounds: (686,1331),(714,1331),(714,1374),(686,1374)
"抬"bounds: (720,1334),(754,1334),(754,1368),(720,1368)
","bounds: (760,1338),(778,1338),(778,1364),(760,1364)
"腳"bounds: (780,1331),(834,1331),(834,1374),(780,1374)
"lái"bounds: (578,1375),(603,1375),(603,1398),(578,1398)
"zhuăn"bounds: (328,1375),(401,1375),(401,1399),(328,1399)
"zhuăn"bounds: (402,1378),(467,1378),(467,1395),(402,1395)
"tóu"bounds: (494,1378),(525,1378),(525,1395),(494,1395)
"tái"bounds: (651,1378),(675,1378),(675,1395),(651,1395)
"tái"bounds: (729,1378),(752,1378),(752,1396),(729,1396)
"jião."bounds: (797,1378),(840,1378),(840,1400),(797,1400)
"雙"bounds: (327,1415),(382,1415),(382,1458),(327,1458)
"系"bounds: (384,1415),(405,1415),(405,1458),(384,1458)
"手"bounds: (417,1418),(448,1418),(448,1452),(417,1452)
"受"bounds: (454,1422),(473,1422),(473,1447),(454,1447)
"擺動"bounds: (475,1415),(595,1415),(595,1458),(475,1458)
"冬"bounds: (608,1417),(625,1417),(625,1451),(608,1451)
"跑"bounds: (635,1415),(683,1415),(683,1458),(635,1458)
"跑"bounds: (773,1416),(837,1416),(837,1458),(773,1458)
"yì"bounds: (732,1461),(748,1461),(748,1484),(732,1484)
"Shuāng"bounds: (308,1460),(399,1458),(400,1485),(309,1487)
"shŏu"bounds: (408,1461),(459,1460),(459,1479),(408,1480)
"băidòng"bounds: (504,1461),(588,1461),(588,1484),(504,1484)
"påo"bounds: (644,1461),(682,1461),(682,1483),(644,1483)
"păo,"bounds: (793,1457),(849,1457),(849,1488),(793,1488)
"全身"bounds: (340,1500),(447,1500),(447,1537),(340,1537)
"運"bounds: (449,1496),(537,1496),(537,1543),(449,1543)
"}"bounds: (539,1496),(561,1496),(561,1543),(539,1543)
"動"bounds: (568,1502),(601,1502),(601,1535),(568,1535)
"身"bounds: (646,1500),(675,1500),(675,1537),(646,1537)
"了"bounds: (684,1506),(695,1506),(695,1529),(684,1529)
"體"bounds: (700,1496),(761,1496),(761,1543),(700,1543)
"*"bounds: (763,1496),(785,1496),(785,1543),(763,1543)
"好"bounds: (788,1496),(841,1496),(841,1543),(788,1543)
"公"bounds: (843,1496),(873,1496),(873,1543),(843,1543)
"。"bounds: (886,1514),(895,1514),(895,1523),(886,1523)
"quánshën"bounds: (342,1544),(448,1545),(448,1568),(342,1567)
"yùndòng"bounds: (501,1545),(593,1545),(593,1567),(501,1567)
"shēnti"bounds: (669,1544),(733,1544),(733,1562),(669,1562)
"hão."bounds: (798,1545),(841,1545),(841,1562),(798,1562)
"19"bounds: (608,1673),(630,1673),(630,1690),(608,1690)
