
"rén"bounds: (674,267),(705,267),(705,284),(674,284)
"qù"bounds: (742,267),(766,267),(766,289),(742,289)
"dă"bounds: (807,267),(831,267),(831,284),(807,284)
"籃"bounds: (142,308),(173,308),(173,343),(142,343)
"多"bounds: (180,316),(195,316),(195,335),(180,335)
"球"bounds: (197,306),(251,306),(251,345),(197,345)
","bounds: (253,306),(307,306),(307,345),(253,345)
"。"bounds: (814,322),(823,322),(823,329),(814,329)
"lánqiú,"bounds: (159,348),(236,348),(236,378),(159,378)
"他"bounds: (318,306),(379,306),(379,348),(318,348)
"幸"bounds: (381,306),(408,306),(408,348),(381,348)
"們"bounds: (405,311),(437,311),(437,343),(405,343)
"去"bounds: (439,306),(515,306),(515,348),(439,348)
"溜"bounds: (539,310),(570,310),(570,342),(539,342)
"直"bounds: (572,306),(644,306),(644,348),(572,348)
"“"bounds: (646,306),(666,306),(666,348),(646,348)
"排"bounds: (668,306),(716,306),(716,348),(668,348)
"輪"bounds: (718,306),(781,306),(781,348),(718,348)
"ヌ"bounds: (577,333),(588,333),(588,343),(577,343)
"tāmen"bounds: (356,353),(422,353),(422,370),(356,370)
"qù"bounds: (477,352),(502,352),(502,374),(477,374)
"liū"bounds: (545,352),(565,352),(565,369),(545,369)
"zhípáilún."bounds: (639,352),(741,352),(741,374),(639,374)
"好"bounds: (136,432),(199,432),(199,474),(136,474)
","bounds: (239,448),(243,448),(243,456),(239,456)
"我"bounds: (291,435),(323,435),(323,469),(291,469)
"き"bounds: (329,439),(347,439),(347,463),(329,463)
"們"bounds: (356,436),(388,436),(388,469),(356,469)
"走"bounds: (425,435),(456,435),(456,469),(425,469)
"影"bounds: (463,439),(479,439),(479,463),(463,463)
"吧"bounds: (482,430),(529,430),(529,472),(482,472)
"?"bounds: (531,430),(543,430),(543,472),(531,472)
"Hão,"bounds: (152,475),(207,475),(207,499),(152,499)
"wămen"bounds: (300,477),(377,477),(377,495),(300,495)
"zŏu"bounds: (423,478),(460,478),(460,495),(423,495)
"ba."bounds: (494,478),(524,478),(524,495),(494,495)
"Vocabulary"bounds: (169,965),(356,967),(355,1007),(168,1005)
"很久"bounds: (156,1080),(271,1080),(271,1119),(156,1119)
"是"bounds: (273,1080),(291,1080),(291,1119),(273,1119)
"hěn"bounds: (163,1124),(228,1126),(227,1150),(162,1148)
"jiů"bounds: (242,1128),(264,1129),(263,1151),(241,1150)
"打"bounds: (665,1087),(697,1087),(697,1119),(665,1119)
"多"bounds: (704,1089),(721,1089),(721,1114),(704,1114)
"籃"bounds: (733,1084),(764,1084),(764,1119),(733,1119)
"多"bounds: (769,1089),(786,1089),(786,1114),(769,1114)
"球"bounds: (788,1081),(841,1081),(841,1123),(788,1123)
"沒"bounds: (468,1086),(501,1086),(501,1117),(468,1117)
"?"bounds: (506,1090),(523,1090),(523,1115),(506,1115)
"吧"bounds: (970,1086),(1027,1080),(1030,1117),(974,1123)
"méi"bounds: (467,1127),(503,1127),(503,1146),(467,1146)
"dă"bounds: (682,1128),(706,1127),(707,1145),(683,1146)
"lánqiú"bounds: (744,1127),(807,1128),(807,1150),(744,1149)
"ba"bounds: (999,1128),(1025,1131),(1023,1148),(997,1145)
"a"bounds: (928,1166),(939,1166),(939,1178),(928,1178)
"particle"bounds: (950,1161),(1026,1160),(1026,1183),(950,1184)
"used"bounds: (1036,1162),(1086,1161),(1086,1178),(1036,1179)
"after"bounds: (929,1187),(977,1188),(977,1207),(929,1206)
"an"bounds: (985,1192),(1010,1192),(1010,1205),(985,1205)
"imperative"bounds: (1020,1186),(1131,1188),(1131,1212),(1020,1210)
"long"bounds: (180,1188),(223,1186),(224,1209),(181,1211)
"time"bounds: (233,1188),(278,1186),(279,1204),(234,1206)
"have"bounds: (447,1186),(498,1187),(498,1205),(447,1204)
"not"bounds: (508,1187),(540,1187),(540,1204),(508,1204)
"to"bounds: (661,1189),(680,1189),(680,1206),(661,1206)
"play"bounds: (690,1188),(732,1187),(732,1210),(690,1211)
"basketball"bounds: (742,1188),(850,1186),(850,1206),(742,1208)
"sentence"bounds: (928,1216),(1026,1216),(1026,1233),(928,1233)
"溜"bounds: (204,1352),(235,1351),(236,1384),(205,1385)
"直"bounds: (402,1351),(434,1351),(434,1384),(402,1384)
"“"bounds: (440,1359),(457,1359),(457,1372),(440,1372)
"排"bounds: (465,1352),(501,1352),(501,1385),(465,1385)
"輪"bounds: (503,1347),(578,1347),(578,1390),(503,1390)
"剛"bounds: (732,1352),(777,1352),(777,1385),(732,1385)
"學會"bounds: (938,1345),(1072,1346),(1072,1392),(938,1391)
"liū"bounds: (209,1394),(229,1394),(229,1411),(209,1411)
"zhípáilún"bounds: (436,1393),(532,1393),(532,1415),(436,1415)
"gāng"bounds: (721,1396),(774,1394),(775,1416),(722,1418)
"xuéhuì"bounds: (975,1394),(1046,1394),(1046,1411),(975,1411)
"to"bounds: (183,1444),(201,1444),(201,1460),(183,1460)
"skate"bounds: (211,1443),(267,1443),(267,1460),(211,1460)
"rollerblades"bounds: (427,1443),(551,1443),(551,1461),(427,1461)
"just"bounds: (732,1443),(771,1442),(771,1465),(732,1466)
"to"bounds: (915,1444),(939,1444),(939,1465),(915,1465)
"learn;"bounds: (949,1443),(1007,1443),(1007,1464),(949,1464)
"to"bounds: (1017,1444),(1036,1444),(1036,1461),(1017,1461)
"master"bounds: (1046,1444),(1119,1444),(1119,1460),(1046,1460)
"22"bounds: (606,1673),(629,1673),(629,1689),(606,1689)
