
"公"bounds: (836,1254),(853,1254),(853,1281),(836,1281)
"Chāojíshichăng"bounds: (387,1294),(556,1295),(556,1319),(387,1318)
"gèng"bounds: (635,1295),(687,1295),(687,1317),(635,1317)
"rènào,"bounds: (749,1294),(815,1295),(815,1315),(749,1314)
"青菜"bounds: (325,1328),(461,1328),(461,1371),(325,1371)
"森"bounds: (463,1328),(483,1328),(483,1371),(463,1371)
"水"bounds: (485,1328),(527,1328),(527,1371),(485,1371)
"冬"bounds: (529,1328),(563,1328),(563,1371),(529,1371)
"果"bounds: (565,1328),(599,1328),(599,1371),(565,1371)
"種"bounds: (601,1328),(687,1328),(687,1371),(601,1371)
"多"bounds: (689,1328),(717,1328),(717,1371),(689,1371)
"類"bounds: (719,1328),(769,1328),(769,1371),(719,1371)
"冬"bounds: (771,1328),(791,1328),(791,1371),(771,1371)
"多"bounds: (802,1332),(827,1332),(827,1371),(802,1371)
"。"bounds: (838,1334),(895,1334),(895,1369),(838,1369)
"qīngcài"bounds: (355,1378),(432,1376),(433,1400),(356,1402)
"shuīguð"bounds: (507,1378),(591,1378),(591,1400),(507,1400)
"zhŏnglèi"bounds: (659,1378),(748,1378),(748,1400),(659,1400)
"duō."bounds: (796,1378),(842,1377),(843,1396),(797,1397)
"好"bounds: (340,1420),(373,1420),(373,1451),(340,1451)
"公"bounds: (378,1422),(397,1422),(397,1447),(378,1447)
"吃"bounds: (416,1418),(463,1418),(463,1451),(416,1451)
","bounds: (465,1414),(479,1414),(479,1453),(465,1453)
"好"bounds: (492,1420),(527,1420),(527,1451),(492,1451)
"公"bounds: (530,1422),(549,1422),(549,1447),(530,1447)
"玩"bounds: (551,1414),(597,1414),(597,1453),(551,1453)
"又"bounds: (608,1422),(681,1422),(681,1447),(608,1447)
"文"bounds: (684,1426),(701,1426),(701,1447),(684,1447)
"有"bounds: (722,1418),(753,1418),(753,1453),(722,1453)
"灵"bounds: (760,1426),(779,1426),(779,1447),(760,1447)
"趣"bounds: (796,1418),(833,1418),(833,1453),(796,1453)
","bounds: (838,1422),(895,1422),(895,1445),(838,1445)
"Håochī"bounds: (355,1461),(431,1461),(431,1479),(355,1479)
"håowán"bounds: (506,1460),(589,1461),(589,1480),(506,1479)
"yòu"bounds: (644,1461),(680,1461),(680,1484),(644,1484)
"yõuqù,"bounds: (743,1456),(819,1456),(819,1487),(743,1487)
"大"bounds: (334,1498),(383,1498),(383,1537),(334,1537)
"卒"bounds: (385,1498),(403,1498),(403,1537),(385,1537)
"包"bounds: (414,1498),(453,1498),(453,1537),(414,1537)
"2"bounds: (455,1498),(481,1498),(481,1537),(455,1537)
"小包"bounds: (490,1498),(593,1498),(593,1537),(490,1537)
"2"bounds: (595,1498),(635,1498),(635,1537),(595,1537)
"買"bounds: (650,1500),(675,1500),(675,1535),(650,1535)
"景"bounds: (684,1504),(703,1504),(703,1531),(684,1531)
"回去"bounds: (722,1498),(837,1498),(837,1537),(722,1537)
"。"bounds: (839,1498),(901,1498),(901,1537),(839,1537)
"bão"bounds: (414,1541),(462,1541),(462,1564),(414,1564)
"dà"bounds: (344,1545),(368,1545),(368,1562),(344,1562)
"xião"bounds: (489,1545),(532,1545),(532,1562),(489,1562)
"bão"bounds: (570,1545),(608,1545),(608,1562),(570,1562)
"măi"bounds: (647,1545),(683,1544),(683,1562),(647,1563)
"huíqù."bounds: (747,1544),(811,1545),(811,1567),(747,1566)
