
"吧"bounds: (942,668),(988,668),(988,710),(942,710)
"jiějie,"bounds: (578,715),(633,714),(633,738),(578,739)
"wămen"bounds: (762,716),(839,716),(839,733),(762,733)
"zŏu"bounds: (886,716),(923,715),(923,733),(886,734)
"ba,"bounds: (959,716),(989,716),(989,736),(959,736)
"草"bounds: (423,757),(453,757),(453,794),(423,794)
"を"bounds: (460,761),(478,761),(478,787),(460,787)
"莓"bounds: (488,756),(519,756),(519,793),(488,793)
"只"bounds: (527,763),(543,763),(543,788),(527,788)
"妹"bounds: (545,753),(593,753),(593,799),(545,799)
"只"bounds: (595,753),(616,753),(616,799),(595,799)
"妹"bounds: (618,757),(663,757),(663,793),(618,793)
","bounds: (700,771),(705,771),(705,779),(700,779)
"明明"bounds: (754,758),(807,758),(807,791),(754,791)
"天"bounds: (809,753),(851,753),(851,799),(809,799)
"見"bounds: (857,758),(918,758),(918,792),(857,792)
"。"bounds: (923,757),(937,757),(937,792),(923,792)
"míngtiān"bounds: (755,797),(860,797),(860,827),(755,827)
"jiàn."bounds: (884,801),(928,801),(928,824),(884,824)
"căoméi"bounds: (432,801),(508,801),(508,818),(432,818)
"mèimei,"bounds: (567,801),(649,800),(649,821),(567,822)
"Vocabulary"bounds: (168,1131),(355,1134),(354,1175),(167,1172)
"明天"bounds: (151,1229),(274,1234),(272,1274),(149,1269)
"野"bounds: (434,1234),(469,1234),(469,1267),(434,1267)
"。"bounds: (474,1242),(491,1242),(491,1261),(474,1261)
"餐"bounds: (500,1232),(541,1232),(541,1267),(500,1267)
"跟"bounds: (729,1235),(765,1234),(766,1265),(730,1266)
"。"bounds: (769,1236),(779,1236),(780,1261),(770,1261)
"gēn"bounds: (721,1274),(771,1273),(772,1302),(722,1303)
"冰"bounds: (914,1228),(975,1228),(975,1267),(914,1267)
"淇"bounds: (977,1228),(1037,1228),(1037,1267),(977,1267)
":"bounds: (1039,1227),(1059,1227),(1059,1266),(1039,1266)
"淋"bounds: (1061,1227),(1101,1227),(1101,1266),(1061,1266)
"míngtiān"bounds: (176,1275),(267,1275),(267,1298),(176,1298)
"уёсan"bounds: (453,1275),(516,1274),(516,1297),(453,1298)
"bīngílíng"bounds: (959,1275),(1064,1275),(1064,1298),(959,1298)
"tomorrow"bounds: (174,1326),(276,1327),(276,1343),(174,1342)
"picnic"bounds: (458,1324),(519,1323),(519,1346),(458,1347)
"with"bounds: (731,1325),(772,1325),(772,1342),(731,1342)
"ice"bounds: (964,1325),(993,1326),(992,1343),(963,1342)
"cream"bounds: (1002,1327),(1068,1329),(1067,1344),(1001,1342)
"等"bounds: (140,1414),(170,1414),(170,1450),(140,1450)
"2"bounds: (177,1419),(194,1419),(194,1444),(177,1444)
"一"bounds: (205,1428),(235,1428),(235,1434),(205,1434)
"-"bounds: (243,1423),(259,1423),(259,1432),(243,1432)
"下"bounds: (270,1419),(302,1419),(302,1449),(270,1449)
"系"bounds: (309,1416),(325,1416),(325,1449),(309,1449)
"děng"bounds: (133,1457),(202,1455),(203,1482),(134,1484)
"yí"bounds: (213,1458),(230,1458),(231,1481),(214,1481)
"xià"bounds: (259,1459),(288,1458),(288,1475),(259,1476)
"件"bounds: (445,1411),(504,1411),(504,1454),(445,1454)
"吧"bounds: (971,1418),(1027,1411),(1031,1447),(975,1454)
"jiàn"bounds: (465,1458),(502,1458),(502,1481),(465,1481)
"zõu"bounds: (737,1456),(772,1456),(772,1479),(737,1479)
"ba"bounds: (999,1459),(1023,1459),(1023,1476),(999,1476)
"a"bounds: (425,1509),(439,1509),(439,1527),(425,1527)
"measure"bounds: (445,1509),(518,1509),(518,1527),(445,1527)
"word"bounds: (406,1535),(456,1535),(456,1552),(406,1552)
"for"bounds: (466,1535),(494,1535),(494,1552),(466,1552)
"clothes"bounds: (503,1535),(578,1535),(578,1553),(503,1553)
"question"bounds: (915,1508),(1005,1508),(1005,1535),(915,1535)
"particle;"bounds: (1016,1508),(1103,1508),(1103,1535),(1016,1535)
"implying"bounds: (916,1535),(1002,1535),(1002,1558),(916,1558)
"probability"bounds: (1013,1535),(1123,1535),(1123,1558),(1013,1558)
"to"bounds: (132,1526),(150,1526),(150,1542),(132,1542)
"wait"bounds: (159,1525),(202,1525),(202,1542),(159,1542)
"a"bounds: (211,1529),(221,1529),(221,1542),(211,1542)
"moment"bounds: (232,1525),(319,1525),(319,1542),(232,1542)
"to"bounds: (725,1525),(744,1527),(742,1543),(723,1541)
"go"bounds: (754,1528),(779,1531),(777,1548),(752,1546)
"走动"bounds: (766,1415),(766,1476),(729,1476),(729,1415)
