
"lánqiú"bounds: (1028,270),(1090,270),(1090,292),(1028,292)
"鳳"bounds: (131,326),(179,326),(179,371),(131,371)
":"bounds: (181,326),(203,326),(203,371),(181,371)
"梨"bounds: (210,329),(239,329),(239,364),(210,364)
"2"bounds: (248,333),(263,333),(263,352),(248,352)
"哥"bounds: (274,329),(307,329),(307,366),(274,366)
"g"bounds: (312,333),(323,333),(323,360),(312,360)
"哥"bounds: (340,329),(373,329),(373,366),(340,366)
","bounds: (378,326),(425,326),(425,359),(378,359)
"Fènglí"bounds: (156,371),(222,372),(222,394),(156,393)
"了"bounds: (549,316),(571,315),(572,346),(550,347)
"多"bounds: (581,311),(591,311),(592,341),(582,341)
"le,"bounds: (555,354),(580,354),(580,377),(555,377)
"去"bounds: (676,312),(709,312),(709,345),(676,345)
"台"bounds: (714,316),(731,316),(731,339),(714,339)
"打"bounds: (742,314),(773,314),(773,347),(742,347)
"邻"bounds: (780,316),(797,316),(797,341),(780,341)
"籃"bounds: (810,310),(841,310),(841,347),(810,347)
"多"bounds: (846,316),(863,316),(863,341),(846,341)
"球"bounds: (872,312),(909,312),(909,345),(872,345)
"吧"bounds: (914,312),(975,312),(975,345),(914,345)
"?"bounds: (980,310),(989,310),(989,341),(980,341)
"。"bounds: (1018,324),(1027,324),(1027,333),(1018,333)
"lánqiú"bounds: (829,353),(891,355),(890,378),(828,376)
"qù"bounds: (681,355),(705,355),(705,377),(681,377)
"dă"bounds: (745,355),(770,354),(770,372),(745,373)
"ba."bounds: (947,355),(977,355),(977,373),(947,373)
"gēge,"bounds: (301,373),(359,372),(359,394),(301,395)
"我"bounds: (142,416),(175,416),(175,449),(142,449)
"き"bounds: (182,420),(197,420),(197,443),(182,443)
"們"bounds: (208,415),(239,415),(239,448),(208,448)
"去"bounds: (248,413),(307,412),(307,447),(248,448)
"台"bounds: (314,418),(329,418),(329,441),(314,441)
"運"bounds: (333,408),(383,408),(383,453),(333,453)
"$"bounds: (385,408),(399,408),(399,453),(385,453)
"動"bounds: (406,416),(439,416),(439,449),(406,449)
"》"bounds: (446,415),(455,415),(455,448),(446,448)
"。"bounds: (486,427),(493,427),(493,436),(486,436)
"yùndòng."bounds: (344,457),(442,457),(442,480),(344,480)
"wămen"bounds: (151,457),(228,457),(228,475),(151,475)
"qù"bounds: (277,457),(302,457),(302,479),(277,479)
"我"bounds: (740,866),(773,866),(773,899),(740,899)
"太宗"bounds: (778,866),(861,866),(861,898),(778,898)
"矮"bounds: (870,867),(905,867),(905,898),(870,898)
"”"bounds: (910,873),(927,873),(927,886),(910,886)
","bounds: (952,877),(957,877),(957,886),(952,886)
"我"bounds: (959,863),(1047,863),(1047,902),(959,902)
"き"bounds: (1049,864),(1067,864),(1067,903),(1049,903)
"不多"bounds: (1069,864),(1121,864),(1121,903),(1069,903)
"ăi,"bounds: (882,905),(907,905),(907,929),(882,929)
"tài"bounds: (811,908),(834,908),(834,926),(811,926)
"bù"bounds: (1076,908),(1099,908),(1099,925),(1076,925)
"喜"bounds: (732,946),(784,946),(784,989),(732,989)
"工"bounds: (786,946),(799,946),(799,989),(786,989)
"歡"bounds: (801,946),(850,946),(850,989),(801,989)
"打"bounds: (871,952),(904,952),(904,984),(871,984)
"籃"bounds: (911,949),(970,949),(970,985),(911,985)
"多"bounds: (976,954),(993,954),(993,979),(976,979)
"球球"bounds: (1003,950),(1059,950),(1059,985),(1003,985)
"。"bounds: (1083,963),(1090,963),(1090,971),(1083,971)
"Tv"bounds: (773,955),(796,955),(796,974),(773,974)
"xihuān"bounds: (757,993),(828,994),(828,1013),(757,1012)
"dă"bounds: (876,994),(900,994),(900,1011),(876,1011)
"lánqiú."bounds: (959,993),(1028,993),(1028,1015),(959,1015)
"那麼"bounds: (142,1200),(241,1200),(241,1235),(142,1235)
"皇"bounds: (248,1200),(257,1200),(257,1231),(248,1231)
","bounds: (290,1214),(293,1214),(293,1223),(290,1223)
"我"bounds: (295,1198),(385,1198),(385,1237),(295,1237)
"爸"bounds: (387,1198),(407,1198),(407,1237),(387,1237)
"們"bounds: (408,1200),(449,1200),(449,1237),(408,1237)
"Nàme,"bounds: (160,1244),(228,1245),(228,1265),(160,1264)
"wŏmen"bounds: (351,1244),(428,1244),(428,1262),(351,1262)
"去"bounds: (143,1286),(176,1286),(176,1319),(143,1319)
";"bounds: (182,1290),(198,1290),(198,1314),(182,1314)
"溜"bounds: (210,1288),(241,1288),(241,1320),(210,1320)
"直"bounds: (248,1286),(308,1287),(308,1322),(248,1321)
"“"bounds: (314,1295),(330,1295),(330,1309),(314,1309)
"排"bounds: (339,1288),(374,1288),(374,1321),(339,1321)
"务"bounds: (381,1290),(396,1290),(396,1315),(381,1315)
"輪"bounds: (398,1286),(448,1286),(448,1326),(398,1326)
"qù"bounds: (147,1330),(171,1330),(171,1352),(147,1352)
"liū"bounds: (214,1330),(235,1330),(235,1348),(214,1348)
"zhípáilún."bounds: (307,1330),(409,1330),(409,1352),(307,1352)
"好"bounds: (227,1492),(292,1492),(292,1535),(227,1535)
","bounds: (294,1492),(344,1492),(344,1535),(294,1535)
"我"bounds: (369,1492),(424,1492),(424,1535),(369,1535)
"各"bounds: (426,1492),(446,1492),(446,1535),(426,1535)
"剛"bounds: (446,1498),(476,1498),(476,1530),(446,1530)
","bounds: (483,1500),(494,1500),(494,1525),(483,1525)
"學會"bounds: (511,1496),(565,1496),(565,1531),(511,1531)
"冬"bounds: (578,1496),(630,1496),(630,1531),(578,1531)
","bounds: (655,1509),(659,1509),(659,1517),(655,1517)
"我"bounds: (691,1492),(747,1492),(747,1535),(691,1535)
"を"bounds: (749,1492),(769,1492),(769,1535),(749,1535)
"們"bounds: (770,1498),(802,1498),(802,1531),(770,1531)
"一"bounds: (810,1495),(867,1495),(867,1525),(810,1525)
"~"bounds: (874,1504),(891,1504),(891,1513),(874,1513)
"起"bounds: (897,1492),(938,1492),(938,1535),(897,1535)
"去"bounds: (966,1496),(999,1496),(999,1528),(966,1528)
"溜"bounds: (1021,1492),(1062,1492),(1062,1535),(1021,1535)
"Hão,"bounds: (246,1539),(293,1539),(293,1560),(246,1560)
"wo"bounds: (375,1535),(439,1535),(439,1562),(375,1562)
"gāng"bounds: (435,1540),(487,1540),(487,1562),(435,1562)
"xuéhuì,"bounds: (521,1539),(598,1539),(598,1559),(521,1559)
"wămen"bounds: (717,1539),(793,1540),(793,1557),(717,1556)
"yiqi"bounds: (869,1539),(906,1539),(906,1562),(869,1562)
"qù"bounds: (971,1539),(995,1539),(995,1561),(971,1561)
"liū."bounds: (1038,1539),(1065,1539),(1065,1557),(1038,1557)
"21"bounds: (586,1660),(655,1659),(655,1698),(586,1699)
