
"between"bounds: (276,1148),(362,1148),(362,1165),(276,1165)
"a"bounds: (371,1153),(382,1153),(382,1165),(371,1165)
"verb"bounds: (390,1148),(434,1148),(434,1165),(390,1165)
"or"bounds: (443,1153),(463,1153),(463,1165),(443,1165)
"adjective"bounds: (470,1148),(560,1148),(560,1170),(470,1170)
"and"bounds: (569,1148),(605,1148),(605,1165),(569,1165)
"its"bounds: (118,1175),(138,1175),(138,1192),(118,1192)
"complement"bounds: (147,1175),(274,1175),(274,1197),(147,1197)
"to"bounds: (281,1176),(299,1176),(299,1192),(281,1192)
"indicate"bounds: (308,1175),(386,1175),(386,1192),(308,1192)
"degree"bounds: (394,1175),(466,1175),(466,1197),(394,1197)
"or"bounds: (474,1180),(494,1180),(494,1192),(474,1192)
"result"bounds: (502,1175),(557,1175),(557,1192),(502,1192)
"not"bounds: (713,1161),(745,1161),(745,1178),(713,1178)
"bad"bounds: (754,1159),(791,1159),(791,1177),(754,1177)
"to"bounds: (913,1161),(932,1161),(932,1177),(913,1177)
"know;"bounds: (942,1160),(1002,1161),(1002,1180),(942,1179)
"recognize"bounds: (1014,1158),(1118,1160),(1118,1184),(1014,1182)
"意"bounds: (174,1266),(203,1266),(203,1301),(174,1301)
"~"bounds: (210,1276),(225,1276),(225,1285),(210,1285)
"思"bounds: (228,1262),(273,1262),(273,1301),(228,1301)
"念"bounds: (468,1268),(501,1267),(502,1302),(469,1303)
"。"bounds: (506,1267),(521,1267),(522,1300),(507,1300)
"難"bounds: (729,1269),(764,1268),(765,1301),(730,1302)
"。"bounds: (769,1273),(786,1273),(787,1297),(770,1297)
"練習"bounds: (960,1268),(1055,1269),(1055,1302),(960,1301)
"工"bounds: (1070,1273),(1081,1273),(1081,1286),(1070,1286)
"yisi"bounds: (202,1311),(236,1311),(236,1333),(202,1333)
"niàn"bounds: (463,1311),(506,1311),(506,1328),(463,1328)
"nán"bounds: (729,1311),(767,1310),(767,1328),(729,1329)
"liànxí"bounds: (984,1311),(1039,1311),(1039,1328),(984,1328)
"meaning"bounds: (180,1360),(271,1361),(271,1383),(180,1382)
"to"bounds: (451,1361),(469,1361),(469,1378),(451,1378)
"read"bounds: (480,1360),(525,1360),(525,1379),(480,1379)
"difficult"bounds: (715,1359),(790,1361),(790,1381),(715,1379)
"to"bounds: (964,1361),(982,1361),(982,1378),(964,1378)
"practice"bounds: (992,1359),(1076,1360),(1076,1384),(992,1383)
"次"bounds: (184,1442),(244,1440),(245,1475),(185,1477)
"cì"bounds: (213,1488),(228,1488),(228,1505),(213,1505)
"times"bounds: (197,1538),(254,1539),(254,1556),(197,1555)
"13"bounds: (608,1673),(629,1673),(629,1690),(608,1690)
