
"。"bounds: (501,695),(509,695),(509,721),(501,721)
"我"bounds: (510,695),(531,695),(531,721),(510,721)
"在"bounds: (531,695),(539,695),(539,721),(531,721)
"實用"bounds: (100,17),(119,17),(119,26),(100,26)
"視聽"bounds: (122,17),(142,17),(142,26),(122,26)
"華語"bounds: (144,16),(164,16),(164,26),(144,26)
"4"bounds: (180,21),(190,21),(190,36),(180,36)
"Practical"bounds: (55,34),(79,34),(79,39),(55,39)
"Aulio-Vinal"bounds: (82,33),(120,33),(120,39),(82,39)
"Chinese"bounds: (122,33),(165,33),(165,42),(122,42)
"("bounds: (69,98),(92,98),(92,117),(69,117)
"陳"bounds: (92,102),(107,102),(107,116),(92,116)
"台"bounds: (112,102),(123,102),(123,116),(112,116)
"麗"bounds: (129,101),(156,101),(156,116),(129,116)
"、"bounds: (158,98),(162,98),(162,117),(158,117)
"謝"bounds: (165,101),(179,101),(179,115),(165,115)
"美"bounds: (185,101),(197,101),(197,115),(185,115)
"真"bounds: (201,101),(215,101),(215,116),(201,116)
"家"bounds: (221,101),(234,101),(234,116),(221,116)
")"bounds: (240,101),(243,101),(243,115),(240,115)
"美"bounds: (73,130),(87,130),(87,145),(73,145)
"眞"bounds: (91,129),(104,129),(104,145),(91,145)
"("bounds: (115,130),(118,130),(118,144),(115,144)
"拿起酒杯"bounds: (124,130),(183,130),(183,144),(124,144)
")"bounds: (188,130),(190,130),(190,143),(188,143)
":"bounds: (205,133),(207,133),(207,140),(205,140)
"建國"bounds: (217,129),(248,129),(248,144),(217,144)
","bounds: (259,134),(262,134),(262,139),(259,139)
"我們"bounds: (272,128),(304,128),(304,144),(272,144)
"敬"bounds: (306,125),(331,125),(331,146),(306,146)
"份"bounds: (333,125),(335,125),(335,146),(333,146)
"你"bounds: (337,125),(339,125),(339,146),(337,146)
"'"bounds: (345,127),(358,127),(358,139),(345,139)
","bounds: (360,125),(364,125),(364,146),(360,146)
"謝謝"bounds: (366,125),(408,125),(408,146),(366,146)
"你"bounds: (410,125),(423,125),(423,146),(410,146)
"替"bounds: (423,128),(436,128),(436,143),(423,143)
"我們"bounds: (440,125),(471,125),(471,146),(440,146)
"帶"bounds: (478,128),(491,128),(491,144),(478,144)
"東西"bounds: (496,128),(528,128),(528,144),(496,144)
"。"bounds: (537,134),(541,134),(541,138),(537,138)
"建國"bounds: (72,159),(116,159),(116,174),(72,174)
":"bounds: (118,156),(121,156),(121,175),(118,175)
"沒什麼"bounds: (126,158),(176,158),(176,174),(126,174)
","bounds: (186,163),(189,163),(189,168),(186,168)
"小事"bounds: (199,157),(231,157),(231,173),(199,173)
"一件"bounds: (236,158),(268,158),(268,173),(236,173)
"。"bounds: (277,163),(281,163),(281,167),(277,167)
"反正"bounds: (283,155),(331,155),(331,174),(283,174)
"我"bounds: (333,155),(351,155),(351,174),(333,174)
"的"bounds: (353,155),(361,155),(361,174),(353,174)
"箱子"bounds: (363,157),(395,157),(395,173),(363,173)
"也"bounds: (400,158),(413,158),(413,171),(400,171)
"裝"bounds: (418,157),(432,157),(432,172),(418,172)
"不滿"bounds: (437,157),(468,157),(468,172),(437,172)
"。"bounds: (477,163),(481,163),(481,167),(477,167)
"偉"bounds: (68,185),(91,185),(91,204),(68,204)
"立"bounds: (93,185),(117,185),(117,204),(93,204)
":"bounds: (119,185),(121,185),(121,204),(119,204)
"我"bounds: (126,187),(140,187),(140,202),(126,202)
"也"bounds: (144,188),(158,188),(158,201),(144,201)
"敬"bounds: (160,185),(184,185),(184,204),(160,204)
"你"bounds: (186,184),(207,184),(207,203),(186,203)
","bounds: (209,184),(214,184),(214,203),(209,203)
"要不然"bounds: (218,186),(267,186),(267,201),(218,201)
"我"bounds: (271,186),(286,186),(286,201),(271,201)
"還"bounds: (290,186),(304,186),(304,201),(290,201)
"沒有"bounds: (308,186),(340,186),(340,201),(308,201)
"機會"bounds: (344,186),(377,186),(377,201),(344,201)
"吃"bounds: (381,187),(396,187),(396,201),(381,201)
"火鍋"bounds: (399,183),(434,183),(434,203),(399,203)
"?"bounds: (436,183),(441,183),(441,202),(436,202)
"呢"bounds: (443,183),(461,183),(461,202),(443,202)
"!"bounds: (465,187),(467,187),(467,200),(465,200)
"美"bounds: (71,212),(94,212),(94,231),(71,231)
"眞"bounds: (96,212),(111,212),(111,231),(96,231)
":"bounds: (114,219),(115,219),(115,226),(114,226)
"建國"bounds: (117,212),(171,212),(171,231),(117,231)
","bounds: (173,212),(174,212),(174,231),(173,231)
"你"bounds: (180,215),(194,215),(194,229),(180,229)
"這次"bounds: (199,215),(231,215),(231,229),(199,229)
"回去"bounds: (236,215),(280,215),(280,228),(236,228)
","bounds: (282,212),(287,212),(287,231),(282,231)
"一定"bounds: (291,215),(322,215),(322,229),(291,229)
"也"bounds: (326,212),(344,212),(344,231),(326,231)
"吃"bounds: (346,212),(367,212),(367,231),(346,231)
"了"bounds: (366,215),(374,215),(374,228),(366,228)
"火鍋"bounds: (376,212),(417,212),(417,231),(376,231)
"吧"bounds: (419,212),(434,212),(434,231),(419,231)
"?"bounds: (440,216),(447,216),(447,228),(440,228)
"建國"bounds: (72,244),(115,244),(115,258),(72,258)
":"bounds: (117,241),(121,241),(121,260),(117,260)
"那"bounds: (126,244),(140,244),(140,258),(126,258)
"還用說"bounds: (144,243),(196,243),(196,259),(144,259)
"?"bounds: (203,245),(210,245),(210,256),(203,256)
"!"bounds: (214,244),(216,244),(216,256),(214,256)
"我"bounds: (226,242),(240,242),(240,257),(226,257)
"最"bounds: (245,242),(258,242),(258,257),(245,257)
"喜歡"bounds: (263,242),(295,242),(295,257),(263,257)
"去吃"bounds: (299,240),(337,240),(337,259),(299,259)
"到"bounds: (339,240),(357,240),(357,259),(339,259)
"飽"bounds: (353,243),(369,243),(369,257),(353,257)
"的"bounds: (373,243),(385,243),(385,257),(373,257)
"餐廳"bounds: (390,242),(423,242),(423,258),(390,258)
"吃飯"bounds: (427,242),(470,242),(470,257),(427,257)
","bounds: (472,239),(477,239),(477,258),(472,258)
"每次"bounds: (478,242),(510,242),(510,257),(478,257)
"都吃"bounds: (515,242),(548,242),(548,257),(515,257)
"得"bounds: (129,269),(152,269),(152,290),(129,290)
"我"bounds: (154,269),(170,269),(170,290),(154,290)
"站不起來"bounds: (172,269),(247,269),(247,290),(172,290)
","bounds: (249,269),(254,269),(254,290),(249,290)
"真"bounds: (256,270),(270,270),(270,286),(256,286)
"過癮"bounds: (274,271),(307,271),(307,286),(274,286)
"!"bounds: (317,272),(319,272),(319,285),(317,285)
"現在"bounds: (328,271),(361,271),(361,286),(328,286)
"想"bounds: (363,268),(386,268),(386,289),(363,289)
"起來"bounds: (388,268),(430,268),(430,289),(388,289)
","bounds: (432,268),(434,268),(434,289),(432,289)
"還"bounds: (438,271),(452,271),(452,287),(438,287)
"直流"bounds: (457,271),(489,271),(489,286),(457,286)
"口水"bounds: (491,268),(526,268),(526,289),(491,289)
"?"bounds: (528,267),(537,267),(537,288),(528,288)
"。"bounds: (539,276),(544,276),(544,281),(539,281)
"偉"bounds: (72,301),(87,301),(87,316),(72,316)
"立"bounds: (90,301),(115,301),(115,316),(90,316)
":"bounds: (117,297),(120,297),(120,316),(117,316)
"你"bounds: (125,301),(140,301),(140,316),(125,316)
"到"bounds: (144,301),(157,301),(157,315),(144,315)
"哪裡"bounds: (159,297),(193,297),(193,316),(159,316)
"都"bounds: (198,300),(213,300),(213,315),(198,315)
"忘不了"bounds: (217,301),(264,301),(264,315),(217,315)
"吃"bounds: (271,300),(286,300),(286,315),(271,315)
"!"bounds: (296,302),(298,302),(298,314),(296,314)
"說說"bounds: (308,301),(341,301),(341,314),(308,314)
"你"bounds: (344,300),(358,300),(358,315),(344,315)
"在"bounds: (363,300),(376,300),(376,314),(363,314)
"KTV"bounds: (380,303),(415,303),(415,314),(380,314)
"的"bounds: (417,297),(431,297),(431,316),(417,316)
"經驗"bounds: (437,300),(470,300),(470,314),(437,314)
"吧"bounds: (473,302),(488,302),(488,313),(473,313)
"!"bounds: (497,302),(499,302),(499,314),(497,314)
"台"bounds: (70,328),(90,328),(90,346),(70,346)
"麗"bounds: (92,328),(119,328),(119,346),(92,346)
":"bounds: (121,328),(122,328),(122,346),(121,346)
"你"bounds: (125,330),(139,330),(139,345),(125,345)
"也"bounds: (144,331),(158,331),(158,344),(144,344)
"去"bounds: (163,329),(176,329),(176,343),(163,343)
"KTV"bounds: (180,332),(215,332),(215,343),(180,343)
"唱歌"bounds: (218,330),(251,330),(251,344),(218,344)
"啦"bounds: (254,329),(269,329),(269,343),(254,343)
"?"bounds: (277,332),(283,332),(283,343),(277,343)
"建國"bounds: (72,358),(115,358),(115,372),(72,372)
":"bounds: (117,356),(121,356),(121,375),(117,375)
"當然"bounds: (126,357),(158,357),(158,372),(126,372)
"去"bounds: (163,358),(176,358),(176,371),(163,371)
"了"bounds: (183,358),(207,358),(207,372),(183,372)
"。KTV"bounds: (209,355),(254,355),(254,374),(209,374)
"是"bounds: (256,355),(274,355),(274,374),(256,374)
"臺灣"bounds: (276,355),(308,355),(308,374),(276,374)
"現在"bounds: (310,355),(348,355),(348,374),(310,374)
"最"bounds: (346,357),(359,357),(359,371),(346,371)
"流行"bounds: (364,357),(395,357),(395,372),(364,372)
"的"bounds: (401,358),(413,358),(413,372),(401,372)
"休閒"bounds: (418,357),(449,357),(449,371),(418,371)
"活動"bounds: (455,357),(500,357),(500,371),(455,371)
"。"bounds: (502,354),(508,354),(508,373),(502,373)
"我"bounds: (509,356),(523,356),(523,371),(509,371)
"第"bounds: (529,356),(541,356),(541,371),(529,371)
"一次"bounds: (129,386),(160,386),(160,400),(129,400)
"去"bounds: (165,386),(178,386),(178,400),(165,400)
"是"bounds: (183,383),(203,383),(203,405),(183,405)
"我"bounds: (205,383),(222,383),(222,405),(205,405)
"爺爺"bounds: (238,384),(251,384),(251,400),(238,400)
"生日"bounds: (256,385),(285,385),(285,399),(256,399)
"那天"bounds: (292,385),(324,385),(324,399),(292,399)
","bounds: (334,390),(337,390),(337,395),(334,395)
"吃完"bounds: (340,382),(387,382),(387,404),(340,404)
"飯"bounds: (389,382),(402,382),(402,404),(389,404)
","bounds: (407,390),(410,390),(410,395),(407,395)
"大家"bounds: (412,382),(460,382),(460,404),(412,404)
"就"bounds: (462,382),(479,382),(479,404),(462,404)
"到"bounds: (481,381),(494,381),(494,403),(481,403)
"隔壁"bounds: (493,385),(524,385),(524,399),(493,399)
"的"bounds: (530,385),(542,385),(542,399),(530,399)
"KTV"bounds: (120,411),(167,411),(167,430),(120,430)
"去"bounds: (169,411),(195,411),(195,430),(169,430)
","bounds: (197,411),(198,411),(198,430),(197,430)
"每個"bounds: (202,414),(234,414),(234,429),(202,429)
"人"bounds: (236,411),(247,411),(247,430),(236,430)
"都"bounds: (249,411),(279,411),(279,430),(249,430)
"搶著"bounds: (281,411),(317,411),(317,430),(281,430)
"表演"bounds: (311,414),(344,414),(344,429),(311,429)
"自己"bounds: (347,411),(377,411),(377,430),(347,430)
"的"bounds: (385,414),(398,414),(398,429),(385,429)
"拿手"bounds: (402,413),(434,413),(434,430),(402,430)
"歌"bounds: (438,414),(465,414),(465,429),(438,429)
","bounds: (467,411),(471,411),(471,430),(467,430)
"真"bounds: (475,413),(489,413),(489,429),(475,429)
"好玩"bounds: (493,414),(526,414),(526,428),(493,428)
"。"bounds: (535,419),(539,419),(539,423),(535,423)
"台"bounds: (73,444),(86,444),(86,459),(73,459)
"麗"bounds: (89,444),(115,444),(115,459),(89,459)
":"bounds: (117,441),(122,441),(122,460),(117,460)
"你"bounds: (125,444),(139,444),(139,458),(125,458)
"呢"bounds: (144,444),(158,444),(158,457),(144,457)
"?"bounds: (166,445),(173,445),(173,457),(166,457)
"你"bounds: (175,441),(192,441),(192,460),(175,460)
"唱"bounds: (198,444),(212,444),(212,457),(198,457)
"了"bounds: (219,444),(228,444),(228,457),(219,457)
"什麼"bounds: (235,443),(266,443),(266,458),(235,458)
"?"bounds: (275,445),(282,445),(282,457),(275,457)
"建國"bounds: (72,472),(115,472),(115,486),(72,486)
":"bounds: (117,469),(121,469),(121,488),(117,488)
"一"bounds: (126,478),(138,478),(138,480),(126,480)
"首"bounds: (144,472),(157,472),(157,486),(144,486)
"美國"bounds: (159,469),(191,469),(191,488),(159,488)
"民謠"bounds: (200,472),(231,472),(231,486),(200,486)
"。"bounds: (239,477),(244,477),(244,481),(239,481)
"因為"bounds: (254,471),(284,471),(284,486),(254,486)
"我"bounds: (289,471),(303,471),(303,486),(289,486)
"唱"bounds: (305,469),(321,469),(321,488),(305,488)
"得太"bounds: (323,469),(363,469),(363,488),(323,488)
"一"bounds: (365,469),(391,469),(391,488),(365,488)
"好"bounds: (394,472),(410,472),(410,485),(394,485)
"了"bounds: (416,472),(424,472),(424,485),(416,485)
","bounds: (437,476),(440,476),(440,481),(437,481)
"他們"bounds: (450,471),(481,471),(481,486),(450,486)
"聽得"bounds: (486,471),(519,471),(519,486),(486,486)
"一"bounds: (524,477),(536,477),(536,480),(524,480)
"個"bounds: (127,500),(142,500),(142,514),(127,514)
"一個"bounds: (147,500),(178,500),(178,514),(147,514)
"都"bounds: (180,498),(202,498),(202,517),(180,517)
"跑出"bounds: (221,500),(231,500),(231,514),(221,514)
"去上廁所"bounds: (238,499),(318,499),(318,514),(238,514)
","bounds: (320,497),(326,497),(326,516),(320,516)
"我"bounds: (328,497),(349,497),(349,516),(328,516)
"姐姐"bounds: (351,497),(386,497),(386,516),(351,516)
"就"bounds: (383,500),(398,500),(398,513),(383,513)
"不許"bounds: (401,497),(442,497),(442,516),(401,516)
"我"bounds: (444,496),(459,496),(459,515),(444,515)
"再唱"bounds: (456,499),(488,499),(488,513),(456,513)
"了"bounds: (495,500),(503,500),(503,513),(495,513)
"“"bounds: (509,498),(513,498),(513,504),(509,504)
"。"bounds: (521,504),(525,504),(525,508),(521,508)
"美"bounds: (72,529),(86,529),(86,544),(72,544)
"眞"bounds: (90,529),(103,529),(103,544),(90,544)
":"bounds: (113,533),(115,533),(115,540),(113,540)
"真的"bounds: (125,529),(156,529),(156,544),(125,544)
"啊"bounds: (160,529),(176,529),(176,542),(160,542)
"?"bounds: (184,530),(191,530),(191,542),(184,542)
"我們"bounds: (198,527),(230,527),(230,543),(198,543)
"的"bounds: (235,528),(248,528),(248,543),(235,543)
"大"bounds: (253,529),(266,529),(266,542),(253,542)
"歌星"bounds: (268,525),(306,525),(306,544),(268,544)
"居然"bounds: (308,524),(346,524),(346,544),(308,544)
"沒有"bounds: (342,527),(373,527),(373,542),(342,542)
"人"bounds: (379,530),(391,530),(391,541),(379,541)
"欣賞"bounds: (393,524),(433,524),(433,543),(393,543)
"4"bounds: (435,524),(436,524),(436,543),(435,543)
"!"bounds: (444,529),(446,529),(446,542),(444,542)
"建國"bounds: (71,558),(103,558),(103,573),(71,573)
":"bounds: (113,561),(115,561),(115,568),(113,568)
"就是"bounds: (125,557),(157,557),(157,572),(125,572)
"嘛"bounds: (161,558),(176,558),(176,571),(161,571)
"!"bounds: (186,559),(188,559),(188,571),(186,571)
"真"bounds: (198,557),(212,557),(212,572),(198,572)
"沒"bounds: (216,557),(230,557),(230,571),(216,571)
"眼光"bounds: (234,557),(267,557),(267,571),(234,571)
"!"bounds: (277,558),(279,558),(279,571),(277,571)
"說"bounds: (281,554),(311,554),(311,573),(281,573)
"真的"bounds: (313,554),(343,554),(343,573),(313,573)
","bounds: (343,555),(357,555),(357,567),(343,567)
"我"bounds: (367,556),(381,556),(381,572),(367,572)
"還是"bounds: (386,557),(418,557),(418,572),(386,572)
"比較"bounds: (420,554),(451,554),(451,573),(420,573)
"喜歡"bounds: (453,554),(500,554),(500,573),(453,573)
"網"bounds: (495,557),(509,557),(509,571),(495,571)
"咖"bounds: (513,556),(528,556),(528,569),(513,569)
"。"bounds: (536,562),(540,562),(540,566),(536,566)
"偉"bounds: (71,586),(86,586),(86,601),(71,601)
"立"bounds: (89,586),(114,586),(114,600),(89,600)
":"bounds: (116,584),(121,584),(121,603),(116,603)
"怎麼"bounds: (125,586),(157,586),(157,601),(125,601)
"說呢"bounds: (159,583),(191,583),(191,602),(159,602)
"。"bounds: (193,583),(204,583),(204,602),(193,602)
"?"bounds: (207,588),(214,588),(214,599),(207,599)
"建國"bounds: (71,615),(114,615),(114,629),(71,629)
":"bounds: (116,610),(121,610),(121,633),(116,633)
"KTV"bounds: (124,617),(159,617),(159,629),(124,629)
"太吵"bounds: (163,614),(195,614),(195,629),(163,629)
","bounds: (204,619),(207,619),(207,624),(204,624)
"而且"bounds: (218,615),(249,615),(249,627),(218,627)
"有的"bounds: (254,613),(285,613),(285,629),(254,629)
"人"bounds: (291,616),(304,616),(304,627),(291,627)
"唱得"bounds: (308,613),(340,613),(340,629),(308,629)
"不好"bounds: (345,614),(389,614),(389,627),(345,627)
","bounds: (391,610),(397,610),(397,633),(391,633)
"又"bounds: (400,616),(413,616),(413,626),(400,626)
"愛"bounds: (418,613),(431,613),(431,629),(418,629)
"唱"bounds: (436,614),(462,614),(462,627),(436,627)
","bounds: (464,610),(469,610),(469,633),(464,633)
"你"bounds: (471,610),(489,610),(489,633),(471,633)
"卻"bounds: (491,610),(505,610),(505,633),(491,633)
"不得"bounds: (507,610),(537,610),(537,633),(507,633)
"不"bounds: (121,639),(145,639),(145,658),(121,658)
"聽"bounds: (147,639),(173,639),(173,658),(147,658)
"。"bounds: (175,639),(180,639),(180,658),(175,658)
"去"bounds: (181,643),(194,643),(194,657),(181,657)
"網"bounds: (196,639),(218,639),(218,658),(196,658)
"咖"bounds: (220,639),(239,639),(239,658),(220,658)
","bounds: (241,648),(243,648),(243,652),(241,652)
"可以"bounds: (254,644),(285,644),(285,657),(254,657)
"兩"bounds: (291,643),(304,643),(304,656),(291,656)
"三個"bounds: (308,643),(340,643),(340,656),(308,656)
"好朋友"bounds: (344,643),(395,643),(395,657),(344,657)
"一起"bounds: (397,639),(439,639),(439,658),(397,658)
"玩"bounds: (441,639),(456,639),(456,658),(441,658)
"電腦"bounds: (455,642),(486,642),(486,658),(455,658)
"遊戲"bounds: (491,642),(535,642),(535,658),(491,658)
","bounds: (537,639),(540,639),(540,658),(537,658)
"有趣"bounds: (127,671),(159,671),(159,686),(127,686)
"多"bounds: (166,671),(175,671),(175,687),(166,687)
"了"bounds: (177,669),(208,669),(208,688),(177,688)
"。"bounds: (210,668),(215,668),(215,687),(210,687)
"美"bounds: (71,698),(94,698),(94,717),(71,717)
"眞"bounds: (113,705),(114,705),(114,711),(113,711)
":"bounds: (116,698),(121,698),(121,717),(116,717)
"我"bounds: (124,701),(139,701),(139,716),(124,716)
"不"bounds: (144,702),(156,702),(156,715),(144,715)
"喜歡"bounds: (158,697),(191,697),(191,717),(158,717)
"玩"bounds: (193,697),(221,697),(221,716),(193,716)
"電腦"bounds: (217,699),(248,699),(248,715),(217,715)
"遊戲"bounds: (252,699),(285,699),(285,715),(252,715)
","bounds: (294,705),(297,705),(297,710),(294,710)
"還是"bounds: (307,699),(339,699),(339,715),(307,715)
"戶外"bounds: (344,700),(375,700),(375,715),(344,715)
"活動"bounds: (380,699),(412,699),(412,714),(380,714)
"比較"bounds: (414,696),(457,696),(457,715),(414,715)
"健康"bounds: (471,699),(498,699),(498,714),(471,714)
"。"bounds: (500,696),(507,696),(507,715),(500,715)
"我"bounds: (507,699),(522,699),(522,715),(507,715)
"在"bounds: (526,700),(539,700),(539,713),(526,713)
"32"bounds: (13,755),(23,755),(23,763),(13,763)
