
"一"bounds: (457,1001),(535,1001),(535,1040),(457,1040)
"-"bounds: (531,1009),(548,1009),(548,1019),(531,1019)
"橫"bounds: (550,1000),(615,1000),(615,1039),(550,1039)
"又一"bounds: (617,1000),(761,999),(761,1038),(617,1039)
"-"bounds: (763,1000),(788,1000),(788,1039),(763,1039)
"直"bounds: (790,999),(841,999),(841,1038),(790,1038)
"--"bounds: (340,1013),(396,1009),(397,1018),(341,1022)
"yì"bounds: (349,1046),(365,1045),(366,1067),(350,1068)
"diăn"bounds: (408,1045),(451,1044),(451,1062),(408,1063)
"yì"bounds: (503,1045),(519,1045),(519,1067),(503,1067)
"héng"bounds: (560,1045),(611,1045),(611,1067),(560,1067)
"yòu"bounds: (645,1045),(682,1045),(682,1067),(645,1067)
"yì"bounds: (724,1042),(753,1042),(753,1071),(724,1071)
"zhí,"bounds: (800,1040),(842,1040),(842,1069),(800,1069)
"筆"bounds: (417,1083),(450,1082),(451,1120),(418,1121)
"2"bounds: (453,1087),(473,1087),(473,1109),(453,1109)
"畫"bounds: (544,1080),(614,1080),(614,1126),(544,1126)
"真"bounds: (616,1080),(693,1080),(693,1126),(616,1126)
"有"bounds: (722,1084),(753,1084),(753,1120),(722,1120)
"文"bounds: (760,1093),(779,1093),(779,1114),(760,1114)
"趣"bounds: (781,1080),(841,1080),(841,1126),(781,1126)
"yì"bounds: (349,1128),(364,1128),(364,1150),(349,1150)
"bi"bounds: (424,1128),(442,1128),(442,1145),(424,1145)
"yí"bounds: (501,1128),(518,1128),(518,1150),(501,1150)
"huà"bounds: (567,1128),(605,1128),(605,1145),(567,1145)
"zhēn"bounds: (637,1128),(688,1127),(688,1145),(637,1146)
"yŏuqù."bounds: (742,1128),(813,1127),(813,1149),(742,1150)
"不多"bounds: (340,1170),(395,1170),(395,1201),(340,1201)
"是"bounds: (416,1168),(451,1168),(451,1203),(416,1203)
"”"bounds: (454,1176),(473,1176),(473,1191),(454,1191)
"從"bounds: (490,1170),(527,1170),(527,1201),(490,1201)
"差"bounds: (532,1166),(549,1166),(549,1201),(532,1201)
"上"bounds: (551,1162),(597,1162),(597,1205),(551,1205)
"至"bounds: (606,1172),(625,1172),(625,1197),(606,1197)
"寫"bounds: (648,1168),(677,1168),(677,1203),(648,1203)
"長"bounds: (684,1168),(703,1168),(703,1201),(684,1201)
"到"bounds: (722,1168),(753,1168),(753,1203),(722,1203)
"各"bounds: (760,1172),(777,1172),(777,1197),(760,1197)
"下"bounds: (798,1170),(831,1170),(831,1201),(798,1201)
"系"bounds: (836,1168),(855,1168),(855,1203),(836,1203)
","bounds: (888,1180),(895,1180),(895,1189),(888,1189)
"Búshì"bounds: (366,1211),(425,1211),(425,1229),(366,1229)
"cóng"bounds: (484,1212),(534,1211),(534,1234),(484,1235)
"shàng"bounds: (556,1211),(620,1210),(620,1234),(556,1235)
"xiě"bounds: (647,1211),(676,1211),(676,1229),(647,1229)
"dào"bounds: (719,1211),(757,1211),(757,1229),(719,1229)
"xià,"bounds: (801,1211),(836,1211),(836,1232),(801,1232)
"就是"bounds: (340,1250),(395,1250),(395,1285),(340,1285)
"是"bounds: (416,1250),(451,1250),(451,1285),(416,1285)
"”"bounds: (454,1258),(473,1258),(473,1273),(454,1273)
"從"bounds: (490,1254),(527,1254),(527,1285),(490,1285)
"差"bounds: (530,1250),(549,1250),(549,1285),(530,1285)
"左"bounds: (568,1252),(601,1252),(601,1283),(568,1283)
"寫"bounds: (673,1246),(693,1246),(693,1289),(673,1289)
":"bounds: (695,1246),(715,1246),(715,1289),(695,1289)
"到"bounds: (722,1252),(753,1252),(753,1285),(722,1285)
"公"bounds: (760,1254),(777,1254),(777,1281),(760,1281)
"右"bounds: (791,1246),(831,1246),(831,1289),(791,1289)
"云"bounds: (833,1246),(853,1246),(853,1289),(833,1289)
","bounds: (888,1264),(895,1264),(895,1273),(888,1273)
"jiùshì"bounds: (367,1293),(423,1295),(422,1319),(366,1317)
"cóng"bounds: (483,1294),(534,1292),(535,1317),(484,1319)
"zuð"bounds: (565,1296),(603,1295),(604,1313),(566,1314)
"xiě"bounds: (647,1295),(676,1295),(676,1312),(647,1312)
"dào"bounds: (719,1295),(758,1295),(758,1312),(719,1312)
"yòu,"bounds: (798,1295),(841,1295),(841,1317),(798,1317)
"還有"bounds: (340,1334),(448,1334),(448,1370),(340,1370)
"文"bounds: (454,1343),(473,1343),(473,1364),(454,1364)
"從"bounds: (475,1331),(533,1331),(533,1374),(475,1374)
"差"bounds: (535,1331),(563,1331),(563,1374),(535,1374)
"裡"bounds: (565,1331),(600,1331),(600,1374),(565,1374)
"寫"bounds: (648,1334),(690,1334),(690,1370),(648,1370)
"到"bounds: (722,1335),(754,1335),(754,1369),(722,1369)
"參"bounds: (760,1338),(778,1338),(778,1364),(760,1364)
"外务"bounds: (799,1334),(855,1334),(855,1369),(799,1369)
"háiyðu"bounds: (361,1378),(430,1378),(430,1400),(361,1400)
"cóng"bounds: (483,1377),(534,1378),(534,1400),(483,1399)
"xiě"bounds: (647,1378),(676,1378),(676,1396),(647,1396)
"dào"bounds: (719,1378),(758,1377),(758,1395),(719,1396)
"wài."bounds: (797,1378),(838,1378),(838,1395),(797,1395)
"寫"bounds: (342,1418),(371,1418),(371,1453),(342,1453)
"字"bounds: (418,1418),(449,1418),(449,1453),(418,1453)
"”"bounds: (456,1426),(473,1426),(473,1439),(456,1439)
"方"bounds: (475,1412),(531,1412),(531,1451),(475,1451)
"是"bounds: (533,1412),(559,1412),(559,1451),(533,1451)
"法"bounds: (561,1412),(595,1412),(595,1451),(561,1451)
"要"bounds: (640,1412),(693,1412),(693,1451),(640,1451)
"。"bounds: (695,1412),(713,1412),(713,1451),(695,1451)
"記得"bounds: (715,1412),(839,1412),(839,1451),(715,1451)
","bounds: (841,1412),(895,1412),(895,1451),(841,1451)
"Xiězì"bounds: (366,1457),(425,1457),(425,1480),(366,1480)
"fāngfă"bounds: (516,1461),(582,1461),(582,1483),(516,1483)
"yào"bounds: (646,1461),(683,1461),(683,1484),(646,1484)
"jide,"bounds: (756,1461),(801,1461),(801,1484),(756,1484)
"整"bounds: (340,1500),(373,1500),(373,1535),(340,1535)
"き"bounds: (378,1504),(397,1504),(397,1531),(378,1531)
"整"bounds: (416,1500),(451,1500),(451,1535),(416,1535)
"を"bounds: (454,1504),(473,1504),(473,1531),(454,1531)
"齊"bounds: (492,1499),(525,1499),(525,1536),(492,1536)
"。"bounds: (530,1505),(549,1505),(549,1526),(530,1526)
"齊"bounds: (560,1497),(593,1497),(593,1536),(560,1536)
"。"bounds: (608,1505),(625,1505),(625,1526),(608,1526)
"才"bounds: (648,1501),(675,1501),(675,1536),(648,1536)
"嘉"bounds: (684,1503),(701,1503),(701,1530),(684,1530)
"好"bounds: (720,1502),(757,1502),(757,1535),(720,1535)
"公"bounds: (760,1504),(779,1504),(779,1531),(760,1531)
"看"bounds: (796,1500),(831,1500),(831,1537),(796,1537)
"。"bounds: (836,1504),(895,1504),(895,1531),(836,1531)
"|zhěng"bounds: (307,1542),(395,1542),(395,1572),(307,1572)
"zhěng"bounds: (397,1542),(467,1542),(467,1572),(397,1572)
"qí"bounds: (495,1542),(519,1542),(519,1572),(495,1572)
"qí"bounds: (564,1545),(601,1545),(601,1572),(564,1572)
"cái"bounds: (648,1545),(676,1545),(676,1562),(648,1562)
"håokàn."bounds: (738,1545),(822,1545),(822,1562),(738,1562)
